DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36786868e+04  8.54787840e+00 -1.72323467e+00 -4.62345723e-02] 126.2582945759125 7.918035294096626e-08 90 0
[ 5.36786868e+04  8.54787840e+00 -1.72323467e+00 -4.62345723e-02] 126.2582945759125 5.5754114214323636e-08 91 1
[ 5.36786868e+04  8.54787697e+00 -1.72325533e+00 -4.62375947e-02] 126.2582944804741 1.3579098379068455e-07 92 0
[ 5.36786868e+04  8.54787697e+00 -1.72325533e+00 -4.62375947e-02] 126.2582944804741 1.1859366111366398e-07 93 1
[ 5.36786868e+04  8.54787697e+00 -1.72325533e+00 -4.62375947e-02] 126.2582944804741 1.167518348665908e-07 94 2
[ 5.36786868e+04  8.54787697e+00 -1.72325533e+00 -4.62375947e-02] 126.2582944804741 9.543839496473083e-08 95 3
[ 5.36786868e+04  8.54787632e+00 -1.72322581e+00 -4.62402038e-02] 126.25829446757325 3.131025039238011e-08 96 0
[ 5.36786868e+04  8.54787675e+00 -1.72323403e+00 -4.62374647e-02] 126.25829446420224 3.1708253800388775e-08 97 0
[ 5.36786868e+04  8.54787458e+00 -1.72324986e+00 -4.62395232e-02] 126.25829445429254 3.616645471993252e-08 98 0
[ 5.36786868e+04  8.54787458e+00 -1.72324986e+00 -4.62395232e-02] 126.25829445429254 2.6181567136518424e-08 99 1
[ 5.36786868e+04  8.54787458e+00 -1.72324986e+00 -4.62395232e-02] 126.25829445429254 2.1880666167817253e-08 100 2
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 2.416783217995544e-08 101 0
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 2.079681848954351e-08 102 1
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 2.019559985910746e-08 103 2
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 1.9731174916159944e-08 104 3
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 1.892829004646046e-08 105 4
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 1.0887120538427553e-08 106 5
[ 5.36786868e+04  8.54787526e+00 -1.72325403e+00 -4.62393596e-02] 126.25829444340542 4.087240768058109e-09 107 6
[ 5.36786868e+04  8.54787535e+00 -1.72324598e+00 -4.62400871e-02] 126.2582944399874 6.1371849824354285e-09 108 0
[ 5.36786868e+04  8.54787535e+00 -1.72324598e+00 -4.62400871e-02] 126.2582944399874 5.194692676013801e-09 109 1
[ 5.36786868e+04  8.54787550e+00 -1.72324862e+00 -4.62394573e-02] 126.25829443929688 5.639634537146776e-09 110 0
[ 5.36786868e+04  8.54787574e+00 -1.72324152e+00 -4.62395212e-02] 126.25829443855567 5.482149845192907e-09 111 0
[ 5.36786868e+04  8.54787574e+00 -1.72324152e+00 -4.62395212e-02] 126.25829443855567 4.849752599511703e-09 112 1
[ 5.36786868e+04  8.54787574e+00 -1.72324152e+00 -4.62395212e-02] 126.25829443855567 2.0649508769565728e-09 113 2
[ 5.36786868e+04  8.54787587e+00 -1.72324143e+00 -4.62395899e-02] 126.25829443803823 1.949160832737107e-09 114 0
[ 5.36786868e+04  8.54787557e+00 -1.72324524e+00 -4.62397380e-02] 126.25829443792756 1.507871161265939e-09 115 0
[ 5.36786868e+04  8.54787557e+00 -1.72324524e+00 -4.62397380e-02] 126.25829443792756 1.3693153277927195e-09 116 1
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.739675649849232e-10 117 0
iter F[0] 118 126.2582944376817
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 801.4823323129218 1 1
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 223.37479556214555 2 2
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 82.17137413278023 3 3
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 56.6107006650124 4 4
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 53.65943021118075 5 5
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 50.82526085084844 6 6
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 17.01471208141841 7 7
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 15.306369189683679 8 8
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 13.854505834746774 9 9
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 13.603832476134826 10 10
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 13.398860761528752 11 11
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 13.102512799202415 12 12
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 11.7853906296519 13 13
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.24096966673882 14 14
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.89772966234888 15 15
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.790525414396583 16 16
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.267132270226526 17 17
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 4.534098715946769 18 18
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.743057896715655 19 19
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.6337136199759215 20 20
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.6226844432523677 21 21
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.4938059933891026 22 22
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.8749444251396454 23 23
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.6132667412289692 24 24
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.3840029365703543 25 25
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.0875342632935912 26 26
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.0058961956935804 27 27
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.7506463561765031 28 28
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.7139296168018205 29 29
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.6315094315313416 30 30
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.5805851028103746 31 31
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.40551868729848195 32 32
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.35984586725105316 33 33
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.33982752327140986 34 34
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.3215820351733498 35 35
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.28390868716167006 36 36
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.23652854118896016 37 37
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.20371627380687585 38 38
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.18183350112539642 39 39
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.14184815623002578 40 40
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.116828799802704 41 41
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.11677008010292411 42 42
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.08294971743838175 43 43
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.06435651382449237 44 44
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.04193680276543432 45 45
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.041247377448456746 46 46
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.030684066155146184 47 47
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.02457385071757301 48 48
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.01796709331406987 49 49
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.014144536184033996 50 50
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.01118071170139956 51 51
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.009441565915551564 52 52
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00912769312247974 53 53
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.008976105360460451 54 54
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00749840651801037 55 55
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.007187748228460578 56 56
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0054246690095425265 57 57
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.004646330480284178 58 58
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.004512274953157203 59 59
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.004406931916719259 60 60
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.003764146894241094 61 61
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0016712230992084187 62 62
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0016308476740078959 63 63
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0015716705865429503 64 64
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0013189777280899762 65 65
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0013124131271524675 66 66
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0008408740609411325 67 67
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0008286876828691447 68 68
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0005880650931402442 69 69
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.000574403679266311 70 70
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0003296263853798109 71 71
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0003237357762770898 72 72
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00026596104967779866 73 73
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0002486583958756228 74 74
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00023559635687320224 75 75
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0002323880951848878 76 76
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.0001510276068188432 77 77
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00014001721342538076 78 78
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00013398820406962386 79 79
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 0.00010828566217924163 80 80
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.386959990502874e-05 81 81
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.930619675278194e-05 82 82
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 6.051922210303928e-05 83 83
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.984036086204014e-05 84 84
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.864462775662105e-05 85 85
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.606377782716663e-05 86 86
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.428456534493307e-05 87 87
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.8194586803920174e-05 88 88
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.3846627954071664e-05 89 89
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.0809114573694387e-05 90 90
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.270195063796109e-05 91 91
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.729656670425356e-06 92 92
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.30146188945946e-06 93 93
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.770100253878809e-06 94 94
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.746394345531371e-06 95 95
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.51505199048097e-06 96 96
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.479516227704153e-06 97 97
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.873640991969296e-06 98 98
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.8076316712931657e-06 99 99
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.456123849332471e-06 100 100
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.41730847708277e-06 101 101
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.209786345019893e-06 102 102
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.0638729552047153e-06 103 103
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.72566372214078e-06 104 104
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.7099876004067482e-06 105 105
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.6595612351011368e-06 106 106
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.5569812177318454e-06 107 107
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.630790375718789e-07 108 108
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.231911436951123e-07 109 109
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.060533135927471e-07 110 110
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 6.724374941313727e-07 111 111
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 6.614928338422033e-07 112 112
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.403113618740463e-07 113 113
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.411620497217882e-07 114 114
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.2028545149387355e-07 115 115
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.141415021445937e-07 116 116
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.084078343817964e-07 117 117
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.2506341679218167e-07 118 118
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.1607122019086091e-07 119 119
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.1220936357858591e-07 120 120
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 9.653126653574873e-08 121 121
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 9.206183904097998e-08 122 122
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.479739849713951e-08 123 123
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 7.160426207519777e-08 124 124
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 6.348886927298736e-08 125 125
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.13689286663066e-08 126 126
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 5.01414376685716e-08 127 127
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 4.8907992322710925e-08 128 128
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 3.415905780457251e-08 129 129
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 2.5619385723985033e-08 130 130
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.6883404896361753e-08 131 131
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.6626955812171218e-08 132 132
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.1346855899319053e-08 133 133
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 1.117682302265166e-08 134 134
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 126.2582944376817 8.07931144208851e-09 135 135
iter F[0] 136 126.2582944376817
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 126.84079048550413
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 173.9734987614345
1 0.5 1000000.0 1.0 138.74258824628828
1 0.25 1000000.0 1.0 129.45160582633304
1 0.125 1000000.0 1.0 127.06582054851698
1 0.0625 1000000.0 1.0 126.46133011400478
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 126.79488191508844
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 127.00185916560926
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[   58.62640766   -12.85080738   -14.34241408   -19.53860127]
 [  -12.85080738  5228.23035907  -185.24928955 -4153.26901118]
 [  -14.34241408  -185.24928955    53.65950604    63.00895703]
 [  -19.53860127 -4153.26901118    63.00895703  7360.07683848]]
final chi2 from NM 126.2582944376817
trimming around  53678.68421368009
maxruncount  15
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 782.514282219181 1 1
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 218.32855330824145 2 2
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 79.69914125823655 3 3
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 54.914777951335736 4 4
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 51.57885087631692 5 5
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 49.832500368051996 6 6
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 16.66845610003128 7 7
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 14.955096359579017 8 8
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 13.649273919091058 9 9
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 12.970314022675666 10 10
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 12.83421018372772 11 11
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 12.82678581871835 12 12
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 11.639862478131647 13 13
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 7.190029163035291 14 14
[ 5.36786868e+04  8.54787563e+00 -1.72324600e+00 -4.62394950e-02] 122.40819058690403 5.837710349527697 15 15
