DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34360877e+04  3.02310729e+00 -1.77820577e+00  1.28691531e-02] 46.753086929054916 0.1939570942990656 30 0
[ 5.34360877e+04  3.02310729e+00 -1.77820577e+00  1.28691531e-02] 46.753086929054916 0.18673741965163515 31 1
[ 5.34360877e+04  3.02310729e+00 -1.77820577e+00  1.28691531e-02] 46.753086929054916 0.11639135979233117 32 2
[ 5.34360746e+04  3.01918336e+00 -1.77808413e+00  9.55596532e-03] 46.73689759184796 0.10410586464463023 33 0
[ 5.34360678e+04  3.01915375e+00 -1.77653126e+00  1.09961675e-02] 46.73164572646097 0.04094417064131051 34 0
[ 5.34361003e+04  3.02024964e+00 -1.78058911e+00  1.20299353e-02] 46.701732736075606 0.06386374620005597 35 0
[ 5.34361003e+04  3.02024964e+00 -1.78058911e+00  1.20299353e-02] 46.701732736075606 0.05832279164087595 36 1
[ 5.34361003e+04  3.02024964e+00 -1.78058911e+00  1.20299353e-02] 46.701732736075606 0.05135419297931065 37 2
[ 5.34361003e+04  3.02024964e+00 -1.78058911e+00  1.20299353e-02] 46.701732736075606 0.03516485577235784 38 3
[ 5.34361003e+04  3.02024964e+00 -1.78058911e+00  1.20299353e-02] 46.701732736075606 0.029912990385362548 39 4
[ 5.34361048e+04  3.02212679e+00 -1.78420296e+00  1.34210264e-02] 46.70053957068009 0.01899218771649913 40 0
[ 5.34360931e+04  3.02066988e+00 -1.78191998e+00  1.07683948e-02] 46.69843544008039 0.017323864268050215 41 0
[ 5.34360845e+04  3.02046968e+00 -1.78146108e+00  1.16727810e-02] 46.69412873199107 0.01640824731652657 42 0
[ 5.34360845e+04  3.02046968e+00 -1.78146108e+00  1.16727810e-02] 46.69412873199107 0.01489369994420997 43 1
[ 5.34361080e+04  3.02040118e+00 -1.78538697e+00  1.20249289e-02] 46.683979212031566 0.01775352404403918 44 0
[ 5.34361080e+04  3.02040118e+00 -1.78538697e+00  1.20249289e-02] 46.683979212031566 0.01656035864852612 45 1
[ 5.34361080e+04  3.02040118e+00 -1.78538697e+00  1.20249289e-02] 46.683979212031566 0.014456228048821629 46 2
[ 5.34361080e+04  3.02040118e+00 -1.78538697e+00  1.20249289e-02] 46.683979212031566 0.010149519959504971 47 3
[ 5.34361080e+04  3.02040118e+00 -1.78538697e+00  1.20249289e-02] 46.683979212031566 0.002175791201523225 48 4
[ 5.34360993e+04  3.02092786e+00 -1.78493043e+00  1.18921851e-02] 46.681211968272095 0.004607672806393737 49 0
[ 5.34360973e+04  3.01998172e+00 -1.78415611e+00  1.10608113e-02] 46.680272417835354 0.004194134856881249 50 0
[ 5.34361030e+04  3.02027724e+00 -1.78594347e+00  1.19930321e-02] 46.67982037947202 0.004453986836779222 51 0
[ 5.34361030e+04  3.02027724e+00 -1.78594347e+00  1.19930321e-02] 46.67982037947202 0.0041588325595469655 52 1
[ 5.34361030e+04  3.02027724e+00 -1.78594347e+00  1.19930321e-02] 46.67982037947202 0.0016219740091401036 53 2
[ 5.34361001e+04  3.02031371e+00 -1.78587708e+00  1.14627644e-02] 46.677834418829 0.0033775494430940967 54 0
[ 5.34361011e+04  3.02055860e+00 -1.78544040e+00  1.17174913e-02] 46.67771179729331 0.002657974977708477 55 0
[ 5.34361058e+04  3.02023373e+00 -1.78658955e+00  1.16065534e-02] 46.677299690675696 0.0029727271596584615 56 0
[ 5.34361058e+04  3.02023373e+00 -1.78658955e+00  1.16065534e-02] 46.677299690675696 0.0025206887963236113 57 1
[ 5.34361058e+04  3.02023373e+00 -1.78658955e+00  1.16065534e-02] 46.677299690675696 0.0005347281533047976 58 2
[ 5.34361012e+04  3.02031354e+00 -1.78580502e+00  1.15400114e-02] 46.67713874598717 0.0006221632025145141 59 0
[ 5.34361012e+04  3.02031354e+00 -1.78580502e+00  1.15400114e-02] 46.67713874598717 0.000573051306140826 60 1
[ 5.34361024e+04  3.02045210e+00 -1.78584726e+00  1.17151658e-02] 46.67708252098665 0.0005416706005050287 61 0
[ 5.34361024e+04  3.02045210e+00 -1.78584726e+00  1.17151658e-02] 46.67708252098665 0.0005110110648089972 62 1
[ 5.34361024e+04  3.02045210e+00 -1.78584726e+00  1.17151658e-02] 46.67708252098665 0.0004830417224894745 63 2
[ 5.34361032e+04  3.02031101e+00 -1.78609935e+00  1.14222452e-02] 46.67699284075131 0.00030684992438523295 64 0
[ 5.34361040e+04  3.02027862e+00 -1.78621897e+00  1.15775752e-02] 46.67683627812952 0.0003024678576508677 65 0
[ 5.34361040e+04  3.02027862e+00 -1.78621897e+00  1.15775752e-02] 46.67683627812952 0.0002633091743078353 66 1
[ 5.34361040e+04  3.02027862e+00 -1.78621897e+00  1.15775752e-02] 46.67683627812952 0.00024624285713059635 67 2
[ 5.34361040e+04  3.02027862e+00 -1.78621897e+00  1.15775752e-02] 46.67683627812952 0.0002340834954495108 68 3
[ 5.34361040e+04  3.02027862e+00 -1.78621897e+00  1.15775752e-02] 46.67683627812952 0.00015656262178964653 69 4
[ 5.34361039e+04  3.02032335e+00 -1.78620274e+00  1.14925072e-02] 46.67679186382777 0.00010646800194535899 70 0
[ 5.34361047e+04  3.02035905e+00 -1.78656552e+00  1.15078453e-02] 46.67678865376514 5.2114593394492204e-05 71 0
[ 5.34361048e+04  3.02038672e+00 -1.78642059e+00  1.15701243e-02] 46.676761347846316 7.503194817815029e-05 72 0
[ 5.34361048e+04  3.02038672e+00 -1.78642059e+00  1.15701243e-02] 46.676761347846316 7.493028320482154e-05 73 1
[ 5.34361041e+04  3.02032135e+00 -1.78629401e+00  1.15607220e-02] 46.67674306060737 4.880322040179408e-05 74 0
[ 5.34361041e+04  3.02032135e+00 -1.78629401e+00  1.15607220e-02] 46.67674306060737 4.559315777186157e-05 75 1
[ 5.34361045e+04  3.02036692e+00 -1.78648062e+00  1.15495704e-02] 46.67674250863091 3.574132928463314e-05 76 0
[ 5.34361045e+04  3.02036692e+00 -1.78648062e+00  1.15495704e-02] 46.67674250863091 1.8839215407240317e-05 77 1
[ 5.34361038e+04  3.02034857e+00 -1.78644005e+00  1.15953001e-02] 46.6767318345784 2.296686768232803e-05 78 0
[ 5.34361038e+04  3.02034857e+00 -1.78644005e+00  1.15953001e-02] 46.6767318345784 1.1997320548573498e-05 79 1
[ 5.34361045e+04  3.02030481e+00 -1.78654567e+00  1.15480851e-02] 46.676716518367314 2.654224005738115e-05 80 0
[ 5.34361045e+04  3.02030481e+00 -1.78654567e+00  1.15480851e-02] 46.676716518367314 2.5990263594621865e-05 81 1
[ 5.34361045e+04  3.02030481e+00 -1.78654567e+00  1.15480851e-02] 46.676716518367314 1.6299256657248407e-05 82 2
[ 5.34361045e+04  3.02030481e+00 -1.78654567e+00  1.15480851e-02] 46.676716518367314 1.5316211083415965e-05 83 3
[ 5.34361045e+04  3.02030481e+00 -1.78654567e+00  1.15480851e-02] 46.676716518367314 6.746223071729673e-06 84 4
[ 5.34361043e+04  3.02029437e+00 -1.78664787e+00  1.15319634e-02] 46.67671387554138 8.98469381382938e-06 85 0
[ 5.34361043e+04  3.02033063e+00 -1.78649694e+00  1.15556594e-02] 46.67671308085015 6.593250027719932e-06 86 0
[ 5.34361043e+04  3.02033063e+00 -1.78649694e+00  1.15556594e-02] 46.67671308085015 4.137044989249716e-06 87 1
[ 5.34361042e+04  3.02032630e+00 -1.78651599e+00  1.15629045e-02] 46.67671083128445 5.687082861527415e-06 88 0
[ 5.34361044e+04  3.02031377e+00 -1.78655963e+00  1.15515647e-02] 46.67671041787235 3.4576690310927916e-06 89 0
[ 5.34361044e+04  3.02031098e+00 -1.78659970e+00  1.15459541e-02] 46.67670960535307 4.03999530362853e-06 90 0
[ 5.34361044e+04  3.02031098e+00 -1.78659970e+00  1.15459541e-02] 46.67670960535307 3.4754970812400643e-06 91 1
[ 5.34361044e+04  3.02030993e+00 -1.78663487e+00  1.15554700e-02] 46.676709463457314 1.367827138665234e-06 92 0
[ 5.34361043e+04  3.02032124e+00 -1.78655581e+00  1.15583053e-02] 46.67670924622779 1.1716445627030225e-06 93 0
[ 5.34361044e+04  3.02031591e+00 -1.78657715e+00  1.15534780e-02] 46.67670921067493 1.1661618017910769e-06 94 0
[ 5.34361044e+04  3.02031591e+00 -1.78657715e+00  1.15534780e-02] 46.67670921067493 7.57016110242148e-07 95 1
[ 5.34361044e+04  3.02030675e+00 -1.78659367e+00  1.15490350e-02] 46.67670905837843 5.469746398034658e-07 96 0
[ 5.34361044e+04  3.02031222e+00 -1.78659503e+00  1.15500131e-02] 46.676708981167195 4.822901189527329e-07 97 0
[ 5.34361044e+04  3.02031198e+00 -1.78660764e+00  1.15540889e-02] 46.67670888179981 3.6442797579638864e-07 98 0
[ 5.34361044e+04  3.02031648e+00 -1.78657459e+00  1.15549795e-02] 46.67670884639373 3.6428119898346267e-07 99 0
[ 5.34361044e+04  3.02031648e+00 -1.78657459e+00  1.15549795e-02] 46.67670884639373 2.617145042904667e-07 100 1
[ 5.34361044e+04  3.02031648e+00 -1.78657459e+00  1.15549795e-02] 46.67670884639373 2.1198469823957566e-07 101 2
[ 5.34361044e+04  3.02031648e+00 -1.78657459e+00  1.15549795e-02] 46.67670884639373 1.3477346527679401e-07 102 3
[ 5.34361044e+04  3.02031618e+00 -1.78659396e+00  1.15582526e-02] 46.67670876382023 1.742715767250047e-07 103 0
[ 5.34361044e+04  3.02031618e+00 -1.78659396e+00  1.15582526e-02] 46.67670876382023 1.543131986636581e-07 104 1
[ 5.34361044e+04  3.02031618e+00 -1.78659396e+00  1.15582526e-02] 46.67670876382023 1.1797958165971068e-07 105 2
[ 5.34361044e+04  3.02031618e+00 -1.78659396e+00  1.15582526e-02] 46.67670876382023 1.0849076659269485e-07 106 3
[ 5.34361043e+04  3.02031225e+00 -1.78659225e+00  1.15534361e-02] 46.676708733748214 1.1264551602607753e-07 107 0
[ 5.34361043e+04  3.02031225e+00 -1.78659225e+00  1.15534361e-02] 46.676708733748214 8.263720729928536e-08 108 1
[ 5.34361043e+04  3.02031218e+00 -1.78659530e+00  1.15552827e-02] 46.676708727459726 4.841996315008146e-08 109 0
[ 5.34361043e+04  3.02031218e+00 -1.78659530e+00  1.15552827e-02] 46.676708727459726 3.7173244038513076e-08 110 1
[ 5.34361043e+04  3.02031457e+00 -1.78658255e+00  1.15555808e-02] 46.67670870709434 5.672588798688594e-08 111 0
[ 5.34361043e+04  3.02031457e+00 -1.78658255e+00  1.15555808e-02] 46.67670870709434 4.153207555646077e-08 112 1
[ 5.34361043e+04  3.02031503e+00 -1.78658715e+00  1.15562114e-02] 46.67670870496843 2.8779780336662952e-08 113 0
[ 5.34361043e+04  3.02031323e+00 -1.78659066e+00  1.15547033e-02] 46.67670870477297 2.2686755585255014e-08 114 0
[ 5.34361043e+04  3.02031332e+00 -1.78659160e+00  1.15555541e-02] 46.67670870091428 9.765578568021738e-09 115 0
[ 5.34361043e+04  3.02031453e+00 -1.78658961e+00  1.15561597e-02] 46.67670869942586 7.668482737699378e-09 116 0
[ 5.34361043e+04  3.02031430e+00 -1.78658615e+00  1.15556190e-02] 46.676708697895336 7.073097663123917e-09 117 0
[ 5.34361043e+04  3.02031430e+00 -1.78658615e+00  1.15556190e-02] 46.676708697895336 6.877634461943671e-09 118 1
[ 5.34361043e+04  3.02031430e+00 -1.78658615e+00  1.15556190e-02] 46.676708697895336 5.868244556950231e-09 119 2
[ 5.34361043e+04  3.02031430e+00 -1.78658615e+00  1.15556190e-02] 46.676708697895336 3.018946870270156e-09 120 3
[ 5.34361043e+04  3.02031390e+00 -1.78658982e+00  1.15557752e-02] 46.67670869640606 3.019799521553068e-09 121 0
[ 5.34361043e+04  3.02031390e+00 -1.78658982e+00  1.15557752e-02] 46.67670869640606 1.5600036817886576e-09 122 1
[ 5.34361043e+04  3.02031379e+00 -1.78658629e+00  1.15558147e-02] 46.67670869631169 1.6488286291860277e-09 123 0
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 2.0271713196962082e-09 124 0
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 7.870752938288206e-10 125 1
iter F[0] 126 46.676708695868165
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 2235.001480023175 1 1
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 625.3609569927935 2 2
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 614.4147350370142 3 3
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 569.9234557813527 4 4
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 180.35838084798573 5 5
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 154.20009650650834 6 6
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 144.20532245531297 7 7
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 95.44909811415053 8 8
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 49.000427575385764 9 9
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 36.588471809078634 10 10
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 34.903390104844895 11 11
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 24.186752100710372 12 12
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 23.276380189454194 13 13
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 17.850931487953112 14 14
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 16.133428301202933 15 15
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 13.674728682288148 16 16
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 12.98492154740309 17 17
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 10.588944283710319 18 18
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 8.783487205728157 19 19
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 6.992318927061625 20 20
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 5.545872608222588 21 21
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 4.047854411058431 22 22
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 2.7055541401602596 23 23
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 2.133148023692904 24 24
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 2.002532457362747 25 25
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 1.696920825906716 26 26
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 1.6777262359904839 27 27
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 1.1279876475541855 28 28
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.7768578301259055 29 29
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.6879580798373937 30 30
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.6525741672243797 31 31
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.48788152806119456 32 32
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.4688402768596305 33 33
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.41025774396246817 34 34
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.37931013582847584 35 35
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.20915558187916616 36 36
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.18482953055794127 37 37
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.175675249752814 38 38
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.1589962773899387 39 39
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.14352297941418612 40 40
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.13446359136414543 41 41
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.11216307326616715 42 42
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.090414590876982 43 43
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.07940553643854997 44 44
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.06111982289360185 45 45
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.05972223709700586 46 46
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.051657778640098684 47 47
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.040163139597900965 48 48
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.039673072618995775 49 49
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.033770178072053625 50 50
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.03235419738426515 51 51
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.021641341848670947 52 52
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.018689047878787335 53 53
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0177412393288634 54 54
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.016076459239357632 55 55
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.014356660211248595 56 56
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.01399598379793332 57 57
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.013614230909553271 58 58
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.01198037195894841 59 59
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0064398660850955025 60 60
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.00607523729848225 61 61
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0051423952052971345 62 62
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.005087579231130235 63 63
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.004370001389297329 64 64
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0029774398090864906 65 65
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0021989596395641797 66 66
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.002156051028421757 67 67
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0020899419142637043 68 68
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0014403215358882449 69 69
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0011492934866055293 70 70
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0011001031151920415 71 71
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.00095377500601046 72 72
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0009162849032691156 73 73
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0007371027581370981 74 74
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0005547564273129524 75 75
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0005394840156967007 76 76
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.0003949792417543563 77 77
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.00029268553048922286 78 78
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.00024628052180020177 79 79
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.00020182985376493434 80 80
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.00016465191150416558 81 81
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.00014211030810429293 82 82
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 0.00012523825756716178 83 83
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 8.945238317181747e-05 84 84
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 8.681275473776395e-05 85 85
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 8.541776965387271e-05 86 86
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 8.090447516906352e-05 87 87
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 7.429493102506513e-05 88 88
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 7.342194030002247e-05 89 89
[ 5.34361043e+04  3.02031431e+00 -1.78658763e+00  1.15560290e-02] 46.676708695868165 6.93396808415514e-05 90 90
