DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.7418571823018851 18 18
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.598050068582026 19 19
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.3223514755403727 20 20
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.997668951669624 21 21
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.9640442502139308 22 22
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.7680589033417391 23 23
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.7355624954695514 24 24
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.6422652589304079 25 25
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.5757237478439379 26 26
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.5114642724125957 27 27
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.4709346643634973 28 28
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.43065639887507245 29 29
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.36562320941759197 30 30
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.23968525919669048 31 31
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.22146766076696167 32 32
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.1815091627853036 33 33
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.15029704254941123 34 34
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.1396267555290649 35 35
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.12342780641080253 36 36
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.12180463935405328 37 37
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.08133131514509273 38 38
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.050732275273958294 39 39
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.04091020731647177 40 40
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.040617259286634066 41 41
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.03902324703562954 42 42
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.029590976649885192 43 43
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.026509056647100238 44 44
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.025127094723146115 45 45
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.015831924261775043 46 46
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.015216865961690473 47 47
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.014228116439980454 48 48
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.012472350680994282 49 49
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.01141672829319873 50 50
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.008200556285089533 51 51
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.008191627392150735 52 52
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0059503106851224175 53 53
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.004844619924696758 54 54
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.004494597412602275 55 55
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0042665359442537465 56 56
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.00388101459905954 57 57
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0036390638811809595 58 58
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.003137551824593743 59 59
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0031060846650774465 60 60
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0022687214544134804 61 61
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0017298532224998553 62 62
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0016047123529290275 63 63
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.001361087563410024 64 64
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0012127010656115544 65 65
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0010273256131085873 66 66
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0008413950359482669 67 67
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0005951541294280105 68 68
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.00048329816461034625 69 69
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.00046683920027135173 70 70
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0004024586499582483 71 71
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.00037877208140457697 72 72
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0002771646577315323 73 73
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0002102871860643063 74 74
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.00021000985849184417 75 75
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.00019495064297814224 76 76
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.0001916171532059252 77 77
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.00016882916848715013 78 78
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.00014802726515483755 79 79
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 0.00010639030890047252 80 80
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 9.340095327559084e-05 81 81
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 8.846887388358482e-05 82 82
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 8.376860691328147e-05 83 83
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 6.661211284608726e-05 84 84
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 5.870134808105831e-05 85 85
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 4.896317066993561e-05 86 86
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 4.012066975178641e-05 87 87
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.9699668999683126e-05 88 88
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.47568943763099e-05 89 89
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.3337888194419065e-05 90 90
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.7593175130059535e-05 91 91
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.737635403742388e-05 92 92
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.690842718460317e-05 93 93
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.6399118038634697e-05 94 94
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.54615798209079e-05 95 95
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.399791611333967e-05 96 96
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 8.275066193164093e-06 97 97
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.343812143290052e-06 98 98
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 6.94851965477028e-06 99 99
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 6.026365028333203e-06 100 100
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 4.90368425687393e-06 101 101
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 4.6590519389155816e-06 102 102
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 4.269939651635468e-06 103 103
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 3.3443433409274803e-06 104 104
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.5214609422619105e-06 105 105
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.464707705485125e-06 106 106
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.0694167517376627e-06 107 107
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.043055715716946e-06 108 108
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.6515073752998433e-06 109 109
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.6100238582339443e-06 110 110
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 9.524549824391215e-07 111 111
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 8.120807706291089e-07 112 112
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.79471562850631e-07 113 113
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.409643529854293e-07 114 114
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 6.731350907784872e-07 115 115
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 6.485851571369494e-07 116 116
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 6.261039118271583e-07 117 117
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 6.147140396706163e-07 118 118
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 5.005219918530202e-07 119 119
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 3.5863865832652664e-07 120 120
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 3.087451005967523e-07 121 121
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 3.0038371789942175e-07 122 122
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.3398905568683404e-07 123 123
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.2799503085479955e-07 124 124
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.054787842098449e-07 125 125
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.3830501188749622e-07 126 126
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.1857841286655457e-07 127 127
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 9.94925102304478e-08 128 128
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 8.966833320300793e-08 129 129
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 8.315160471283889e-08 130 130
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.686190883759991e-08 131 131
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 7.072560492815683e-08 132 132
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 6.1185644995021e-08 133 133
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 5.7204559311685443e-08 134 134
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 4.168923339875619e-08 135 135
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 3.634652046002884e-08 136 136
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.7097627253169776e-08 137 137
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 2.3832114948163508e-08 138 138
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.5689181509515038e-08 139 139
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.3673329135599488e-08 140 140
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 1.2863111464866961e-08 141 141
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.3353600361133 9.091152719520323e-09 142 142
iter F[0] 143 71.3353600361133
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 71.65830270979778
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 112.00830067871897
1 0.5 1000000.0 1.0 81.97715671367588
1 0.25 1000000.0 1.0 74.05741336471507
1 0.125 1000000.0 1.0 72.02372807997553
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 71.67403925235902
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 71.83852766278584
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   32.33588486   -24.52587483    -7.87471113    12.04977407]
 [  -24.52587483  4456.63842542  -262.05884661 -2990.79212719]
 [   -7.87471113  -262.05884661    33.86671669   103.36910084]
 [   12.04977407 -2990.79212719   103.36910084  4986.08816148]]
final chi2 from NM 71.3353600361133
trimming around  54397.32314580666
maxruncount  15
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 679.6289229907129 1 1
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 185.9260808532665 2 2
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 55.316486230947376 3 3
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 39.7627464721117 4 4
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 33.58329937504463 5 5
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 32.097950052635895 6 6
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 27.249115792799188 7 7
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 12.125304305700325 8 8
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 10.98063486446695 9 9
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 7.9722496916798775 10 10
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 7.892889771244114 11 11
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 7.766532657750474 12 12
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 6.818898746029035 13 13
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 3.7819012948820756 14 14
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.570895260393911 15 15
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.479167986971575 16 16
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.4502003576302798 17 17
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.428321589937667 18 18
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 2.4239584330952653 19 19
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 1.838616029213398 20 20
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 1.6851606037265725 21 21
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 1.021657555020326 22 22
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 1.0179667852325593 23 23
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.8494183740743608 24 24
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.6952236405952164 25 25
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.41574302834699495 26 26
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.40415836857627596 27 27
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.2515619712552848 28 28
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.21894795385983912 29 29
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.20171470201239572 30 30
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.1398935327851234 31 31
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.09688004869326505 32 32
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.08144266114204868 33 33
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.07915153246322859 34 34
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.07910417266587899 35 35
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.07596275864332824 36 36
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.07050644498987424 37 37
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.067336977658087 38 38
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.05971808919328225 39 39
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.05537222057374436 40 40
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.05090283612388191 41 41
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.047193821962849825 42 42
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.037294661437769605 43 43
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.033770635303682184 44 44
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.01941371044971163 45 45
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.01696237318181204 46 46
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.014983890257141752 47 47
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.013860544785600837 48 48
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.012414034164351051 49 49
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.01155682714232853 50 50
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.009331319921898285 51 51
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.005851184834682499 52 52
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.005487420177317404 53 53
[ 5.43973274e+04  9.67663694e+00  1.19709715e+00 -4.46573728e-02] 71.19274119422778 0.005281612591915064 54 54
