DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0027069428566619536 43 43
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0019606321014578043 44 44
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0017019896826298009 45 45
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0016944960074027904 46 46
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.001634443551964182 47 47
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0015426567529601698 48 48
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0014446805284364928 49 49
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0011455339944035359 50 50
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0010855141377703603 51 51
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0009165669672057675 52 52
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0008094255030925979 53 53
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0007709455395428222 54 54
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00039596375523842653 55 55
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00037706798583769796 56 56
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00034949091332237003 57 57
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.000300738691990432 58 58
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0002919536549939039 59 59
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0002824432997954318 60 60
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00022810803817208125 61 61
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.0001644376843472628 62 62
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00015230401275800887 63 63
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00015213805582448003 64 64
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00014339308538069417 65 65
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00013715975870809416 66 66
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00013369050704170604 67 67
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00011396615252579068 68 68
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 0.00010272948973977236 69 69
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 9.569411490417679e-05 70 70
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 4.896229792450413e-05 71 71
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 4.425389572304539e-05 72 72
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 4.2300231442027325e-05 73 73
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 3.727562030064746e-05 74 74
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 3.619158880496798e-05 75 75
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 3.276589906420213e-05 76 76
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.903922192842856e-05 77 77
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.8438274412678766e-05 78 78
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.163312906588999e-05 79 79
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.621545344221431e-05 80 80
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.5544682980817015e-05 81 81
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.2639409405323931e-05 82 82
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 9.368926143338285e-06 83 83
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 8.680273282379858e-06 84 84
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 7.4950607142909575e-06 85 85
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 6.916475442153569e-06 86 86
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 6.7504678185059674e-06 87 87
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 6.282486225472894e-06 88 88
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 5.9201066164860094e-06 89 89
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 3.3170755244782413e-06 90 90
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 3.1960645401341026e-06 91 91
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 3.0597983027291775e-06 92 92
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.4861958678457086e-06 93 93
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.3857928823645125e-06 94 94
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.301588153841294e-06 95 95
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.2743757597254444e-06 96 96
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.8573687583511855e-06 97 97
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.4336954308191707e-06 98 98
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.360089456170499e-06 99 99
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.1272180557853062e-06 100 100
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 6.939023506902231e-07 101 101
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 6.64447057374673e-07 102 102
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 5.658212955950148e-07 103 103
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 5.206011763903007e-07 104 104
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 5.026571159305604e-07 105 105
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 4.873849945852271e-07 106 106
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 4.0244235322006716e-07 107 107
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.8996686296522967e-07 108 108
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.448991978099002e-07 109 109
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.1175321762711974e-07 110 110
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.5819058774013683e-07 111 111
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.5685971277434874e-07 112 112
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.5565871080980287e-07 113 113
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.424168942776305e-07 114 114
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 8.754803104693565e-08 115 115
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 6.028857058026915e-08 116 116
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 5.6491018085580436e-08 117 117
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 5.550064940962329e-08 118 118
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 5.444263706522179e-08 119 119
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 4.835209210796165e-08 120 120
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 3.7980612432875205e-08 121 121
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 3.081261468196317e-08 122 122
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.441863955482404e-08 123 123
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 2.1651743509210064e-08 124 124
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.8807085666594503e-08 125 125
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.0703871566875023e-08 126 126
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 1.0217561907666095e-08 127 127
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.41269949590368 8.15981593405013e-09 128 128
iter F[0] 129 96.41269949590368
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 96.43096007884907
dx[free_params.index(i)],  0.2
1 1.0 1000000.0 -1000000.0 101.07208713258302
1 0.5 1000000.0 1.0 97.63181222836442
1 0.25 1000000.0 1.0 96.72454308640499
dx[free_params.index(i)],  0.0125
2 1.0 1000000.0 -1000000.0 96.45213671486081
dx[free_params.index(i)],  0.2
dx[free_params.index(i)],  0.01
dx  [0.2    0.0125 0.2    0.01  ]
0
1
2
3
Weight Matrix  [[ 1.82615125e+00 -4.28161861e+00 -6.58960904e-02 -6.34369309e-01]
 [-4.28161861e+00  5.10563412e+02 -2.73820573e+01 -1.37988407e+02]
 [-6.58960904e-02 -2.73820573e+01  3.94364761e+00  3.68162268e+00]
 [-6.34369309e-01 -1.37988407e+02  3.68162268e+00  6.42134941e+02]]
final chi2 from NM 96.41269949590368
trimming around  54360.653845504276
maxruncount  15
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 79.22533623675272 1 1
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 22.719251579885324 2 2
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 6.682874342200378 3 3
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 5.5061682067132836 4 4
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 3.9223701479558883 5 5
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 1.73277106804953 6 6
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 1.6516879980624282 7 7
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 1.2958076862317967 8 8
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 1.0108929815411045 9 9
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.6413069715252817 10 10
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.590763428590833 11 11
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.464722535145242 12 12
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.4119262606530043 13 13
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.3930968816658975 14 14
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.3824791048537719 15 15
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.32843561809742994 16 16
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.3038494532577545 17 17
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.2662659417485145 18 18
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.1552009039923803 19 19
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.15519308560698164 20 20
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.13133081399969626 21 21
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.13132186350043185 22 22
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.12161034410974025 23 23
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.10886188045412837 24 24
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.1082905675481527 25 25
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.08730527594319426 26 26
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.08274914155227009 27 27
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.06078585348910792 28 28
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.05247169671405061 29 29
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.04916062374510943 30 30
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.048297586342769705 31 31
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.037811431993034716 32 32
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.032696012644322536 33 33
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.024377180965785783 34 34
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.018593237731977297 35 35
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.015369309801855024 36 36
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.014385373154382819 37 37
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.012579419611057574 38 38
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.011819834514824379 39 39
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.00768052029341959 40 40
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.007507882688102541 41 41
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.006794915449447103 42 42
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.006573564471707982 43 43
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.0050334021164673 44 44
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.003247759758849611 45 45
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.0032159663151674067 46 46
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.002430919235493434 47 47
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.0018262948024414527 48 48
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.0015771330153597773 49 49
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.001434513734494658 50 50
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.0013328094109965605 51 51
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.0012829063152111075 52 52
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.0009759982737875816 53 53
[ 5.43606285e+04  1.00756519e+01  1.64737656e+00 -1.09261636e-01] 96.3790296178154 0.000264211805685477 54 54
[ 5.43606303e+04  1.00759163e+01  1.65491862e+00 -1.09811374e-01] 96.37896204242861 0.0003242866536368183 55 0
[ 5.43606303e+04  1.00759163e+01  1.65491862e+00 -1.09811374e-01] 96.37896204242861 0.000291726789427571 56 1
[ 5.43606303e+04  1.00759163e+01  1.65491862e+00 -1.09811374e-01] 96.37896204242861 0.00016062373946112984 57 2
[ 5.43606350e+04  1.00757140e+01  1.64706885e+00 -1.09635484e-01] 96.37893620750572 0.00017788033142096538 58 0
[ 5.43606310e+04  1.00754003e+01  1.64647994e+00 -1.09917612e-01] 96.37893058777328 9.903004212219457e-05 59 0
[ 5.43606299e+04  1.00756865e+01  1.64819571e+00 -1.09531416e-01] 96.37891122990685 8.273924218826778e-05 60 0
[ 5.43606338e+04  1.00755051e+01  1.65073955e+00 -1.09607630e-01] 96.37890411464514 5.792778347313288e-05 61 0
[ 5.43606314e+04  1.00757464e+01  1.65151982e+00 -1.09742205e-01] 96.37888534917009 5.085833562645803e-05 62 0
[ 5.43606314e+04  1.00757464e+01  1.65151982e+00 -1.09742205e-01] 96.37888534917009 4.523860319238793e-05 63 1
[ 5.43606314e+04  1.00757464e+01  1.65151982e+00 -1.09742205e-01] 96.37888534917009 2.588073675724445e-05 64 2
[ 5.43606312e+04  1.00756463e+01  1.64890741e+00 -1.09615064e-01] 96.37888193089732 2.2183747816484356e-05 65 0
[ 5.43606328e+04  1.00755732e+01  1.64995031e+00 -1.09654100e-01] 96.3788779893915 1.2464915698728873e-05 66 0
[ 5.43606328e+04  1.00755732e+01  1.64995031e+00 -1.09654100e-01] 96.3788779893915 1.0387817738433114e-05 67 1
[ 5.43606310e+04  1.00756089e+01  1.65034059e+00 -1.09711993e-01] 96.37887749867353 9.167090880168871e-06 68 0
[ 5.43606316e+04  1.00755836e+01  1.64912265e+00 -1.09729126e-01] 96.37887662492999 8.724240103674674e-06 69 0
[ 5.43606315e+04  1.00756747e+01  1.65055003e+00 -1.09709888e-01] 96.37887607282985 5.858067467556793e-06 70 0
[ 5.43606315e+04  1.00756282e+01  1.64944915e+00 -1.09658170e-01] 96.37887530619895 2.6831925481474173e-06 71 0
[ 5.43606321e+04  1.00755985e+01  1.64990796e+00 -1.09678197e-01] 96.37887430776534 3.1909081883441104e-06 72 0
[ 5.43606321e+04  1.00755985e+01  1.64990796e+00 -1.09678197e-01] 96.37887430776534 2.3171646432729176e-06 73 1
[ 5.43606321e+04  1.00755985e+01  1.64990796e+00 -1.09678197e-01] 96.37887430776534 1.7650645105504736e-06 74 2
[ 5.43606318e+04  1.00756554e+01  1.65014370e+00 -1.09685433e-01] 96.37887402181161 2.038310157104206e-06 75 0
[ 5.43606318e+04  1.00756554e+01  1.65014370e+00 -1.09685433e-01] 96.37887402181161 1.4037313178505428e-06 76 1
[ 5.43606318e+04  1.00756554e+01  1.65014370e+00 -1.09685433e-01] 96.37887402181161 1.284387337818771e-06 77 2
[ 5.43606318e+04  1.00756554e+01  1.65014370e+00 -1.09685433e-01] 96.37887402181161 5.655187891306923e-07 78 3
[ 5.43606323e+04  1.00756415e+01  1.65017134e+00 -1.09677989e-01] 96.37887382042135 4.873439962693737e-07 79 0
[ 5.43606321e+04  1.00756232e+01  1.64995220e+00 -1.09674764e-01] 96.37887375161729 4.923338678963773e-07 80 0
[ 5.43606321e+04  1.00756232e+01  1.64995220e+00 -1.09674764e-01] 96.37887375161729 4.0064070105927385e-07 81 1
[ 5.43606321e+04  1.00756232e+01  1.64995220e+00 -1.09674764e-01] 96.37887375161729 2.7019432025099377e-07 82 2
[ 5.43606319e+04  1.00756438e+01  1.65006108e+00 -1.09683484e-01] 96.37887370652635 2.3797608150744054e-07 83 0
[ 5.43606321e+04  1.00756305e+01  1.64998062e+00 -1.09689564e-01] 96.37887369309328 1.2732806453641388e-07 84 0
[ 5.43606322e+04  1.00756381e+01  1.65006411e+00 -1.09678858e-01] 96.37887367515927 7.647813049516117e-08 85 0
[ 5.43606321e+04  1.00756374e+01  1.64992407e+00 -1.09676381e-01] 96.37887363601396 1.1560332779936289e-07 86 0
[ 5.43606321e+04  1.00756374e+01  1.64992407e+00 -1.09676381e-01] 96.37887363601396 7.051238526400994e-08 87 1
[ 5.43606321e+04  1.00756374e+01  1.64992407e+00 -1.09676381e-01] 96.37887363601396 5.707931904908037e-08 88 2
[ 5.43606321e+04  1.00756374e+01  1.64992407e+00 -1.09676381e-01] 96.37887363601396 3.914530566362373e-08 89 3
[ 5.43606321e+04  1.00756374e+01  1.64992407e+00 -1.09676381e-01] 96.37887363601396 2.395117348896747e-08 90 4
[ 5.43606321e+04  1.00756329e+01  1.64996893e+00 -1.09679774e-01] 96.3788736352626 1.4416187354981957e-08 91 0
[ 5.43606320e+04  1.00756338e+01  1.64993559e+00 -1.09681191e-01] 96.37887363166017 1.587289943927317e-08 92 0
[ 5.43606320e+04  1.00756338e+01  1.64993559e+00 -1.09681191e-01] 96.37887363166017 1.443007136003871e-08 93 1
