DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 14.300695042125028 9 9
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 12.68890174248989 10 10
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 12.132378323304167 11 11
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 8.006143636356796 12 12
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.949130832548121 13 13
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.154946043118883 14 14
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 3.8619740887284166 15 15
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 3.7943929567593244 16 16
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 3.124905147401094 17 17
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.9480293593505422 18 18
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.500197536373264 19 19
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.3616473193449963 20 20
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.3536807192744646 21 21
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.15461519636483 22 22
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.012152661003256 23 23
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.909920177433662 24 24
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.897137236173549 25 25
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.8691996395158554 26 26
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.8030237181136073 27 27
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.6903111441186383 28 28
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.5451963756149922 29 29
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.5343177776238406 30 30
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.43766530793746483 31 31
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.3675087653581386 32 32
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.36426780342036125 33 33
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.34314544077763287 34 34
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.23490573686864025 35 35
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.2238967439059678 36 36
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.16295571733787995 37 37
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.1628803704102637 38 38
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.12025795973164577 39 39
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.11789471045186417 40 40
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0884831813880993 41 41
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.06000302498469523 42 42
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.058076413563625806 43 43
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.04802482309098366 44 44
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.04406269196350365 45 45
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.03901468002491981 46 46
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.03534008173123482 47 47
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.02981058777918122 48 48
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.025081136428156015 49 49
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.015766695665647035 50 50
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.015176024732625137 51 51
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.013962783939931 52 52
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.011927105455498577 53 53
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.009254989946242631 54 54
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.008843287415800205 55 55
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.008795155463985793 56 56
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.008580099084653625 57 57
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.007122996705234641 58 58
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.006448024985402867 59 59
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.004768186408739439 60 60
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0038651064044472605 61 61
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.003498229877124004 62 62
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.003243669138029759 63 63
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0024025820335822345 64 64
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.002330921236392669 65 65
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0022416604788588756 66 66
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0019769812462158143 67 67
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0014010303382292477 68 68
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0013363587955552703 69 69
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0010018266840319257 70 70
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0008690378005837829 71 71
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0008230015626082832 72 72
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0005007846652773651 73 73
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.00048802972956707436 74 74
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.00035682680100990183 75 75
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.00034875356929831014 76 76
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0003221814721712235 77 77
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0002620048391150931 78 78
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0002599299722589876 79 79
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.00020475332242142485 80 80
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.00018386526986091667 81 81
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.0001304569675539824 82 82
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 0.00011463391322763528 83 83
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 9.980061197722989e-05 84 84
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 8.384929206783909e-05 85 85
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 7.574157464773634e-05 86 86
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 7.446013178480371e-05 87 87
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 5.695726133581047e-05 88 88
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 5.522607615660036e-05 89 89
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.7576408618965615e-05 90 90
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.051467497845351e-05 91 91
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.6710313690614385e-05 92 92
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.3084235422743404e-05 93 93
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.2724214005620524e-05 94 94
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.072891729199e-05 95 95
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.9229513696927825e-05 96 96
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.6645057641540006e-05 97 97
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.559395843742095e-05 98 98
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 9.317977514911036e-06 99 99
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 8.749273249009093e-06 100 100
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 8.308873219675661e-06 101 101
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 6.590597877220716e-06 102 102
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 6.139129766324913e-06 103 103
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.736491646895047e-06 104 104
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.320698721471672e-06 105 105
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.202238031325578e-06 106 106
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.16517295320773e-06 107 107
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.8373431604222787e-06 108 108
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.5334754383266045e-06 109 109
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.3875146126783875e-06 110 110
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.5801442145857436e-06 111 111
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.5740383503271005e-06 112 112
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.272603569191233e-06 113 113
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 9.210360047973154e-07 114 114
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 9.067082515912261e-07 115 115
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 6.654778701431496e-07 116 116
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 5.795404121045067e-07 117 117
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 5.713556987529955e-07 118 118
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 5.652429848623797e-07 119 119
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 5.035156505073246e-07 120 120
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.85712320141829e-07 121 121
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.557421225901635e-07 122 122
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.446449371973358e-07 123 123
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.314427263172547e-07 124 124
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.2779966002417495e-07 125 125
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.194039723235619e-07 126 126
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 9.322168637027062e-08 127 127
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 7.798288947924448e-08 128 128
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 7.793137513090187e-08 129 129
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 7.347023256443208e-08 130 130
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 7.234976351355726e-08 131 131
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 6.012800213284208e-08 132 132
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 4.5168619067226246e-08 133 133
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 3.8186158235475887e-08 134 134
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 3.5451535040920135e-08 135 135
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 3.384339208878373e-08 136 136
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 2.7643324074233533e-08 137 137
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.657464565596456e-08 138 138
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.435975605090789e-08 139 139
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.4101843248681689e-08 140 140
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.3429556133814913e-08 141 141
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.2845120522797515e-08 142 142
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 1.2130286108913424e-08 143 143
[ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615 5.513058454198472e-09 144 144
iter F[0] 145 69.85680466673615
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 70.53182726621223
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 134.2356097687196
1 0.5 1000000.0 1.0 86.70104199491956
1 0.25 1000000.0 1.0 74.1653546502965
1 0.125 1000000.0 1.0 70.94636536573482
1 0.0625 1000000.0 1.0 70.13075838106886
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 70.49184171848944
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 70.84887675470979
3 0.5 1000000.0 1.0 70.10347926749888
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[ 6.75228852e+01 -1.17138644e+02 -5.02296741e+00  6.85967810e+01]
 [-1.17138644e+02  7.05406529e+03 -4.03237100e+02 -5.84528351e+03]
 [-5.02296741e+00 -4.03237100e+02  6.35033003e+01  1.66689157e+02]
 [ 6.85967810e+01 -5.84528351e+03  1.66689157e+02  9.81333498e+03]]
final chi2 from NM 69.85680466673615
P F [ 5.43993934e+04  7.61945450e+00  1.42749834e+00 -1.02815485e-01] 69.85680466673615
uncs [0.12825036 0.02308574 0.17580843 0.01546487]
trimming around  54399.39341887812
maxruncount  15
iter F[0] 27 12636.482643555008
iter F[0] 24 12636.482643555008
maxruncount  15
iter F[0] 61 3726.130344557207
iter F[0] 76 3726.130344557207
maxruncount  15
iter F[0] 147 780.4623230717343
iter F[0] 163 780.4623230717343
trimming around  54399.39341887812
maxruncount  15
[ 5.43998731e+04  7.60157416e+00  1.07526615e+00 -1.18695407e-01] 110.15355017590306 1178.0238854861707 1 1
[ 5.43998731e+04  7.60157416e+00  1.07526615e+00 -1.18695407e-01] 110.15355017590306 327.301986382854 2 2
[ 5.43998731e+04  7.60157416e+00  1.07526615e+00 -1.18695407e-01] 110.15355017590306 162.10788476643646 3 3
[ 5.43998731e+04  7.60157416e+00  1.07526615e+00 -1.18695407e-01] 110.15355017590306 102.62183113542338 4 4
[ 5.43998731e+04  7.60157416e+00  1.07526615e+00 -1.18695407e-01] 110.15355017590306 92.2368426024369 5 5
[ 5.43998731e+04  7.60157416e+00  1.07526615e+00 -1.18695407e-01] 110.15355017590306 75.92826506493577 6 6
[ 5.43998731e+04  7.60157416e+00  1.07526615e+00 -1.18695407e-01] 110.15355017590306 26.266217497100143 7 7
[ 5.43997261e+04  7.62806342e+00  1.78666141e+00 -1.11423068e-01] 95.17603458431446 27.399760621839647 8 0
[ 5.43997261e+04  7.62806342e+00  1.78666141e+00 -1.11423068e-01] 95.17603458431446 19.543737671294167 9 1
[ 5.43996912e+04  7.65396522e+00  1.46010235e+00 -9.44329791e-02] 91.74869799921676 21.164317401655367 10 0
[ 5.43993512e+04  7.64440082e+00  1.53860238e+00 -7.66418747e-02] 87.34227151417366 25.034514887091717 11 0
[ 5.43993512e+04  7.64440082e+00  1.53860238e+00 -7.66418747e-02] 87.34227151417366 22.811278661729403 12 1
[ 5.43993512e+04  7.64440082e+00  1.53860238e+00 -7.66418747e-02] 87.34227151417366 15.168676173297015 13 2
[ 5.43993512e+04  7.64440082e+00  1.53860238e+00 -7.66418747e-02] 87.34227151417366 7.8337630701408045 14 3
[ 5.43996291e+04  7.63622099e+00  1.65846002e+00 -9.64847736e-02] 87.12041163550727 5.33454545575826 15 0
[ 5.43996291e+04  7.63622099e+00  1.65846002e+00 -9.64847736e-02] 87.12041163550727 4.9360815453265445 16 1
[ 5.43994872e+04  7.65945347e+00  1.73020555e+00 -8.94420256e-02] 86.96601293743099 4.78268506178577 17 0
[ 5.43995867e+04  7.65142879e+00  1.56666447e+00 -8.95608161e-02] 86.13400155764333 2.8827732576018974 18 0
[ 5.43995661e+04  7.64025782e+00  1.48132775e+00 -9.98788067e-02] 85.60138799058666 1.7408835235870015 19 0
[ 5.43994592e+04  7.64562054e+00  1.57388341e+00 -8.52417401e-02] 84.75438749900096 2.3660241365063115 20 0
[ 5.43994592e+04  7.64562054e+00  1.57388341e+00 -8.52417401e-02] 84.75438749900096 2.2116254384300333 21 1
[ 5.43994592e+04  7.64562054e+00  1.57388341e+00 -8.52417401e-02] 84.75438749900096 1.6635949325966095 22 2
[ 5.43994592e+04  7.64562054e+00  1.57388341e+00 -8.52417401e-02] 84.75438749900096 1.3796140586423746 23 3
[ 5.43994613e+04  7.62191390e+00  1.48312127e+00 -1.00119894e-01] 83.23977876645509 2.36160922413157 24 0
[ 5.43994613e+04  7.62191390e+00  1.48312127e+00 -1.00119894e-01] 83.23977876645509 2.147781658463302 25 1
[ 5.43994613e+04  7.62191390e+00  1.48312127e+00 -1.00119894e-01] 83.23977876645509 1.9224274492943323 26 2
[ 5.43994613e+04  7.62191390e+00  1.48312127e+00 -1.00119894e-01] 83.23977876645509 1.8737936469552068 27 3
[ 5.43994613e+04  7.62191390e+00  1.48312127e+00 -1.00119894e-01] 83.23977876645509 1.5146087325458666 28 4
[ 5.43994613e+04  7.62191390e+00  1.48312127e+00 -1.00119894e-01] 83.23977876645509 1.2867052816623499 29 5
[ 5.43994206e+04  7.61187415e+00  1.34563651e+00 -1.07326277e-01] 83.12094797144499 1.3169009157861638 30 0
[ 5.43994206e+04  7.61187415e+00  1.34563651e+00 -1.07326277e-01] 83.12094797144499 0.8529103907339675 31 1
[ 5.43994206e+04  7.61187415e+00  1.34563651e+00 -1.07326277e-01] 83.12094797144499 0.5891549960819447 32 2
[ 5.43994206e+04  7.61187415e+00  1.34563651e+00 -1.07326277e-01] 83.12094797144499 0.22344752067975548 33 3
[ 5.43994206e+04  7.61187415e+00  1.34563651e+00 -1.07326277e-01] 83.12094797144499 0.12847678645252358 34 4
[ 5.43994132e+04  7.61959741e+00  1.43064785e+00 -1.01408396e-01] 82.95411079654617 0.28741119058362585 35 0
[ 5.43994132e+04  7.61959741e+00  1.43064785e+00 -1.01408396e-01] 82.95411079654617 0.2856679699089142 36 1
[ 5.43994132e+04  7.61959741e+00  1.43064785e+00 -1.01408396e-01] 82.95411079654617 0.22311273175463953 37 2
