DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0007243955296800664 60 60
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0007137582650500462 61 61
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0006710691443956307 62 62
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0006012034746802897 63 63
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.00037233736250641414 64 64
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.00033863437323589096 65 65
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0002874595244009015 66 66
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.00024378739102814961 67 67
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.000243330018811605 68 68
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.00024151998783850104 69 69
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.00022558734326594276 70 70
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0002216447269205446 71 71
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.00020087075491659334 72 72
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0001957514303114749 73 73
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.0001935758702202861 74 74
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.00012148422734981068 75 75
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 0.00010124248998266694 76 76
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 9.3979005484357e-05 77 77
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 8.432879788244918e-05 78 78
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 6.159812880213167e-05 79 79
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 5.916574022535315e-05 80 80
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.931495713123013e-05 81 81
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.608243775550136e-05 82 82
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 2.1704247245679653e-05 83 83
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 2.132703217228027e-05 84 84
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.8875386018635254e-05 85 85
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.7559120806254214e-05 86 86
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.71358737119931e-05 87 87
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.7030049733079977e-05 88 88
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.6531369766425996e-05 89 89
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.5548806580056862e-05 90 90
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.4590918766543837e-05 91 91
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.450897336496837e-05 92 92
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.3472890564969475e-05 93 93
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 9.936747659367029e-06 94 94
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 6.893596264490043e-06 95 95
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 5.965534541019224e-06 96 96
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 5.3131516466464745e-06 97 97
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.696987254249052e-06 98 98
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.455685854054536e-06 99 99
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.016523192262866e-06 100 100
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 3.355329795340367e-06 101 101
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.6686222181760968e-06 102 102
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.6485644565022994e-06 103 103
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.5765776382181684e-06 104 104
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.4621767476796776e-06 105 105
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.4456219616931776e-06 106 106
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.1943460052066257e-06 107 107
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.154314787754629e-06 108 108
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.113793025808718e-06 109 109
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 7.490994704539844e-07 110 110
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 6.585577807527443e-07 111 111
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 6.583041596286421e-07 112 112
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 5.509891352062368e-07 113 113
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.285134664883117e-07 114 114
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 2.605244375786242e-07 115 115
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 2.3561864992416304e-07 116 116
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.8822655079020478e-07 117 117
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.5847948731106953e-07 118 118
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.5773839123767175e-07 119 119
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.0490306578958553e-07 120 120
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 8.202146517533038e-08 121 121
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 6.890780213097969e-08 122 122
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 5.7325600266722176e-08 123 123
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 5.623038390467627e-08 124 124
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 4.8472635683083354e-08 125 125
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 3.413961024989476e-08 126 126
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 3.1332660910265986e-08 127 127
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 2.237948137917556e-08 128 128
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 2.1525302429381554e-08 129 129
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 2.125010212239431e-08 130 130
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.8856752603824134e-08 131 131
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 1.2144347749654116e-08 132 132
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.90622802121883 9.06062780359207e-09 133 133
iter F[0] 134 43.90622802121883
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 63.15354594017798
1 0.5 1000000.0 1.0 48.94214225724083
1 0.25 1000000.0 1.0 45.19435133157878
1 0.125 1000000.0 1.0 44.23197199816706
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[   11.96466431   -52.43557679     5.0302397     19.53179251]
 [  -52.43557679  2108.98477875  -120.44861724 -1113.97601652]
 [    5.0302397   -120.44861724    14.81276703    14.5934129 ]
 [   19.53179251 -1113.97601652    14.5934129   1963.37431517]]
final chi2 from NM 43.90622802121883
trimming around  53662.19113090061
maxruncount  15
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 320.78816482540265 1 1
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 87.50270744294521 2 2
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 21.534362172189063 3 3
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 18.637368514694856 4 4
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 14.808172062423871 5 5
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 12.40029453313155 6 6
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 5.942618192853118 7 7
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 4.852676659234376 8 8
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 4.743361857994451 9 9
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 4.6155438052822575 10 10
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 3.6771125982031094 11 11
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 3.3616774516599293 12 12
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 1.6724487283050138 13 13
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 1.6613866910455144 14 14
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 1.287291854123552 15 15
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 1.114294760424528 16 16
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.9413811919571913 17 17
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.772729171610095 18 18
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.7053332360141837 19 19
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.6981812993153582 20 20
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.5736693866033136 21 21
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.41846784214116184 22 22
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.3556403159007644 23 23
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.34880588167877136 24 24
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.3456288584948979 25 25
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.3173365222624227 26 26
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.3040927835232452 27 27
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.22879658378172962 28 28
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.167907283598403 29 29
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.14978257170580633 30 30
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.13272389073453894 31 31
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.10655310921217875 32 32
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.10608349728246225 33 33
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.05408297833834297 34 34
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.04073740803197978 35 35
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.03852624429187301 36 36
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.03558068921172719 37 37
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.020810940231790198 38 38
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.019532248526388685 39 39
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.01821137442242815 40 40
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.017109280103746016 41 41
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.016983197999195454 42 42
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.012792399801440979 43 43
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.009152368605384709 44 44
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.007468762102114113 45 45
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.005442986553028106 46 46
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.005280979275383402 47 47
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.005106503249692196 48 48
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.004951620693653069 49 49
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.004463662186950046 50 50
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.003230154762810855 51 51
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.00297965424898905 52 52
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0027842729626073037 53 53
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0024968731031194125 54 54
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0021141179512156327 55 55
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0018761883093745269 56 56
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0014638072227768362 57 57
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0011412188485095953 58 58
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.001131293084725371 59 59
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.000691237912285203 60 60
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0005679657251320691 61 61
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0005554713049917837 62 62
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.00048207484719853255 63 63
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0004790449861715729 64 64
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.0004696618683937004 65 65
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.00026592777884104635 66 66
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.00017165543090413848 67 67
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.00015381602914743553 68 68
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.00015098880447084184 69 69
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.00010780349267491829 70 70
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 0.00010424843306111597 71 71
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 9.484136035098345e-05 72 72
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 8.197818318933514e-05 73 73
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 7.687280174195621e-05 74 74
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 7.303375357281539e-05 75 75
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 3.3752354667626605e-05 76 76
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 3.058507468978178e-05 77 77
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 2.479145464207022e-05 78 78
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 2.2995949727544485e-05 79 79
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 2.049337519594019e-05 80 80
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 1.7122598585217474e-05 81 81
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 1.6563855538720418e-05 82 82
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 1.5964578288674147e-05 83 83
[ 5.36621917e+04  1.03213170e+01  4.81679037e-02 -2.51074729e-02] 43.89900553033725 1.0819137031603532e-05 84 84
[ 5.36621909e+04  1.03213267e+01  4.86449864e-02 -2.50779556e-02] 43.89900511320039 1.0539393485942128e-05 85 0
[ 5.36621912e+04  1.03212502e+01  4.77128327e-02 -2.51350139e-02] 43.89900423144802 7.604666826921402e-06 86 0
[ 5.36621907e+04  1.03213143e+01  4.83674290e-02 -2.51123200e-02] 43.89900378427972 4.958610126948315e-06 87 0
[ 5.36621911e+04  1.03213163e+01  4.85532711e-02 -2.51275239e-02] 43.899003438274306 2.092062942438133e-06 88 0
[ 5.36621914e+04  1.03213094e+01  4.82437667e-02 -2.51103381e-02] 43.89900269053381 2.422666575796484e-06 89 0
[ 5.36621914e+04  1.03213094e+01  4.82437667e-02 -2.51103381e-02] 43.89900269053381 2.222106459726092e-06 90 1
[ 5.36621914e+04  1.03213094e+01  4.82437667e-02 -2.51103381e-02] 43.89900269053381 1.54091420512259e-06 91 2
[ 5.36621912e+04  1.03212780e+01  4.80027865e-02 -2.51291511e-02] 43.89900247386539 1.310414333488552e-06 92 0
[ 5.36621910e+04  1.03213055e+01  4.82845043e-02 -2.51199080e-02] 43.89900228255969 1.1557146137874952e-06 93 0
[ 5.36621910e+04  1.03213055e+01  4.82845043e-02 -2.51199080e-02] 43.89900228255969 4.891118265959449e-07 94 1
[ 5.36621910e+04  1.03213055e+01  4.82845043e-02 -2.51199080e-02] 43.89900228255969 4.079741202644982e-07 95 2
[ 5.36621912e+04  1.03213053e+01  4.82546421e-02 -2.51146220e-02] 43.89900222766897 4.410199281323912e-07 96 0
[ 5.36621911e+04  1.03213072e+01  4.83261950e-02 -2.51112833e-02] 43.89900221978527 2.5408012049865647e-07 97 0
[ 5.36621912e+04  1.03212919e+01  4.81525396e-02 -2.51236219e-02] 43.89900214264501 2.872279836196867e-07 98 0
[ 5.36621912e+04  1.03212919e+01  4.81525396e-02 -2.51236219e-02] 43.89900214264501 2.093042894557584e-07 99 1
[ 5.36621911e+04  1.03213011e+01  4.82097906e-02 -2.51127592e-02] 43.89900213716596 1.453937343853795e-07 100 0
[ 5.36621911e+04  1.03213034e+01  4.82601481e-02 -2.51177398e-02] 43.89900208859717 1.390718011862191e-07 101 0
[ 5.36621911e+04  1.03213034e+01  4.82601481e-02 -2.51177398e-02] 43.89900208859717 1.3118809505385798e-07 102 1
[ 5.36621911e+04  1.03213034e+01  4.82601481e-02 -2.51177398e-02] 43.89900208859717 5.4047838204951404e-08 103 2
