DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0016188357542361587 64 64
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.001292134482959284 65 65
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0012382163456479134 66 66
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0012303655111054468 67 67
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0011258420811088854 68 68
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0010264492114515633 69 69
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0009904101660751508 70 70
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0007043790463896471 71 71
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0005924311869591747 72 72
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.00042907482420417864 73 73
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.00039863629209691 74 74
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.00039430771548154553 75 75
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0002697920391838693 76 76
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.00024051268430724804 77 77
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0001871130558868117 78 78
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0001863098255014961 79 79
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.00014637226909997025 80 80
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 0.0001368312262712834 81 81
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 9.297203448710434e-05 82 82
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 7.470643750906447e-05 83 83
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.791564062780253e-05 84 84
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.667974838592272e-05 85 85
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 5.5609174033577347e-05 86 86
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 4.976128507649946e-05 87 87
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 4.1742556099677586e-05 88 88
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 3.701922122445467e-05 89 89
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.523780693053368e-05 90 90
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.145451959734146e-05 91 91
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.843512499277722e-05 92 92
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.7803075330391493e-05 93 93
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.6934247177857742e-05 94 94
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.5808931486560596e-05 95 95
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.3391327009060205e-05 96 96
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 9.363249198202084e-06 97 97
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.939957231111293e-06 98 98
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.241150394714623e-06 99 99
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.116312313508843e-06 100 100
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 4.4616003549435845e-06 101 101
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 3.2758400294596868e-06 102 102
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 3.0508096244830085e-06 103 103
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.4661117663526966e-06 104 104
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.3261325381440656e-06 105 105
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.417339049680777e-06 106 106
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.3870425519257878e-06 107 107
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.2881495408123556e-06 108 108
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.2114071239466284e-06 109 109
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.1300227527044626e-06 110 110
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.0522105924337666e-06 111 111
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.0357208211075886e-06 112 112
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.403970189694519e-07 113 113
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.39374427180428e-07 114 114
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 5.510946294862151e-07 115 115
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 5.32397926633621e-07 116 116
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 3.982404592761668e-07 117 117
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 3.0425551500457004e-07 118 118
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.4075867344208746e-07 119 119
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.40573100995789e-07 120 120
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.3865520404342533e-07 121 121
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.180727278755512e-07 122 122
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.6140889869120656e-07 123 123
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.4387808988658435e-07 124 124
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.2570953344948066e-07 125 125
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.0517340598426017e-07 126 126
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 7.188957340531488e-08 127 127
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.812570063630119e-08 128 128
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 6.76447129421831e-08 129 129
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 4.4092082873703475e-08 130 130
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.302648738350399e-08 131 131
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.2695168411246414e-08 132 132
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.0386913490710867e-08 133 133
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 2.0268920764010545e-08 134 134
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.6715382855636562e-08 135 135
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.6554544401969906e-08 136 136
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.4142337079192657e-08 137 137
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.1968658952810074e-08 138 138
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.0915336190464586e-08 139 139
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 1.0562494878740836e-08 140 140
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.606608991319085 9.073247042579169e-09 141 141
iter F[0] 142 62.606608991319085
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 62.942299092945156
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 121.68095953745369
1 0.5 1000000.0 1.0 78.06302500107692
1 0.25 1000000.0 1.0 66.56019678873054
1 0.125 1000000.0 1.0 63.60641857027543
1 0.0625 1000000.0 1.0 62.85800262791311
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 63.1503562544815
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 63.44179161921703
3 0.5 1000000.0 1.0 62.81426129296512
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   33.17693005   -43.96869838    10.28880955   -11.49689902]
 [  -43.96869838  6472.8267971   -273.90622198 -5178.25351973]
 [   10.28880955  -273.90622198    54.37366883   119.34477749]
 [  -11.49689902 -5178.25351973   119.34477749  8261.70179999]]
final chi2 from NM 62.606608991319085
trimming around  54392.39482157313
maxruncount  15
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 988.2744793067801 1 1
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 272.0813687880093 2 2
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 92.03313990367838 3 3
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 59.98872083403984 4 4
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 54.55105807650199 5 5
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 54.339241199919485 6 6
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 37.10731591246878 7 7
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 21.591383793541667 8 8
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 19.418057080920903 9 9
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 17.85960887411909 10 10
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 14.67096911615603 11 11
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 12.814256302216691 12 12
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 7.206958972560301 13 13
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 6.069467810992549 14 14
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 5.332469162908495 15 15
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 4.886723248809801 16 16
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 4.669841870665351 17 17
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 3.7393873466730554 18 18
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 3.2810189654894373 19 19
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 2.6723920524886324 20 20
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 2.183457422911289 21 21
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 1.7083242199900184 22 22
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 1.5922495230969815 23 23
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 1.5521557247385118 24 24
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 1.429504993389621 25 25
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 1.1002058832938815 26 26
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 1.0098935908862998 27 27
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.8940723735737706 28 28
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.8028525278280796 29 29
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.7880139646441435 30 30
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.5878591281919228 31 31
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.4950720811935838 32 32
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.42820192712189 33 33
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.2019520569565998 34 34
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.17189728185081776 35 35
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.17147269998948644 36 36
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.16122755501184827 37 37
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.13874044332948188 38 38
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.12717022942064915 39 39
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.12229642851463751 40 40
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.08599827429289775 41 41
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.08032997488659532 42 42
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.04606582573293139 43 43
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.04585104415706809 44 44
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.042605407024502995 45 45
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.04258880355486383 46 46
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.027222638696677848 47 47
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.020326167733600187 48 48
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.01856677721694666 49 49
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.016847072521343875 50 50
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.01614765384548633 51 51
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.012499979748334056 52 52
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.011783358369250152 53 53
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.007364970740994181 54 54
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.006672916304083287 55 55
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.006224712437287394 56 56
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.0058225241581340015 57 57
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.00580507225625837 58 58
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.003119828097105426 59 59
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.0024874496768063636 60 60
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.0021879983453914065 61 61
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.0017961723349628755 62 62
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.0017769953617161605 63 63
[5.43923969e+04 8.99822814e+00 8.71366504e-01 2.52709965e-02] 62.49539694835963 0.0007910276216023249 64 64
[5.43923945e+04 8.99790485e+00 8.70856232e-01 2.52655197e-02] 62.49537500250181 0.0007391353972181491 65 0
[5.43923929e+04 8.99807453e+00 8.72823518e-01 2.52141836e-02] 62.49530185025241 0.0007396907491141747 66 0
[5.43923929e+04 8.99807453e+00 8.72823518e-01 2.52141836e-02] 62.49530185025241 0.00026822341193621924 67 1
[5.43923942e+04 8.99778915e+00 8.70868251e-01 2.50655277e-02] 62.495211193190485 0.00018575516914154377 68 0
[5.43923956e+04 8.99806420e+00 8.71523170e-01 2.52087841e-02] 62.49514419555215 0.00023080694965926796 69 0
[5.43923956e+04 8.99806420e+00 8.71523170e-01 2.52087841e-02] 62.49514419555215 0.00019001486036529514 70 1
[5.43923956e+04 8.99806420e+00 8.71523170e-01 2.52087841e-02] 62.49514419555215 0.00017236808604792486 71 2
[5.43923956e+04 8.99806420e+00 8.71523170e-01 2.52087841e-02] 62.49514419555215 0.0001576547002599682 72 3
[5.43923957e+04 8.99790847e+00 8.70450555e-01 2.50674034e-02] 62.495137994476664 0.00012653651440075464 73 0
[5.43923939e+04 8.99802898e+00 8.71570304e-01 2.51548796e-02] 62.49512367257214 8.752061834371716e-05 74 0
[5.43923945e+04 8.99789397e+00 8.71164898e-01 2.50974025e-02] 62.49511561988131 4.003629648252627e-05 75 0
[5.43923946e+04 8.99798372e+00 8.71739689e-01 2.51090799e-02] 62.495106190116914 3.8005435236243557e-05 76 0
[5.43923952e+04 8.99800899e+00 8.71377266e-01 2.51579877e-02] 62.49510205328888 3.594118778238453e-05 77 0
[5.43923951e+04 8.99794369e+00 8.70956797e-01 2.50986204e-02] 62.49509798329263 2.568927951074329e-05 78 0
[5.43923951e+04 8.99794369e+00 8.70956797e-01 2.50986204e-02] 62.49509798329263 1.7636588680147725e-05 79 1
[5.43923947e+04 8.99793820e+00 8.71271666e-01 2.51113280e-02] 62.49509775328646 8.436830455593736e-06 80 0
[5.43923947e+04 8.99793820e+00 8.71271666e-01 2.51113280e-02] 62.49509775328646 5.377542080964304e-06 81 1
[5.43923949e+04 8.99796470e+00 8.71022298e-01 2.51341834e-02] 62.495094680293946 7.37299493636101e-06 82 0
[5.43923950e+04 8.99798448e+00 8.71274976e-01 2.51389261e-02] 62.49509428255319 4.036335127466373e-06 83 0
[5.43923947e+04 8.99797553e+00 8.71285709e-01 2.51280453e-02] 62.495092573506355 5.409786275833994e-06 84 0
[5.43923947e+04 8.99797553e+00 8.71285709e-01 2.51280453e-02] 62.495092573506355 5.179780103503617e-06 85 1
[5.43923947e+04 8.99797553e+00 8.71285709e-01 2.51280453e-02] 62.495092573506355 2.1067875906055633e-06 86 2
[5.43923947e+04 8.99797553e+00 8.71285709e-01 2.51280453e-02] 62.495092573506355 1.8404052326559395e-06 87 3
[5.43923947e+04 8.99797553e+00 8.71285709e-01 2.51280453e-02] 62.495092573506355 1.7090468347191745e-06 88 4
[5.43923947e+04 8.99797553e+00 8.71285709e-01 2.51280453e-02] 62.495092573506355 1.0896035789187408e-06 89 5
[5.43923949e+04 8.99798222e+00 8.71247995e-01 2.51258445e-02] 62.49509224697823 1.1013512448698748e-06 90 0
[5.43923949e+04 8.99796486e+00 8.71179799e-01 2.51197006e-02] 62.4950921474057 6.493656741213272e-07 91 0
[5.43923949e+04 8.99797979e+00 8.71168643e-01 2.51311181e-02] 62.49509210035497 6.158705829761857e-07 92 0
[5.43923948e+04 8.99797737e+00 8.71190632e-01 2.51226506e-02] 62.495091802249235 7.712571203910557e-07 93 0
[5.43923948e+04 8.99797737e+00 8.71190632e-01 2.51226506e-02] 62.495091802249235 4.447289967401957e-07 94 1
[5.43923948e+04 8.99797737e+00 8.71190632e-01 2.51226506e-02] 62.495091802249235 3.451564651868466e-07 95 2
[5.43923948e+04 8.99796988e+00 8.71182734e-01 2.51228895e-02] 62.49509171290472 3.8745024966146957e-07 96 0
[5.43923948e+04 8.99796988e+00 8.71182734e-01 2.51228895e-02] 62.49509171290472 3.161694976938634e-07 97 1
[5.43923948e+04 8.99796988e+00 8.71182734e-01 2.51228895e-02] 62.49509171290472 1.9392405903317922e-07 98 2
[5.43923948e+04 8.99796981e+00 8.71172839e-01 2.51236105e-02] 62.49509168319199 1.3814447186177858e-07 99 0
