DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.6099539474653284e-07 104 104
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.3013054806806394e-07 105 105
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.81457077480718e-07 106 106
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 3.6105436151956383e-07 107 107
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.675102237503779e-07 108 108
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.5163168970721017e-07 109 109
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.1845860231906045e-07 110 110
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.1832967433965678e-07 111 111
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.042865006046668e-07 112 112
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 8.556809660831277e-08 113 113
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 7.004333468785262e-08 114 114
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.632527060901339e-08 115 115
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.601182889198753e-08 116 116
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.58714824908202e-08 117 117
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 6.167468313833524e-08 118 118
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.432961813767179e-08 119 119
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.409597664789544e-08 120 120
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 4.1187952604104794e-08 121 121
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.6295943200693728e-08 122 122
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.3065162224611413e-08 123 123
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.8428856662922044e-08 124 124
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.4506376544431987e-08 125 125
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 1.1804722532815504e-08 126 126
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 7.36157090841516e-09 127 127
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 5.993960883188265e-09 128 128
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.9611513241434295e-09 129 129
[ 5.36589867e+04  9.86197721e+00 -8.46906255e-01 -4.05734279e-02] 51.1568771619989 2.7702142801899754e-09 130 130
[ 5.36589867e+04  9.86197510e+00 -8.46922402e-01 -4.05740081e-02] 51.15687716191925 2.5696209604575415e-09 131 0
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 3.839694784346648e-09 132 0
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 2.598554260657693e-09 133 1
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 2.5136870362985064e-09 134 2
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 2.173827340357093e-09 135 3
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 2.0941754996783857e-09 136 4
[ 5.36589867e+04  9.86197690e+00 -8.46924914e-01 -4.05722351e-02] 51.15687715982507 1.404636407187354e-09 137 5
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 4.95298024816293e-10 138 0
iter F[0] 139 51.1568771596014
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 279.29911643692446 1 1
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 74.90666793289674 2 2
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 19.73521493508303 3 3
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 15.142266192853562 4 4
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 13.799413620811372 5 5
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 12.609043405433603 6 6
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 9.350091076616863 7 7
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 7.914181981708644 8 8
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 4.273144520346875 9 9
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.9934978497509803 10 10
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.5030863722108876 11 11
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.5826108954021976 12 12
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.4896079041402004 13 13
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.295311743140111 14 14
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.2708294881698095 15 15
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.0757558079087914 16 16
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.9655002614456265 17 17
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.5140655146901452 18 18
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.46718872286733415 19 19
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.4229247686457853 20 20
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.3413464070500254 21 21
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.2617509746966391 22 22
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.2427602450589319 23 23
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.18257677016378437 24 24
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.16778353760251719 25 25
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.14089480786635988 26 26
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.10196099488761945 27 27
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.06733567838251275 28 28
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.06458896331415787 29 29
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.05689134825676234 30 30
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.055434600950967194 31 31
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.032711817457418135 32 32
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.028874278331365133 33 33
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.025928503907429956 34 34
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.024304537799174852 35 35
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.02256420169749873 36 36
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.017594544765017872 37 37
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.015516470809451732 38 38
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.01252652951065869 39 39
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.010092470888778848 40 40
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.010021419650236396 41 41
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00822663809092461 42 42
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00497906636337575 43 43
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0035940618171252936 44 44
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.003475040826906195 45 45
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.003036221238325254 46 46
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0027406700641705584 47 47
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.002270071414343988 48 48
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.002225015881144543 49 49
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0020489328261845685 50 50
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0017461638905800214 51 51
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0012808785528619637 52 52
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0009126855554910662 53 53
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0008685654357165618 54 54
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.000826675053524184 55 55
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0006275960171038264 56 56
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0005750444758660933 57 57
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0005647763225198332 58 58
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.000542995597768936 59 59
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00043605931190882075 60 60
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00043487862918567544 61 61
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00033445911811469387 62 62
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.0003185997991508316 63 63
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00027684915925618725 64 64
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00024074152347708377 65 65
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00015265452064738838 66 66
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.000120686356140709 67 67
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 0.00011538377661679533 68 68
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 8.974027119990069e-05 69 69
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 6.866762155510742e-05 70 70
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 5.8090962511414546e-05 71 71
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 5.405411720005304e-05 72 72
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 4.979474113753213e-05 73 73
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 4.880343350066596e-05 74 74
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.0826990652599306e-05 75 75
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.5941477680646585e-05 76 76
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.4565526182129815e-05 77 77
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.3819925665691244e-05 78 78
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.7646508801760774e-05 79 79
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.3156737495023663e-05 80 80
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.2071671761759717e-05 81 81
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 9.347512730073504e-06 82 82
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 7.954913911589756e-06 83 83
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 7.532932777110091e-06 84 84
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 5.71193034204498e-06 85 85
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.952852132727003e-06 86 86
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.4965866788638778e-06 87 87
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.8523644530764614e-06 88 88
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.6327061846131983e-06 89 89
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.5832427990858378e-06 90 90
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.5596478135648795e-06 91 91
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.4555412519712263e-06 92 92
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.4061088222661056e-06 93 93
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.402567967545565e-06 94 94
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.199260765361032e-06 95 95
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 7.598272731001998e-07 96 96
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 6.926485554004103e-07 97 97
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 6.6078369798106e-07 98 98
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 5.707750077021956e-07 99 99
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 4.028720042015266e-07 100 100
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.3493816431473533e-07 101 101
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.985472763976759e-07 102 102
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.7565416499110142e-07 103 103
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.1712421610354795e-07 104 104
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 9.868849559779846e-08 105 105
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 9.852325888459745e-08 106 106
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 6.809442254507303e-08 107 107
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 6.124760432157927e-08 108 108
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 5.978323258659657e-08 109 109
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 4.5330132536491874e-08 110 110
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.8771837296280864e-08 111 111
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 3.656779767879925e-08 112 112
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.7489207354847167e-08 113 113
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.3536472326668445e-08 114 114
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 2.0117298049626697e-08 115 115
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.6847884865001106e-08 116 116
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.66902722753548e-08 117 117
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.487570955305273e-08 118 118
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.2161088136508624e-08 119 119
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 1.0273247141867614e-08 120 120
[ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014 9.867648032013676e-09 121 121
iter F[0] 122 51.1568771596014
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 68.00801274000136
1 0.5 1000000.0 1.0 55.56588631649254
1 0.25 1000000.0 1.0 52.28466540060977
1 0.125 1000000.0 1.0 51.44208496836976
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[    9.1971974    -63.51695709     3.35801233    19.29354073]
 [  -63.51695709  1846.41078745   -96.82850677 -1155.44161867]
 [    3.35801233   -96.82850677    13.79946354    23.82123439]
 [   19.29354073 -1155.44161867    23.82123439  1769.27482646]]
final chi2 from NM 51.1568771596014
P F [ 5.36589867e+04  9.86197762e+00 -8.46916281e-01 -4.05720284e-02] 51.1568771596014
uncs [0.39079497 0.04582448 0.36868429 0.03466477]
trimming around  53658.98666866277
maxruncount  15
iter F[0] 20 506.60572933770743
iter F[0] 20 506.60572933770743
maxruncount  15
iter F[0] 60 60.400823511537666
iter F[0] 65 60.400823511537666
maxruncount  15
iter F[0] 132 54.76050684272235
iter F[0] 138 54.76050684272235
trimming around  53658.98666866277
maxruncount  15
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 282.36384653797745 1 1
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 76.01826241966162 2 2
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 18.45218469203934 3 3
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 15.686161814501645 4 4
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 15.593344187488668 5 5
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 15.460014852655647 6 6
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 8.030939416750485 7 7
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 4.694280523175259 8 8
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 4.667923244880697 9 9
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 3.7736690806304622 10 10
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 3.7019720916974777 11 11
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 3.002658890567602 12 12
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 1.8525785103486 13 13
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 1.26700029001519 14 14
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 0.8683061273452211 15 15
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 0.697653281000683 16 16
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 0.5681751886560633 17 17
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 0.5312161147294603 18 18
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 0.36189470002825175 19 19
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 0.20747478077535675 20 20
[ 5.36588892e+04  9.86217716e+00 -7.56508975e-01 -4.42856959e-02] 51.46258758978948 0.18532933224895487 21 21
[ 5.36589741e+04  9.87060238e+00 -8.26463711e-01 -3.43312436e-02] 51.365702287898365 0.2741575772601621 22 0
[ 5.36589741e+04  9.87060238e+00 -8.26463711e-01 -3.43312436e-02] 51.365702287898365 0.2678266369594766 23 1
