DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40425965e+04  1.04813393e+01 -1.61928769e+00  1.33795954e-01] 56.23104826373611 2.0652117882491439e-07 80 0
[ 5.40425965e+04  1.04813393e+01 -1.61928769e+00  1.33795954e-01] 56.23104826373611 1.9861504085838533e-07 81 1
[ 5.40425965e+04  1.04813311e+01 -1.61923095e+00  1.33789707e-01] 56.231048250210655 2.1192290944327397e-07 82 0
[ 5.40425965e+04  1.04813311e+01 -1.61923095e+00  1.33789707e-01] 56.231048250210655 1.670364895289822e-07 83 1
[ 5.40425965e+04  1.04813311e+01 -1.61923095e+00  1.33789707e-01] 56.231048250210655 9.606222306501877e-08 84 2
[ 5.40425965e+04  1.04813238e+01 -1.61933637e+00  1.33787603e-01] 56.23104818627888 1.0146160889235034e-07 85 0
[ 5.40425965e+04  1.04813238e+01 -1.61933637e+00  1.33787603e-01] 56.23104818627888 9.884393392667334e-08 86 1
[ 5.40425966e+04  1.04813445e+01 -1.61921354e+00  1.33803882e-01] 56.231048178606464 1.010353471997405e-07 87 0
[ 5.40425966e+04  1.04813445e+01 -1.61921354e+00  1.33803882e-01] 56.231048178606464 8.512964910778464e-08 88 1
[ 5.40425965e+04  1.04813373e+01 -1.61927871e+00  1.33795240e-01] 56.23104816304447 9.592891103693546e-08 89 0
[ 5.40425965e+04  1.04813373e+01 -1.61927871e+00  1.33795240e-01] 56.23104816304447 8.716618538073817e-08 90 1
[ 5.40425965e+04  1.04813373e+01 -1.61927871e+00  1.33795240e-01] 56.23104816304447 4.4767524798317027e-08 91 2
[ 5.40425966e+04  1.04813383e+01 -1.61930082e+00  1.33798485e-01] 56.23104814797188 3.830700023854661e-08 92 0
[ 5.40425965e+04  1.04813317e+01 -1.61930250e+00  1.33792941e-01] 56.231048138960084 3.964638040088175e-08 93 0
[ 5.40425965e+04  1.04813317e+01 -1.61930250e+00  1.33792941e-01] 56.231048138960084 3.069417431333932e-08 94 1
[ 5.40425965e+04  1.04813346e+01 -1.61928770e+00  1.33798761e-01] 56.231048103719395 5.9325074630578456e-08 95 0
[ 5.40425965e+04  1.04813346e+01 -1.61928770e+00  1.33798761e-01] 56.231048103719395 4.425248789630132e-08 96 1
[ 5.40425965e+04  1.04813346e+01 -1.61928770e+00  1.33798761e-01] 56.231048103719395 3.8483200626160396e-08 97 2
[ 5.40425965e+04  1.04813346e+01 -1.61928770e+00  1.33798761e-01] 56.231048103719395 3.616632682224008e-08 98 3
[ 5.40425965e+04  1.04813346e+01 -1.61928770e+00  1.33798761e-01] 56.231048103719395 3.524068858951068e-08 99 4
[ 5.40425965e+04  1.04813346e+01 -1.61928770e+00  1.33798761e-01] 56.231048103719395 1.62631152988979e-08 100 5
[ 5.40425965e+04  1.04813346e+01 -1.61928770e+00  1.33798761e-01] 56.231048103719395 1.4736102116330585e-08 101 6
[ 5.40425965e+04  1.04813317e+01 -1.61932059e+00  1.33797994e-01] 56.23104810059637 1.637830138179197e-08 102 0
[ 5.40425965e+04  1.04813317e+01 -1.61932059e+00  1.33797994e-01] 56.23104810059637 1.186104015005185e-08 103 1
[ 5.40425965e+04  1.04813317e+01 -1.61932059e+00  1.33797994e-01] 56.23104810059637 3.6131950764684007e-09 104 2
[ 5.40425965e+04  1.04813324e+01 -1.61929281e+00  1.33798396e-01] 56.23104809860743 5.111964185289253e-09 105 0
[ 5.40425965e+04  1.04813332e+01 -1.61929571e+00  1.33798190e-01] 56.23104809840032 2.9391742373263696e-09 106 0
[ 5.40425965e+04  1.04813325e+01 -1.61929901e+00  1.33797805e-01] 56.23104809807368 2.6045654522022232e-09 107 0
[ 5.40425965e+04  1.04813325e+01 -1.61929901e+00  1.33797805e-01] 56.23104809807368 2.522689612760587e-09 108 1
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.8509674621091108e-09 109 0
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 8.977707466328866e-10 110 1
iter F[0] 111 56.23104809770966
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 196.69800386118305 1 1
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 52.69710609361013 2 2
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 16.25319420425376 3 3
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 15.581053560941001 4 4
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 13.040062637680322 5 5
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 12.242576667211793 6 6
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 10.726630268109773 7 7
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 3.597383484042581 8 8
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 3.5102352628537616 9 9
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 3.2818969526332893 10 10
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.5970968378217734 11 11
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.2607655380079947 12 12
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.0721576165635085 13 13
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.0419604876449355 14 14
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.8911871449363034 15 15
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.8825393678513649 16 16
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.7025840878545822 17 17
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.58183985451533 18 18
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.4026066327681832 19 19
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.33381772836474966 20 20
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.30956041062450623 21 21
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.25588625347933913 22 22
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.24417132924016727 23 23
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.2299141839734773 24 24
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.22082471234248402 25 25
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.16720338473577812 26 26
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.1480986798672035 27 27
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.11230617036796531 28 28
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.10663010271959195 29 29
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.10159889588252469 30 30
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.08398047196283898 31 31
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0580377327327497 32 32
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.05184229107428706 33 33
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.04244816431371845 34 34
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.03452042862984683 35 35
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.032100380512495974 36 36
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.026542148954568745 37 37
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.021520806256788205 38 38
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.020450496858401834 39 39
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.019872756111873002 40 40
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.01384839560640927 41 41
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.01057223192093204 42 42
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.009193012400885436 43 43
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.008684454257483765 44 44
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0071543897769075215 45 45
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.005833843480516521 46 46
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.004940707935823241 47 47
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.004550110951782926 48 48
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.004121508385267703 49 49
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0033663704528095195 50 50
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.003230952243903573 51 51
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0030984718640993947 52 52
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0020036141171644317 53 53
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0018657169362370496 54 54
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0017878661193861944 55 55
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0014826031506203208 56 56
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0013309903369957965 57 57
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0009553014513628 58 58
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0008902418135789958 59 59
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0007726458624333077 60 60
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0007271132389590207 61 61
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0006175500858560667 62 62
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0005553026021942742 63 63
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0005003885369347927 64 64
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.00045748078919416457 65 65
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.00043223619670129665 66 66
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0003474416616811027 67 67
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.00021449114981919593 68 68
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.0001378840858450303 69 69
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.00012529616537193533 70 70
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.00011553956090892825 71 71
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.00010845114479707263 72 72
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 0.00010600682581696219 73 73
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 9.849942127004851e-05 74 74
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 7.872388309237977e-05 75 75
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 7.213336103006895e-05 76 76
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 5.104734582062065e-05 77 77
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 3.733007800832411e-05 78 78
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 3.6919086113584854e-05 79 79
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.732840162877892e-05 80 80
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.636237358899507e-05 81 81
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.0279770879483294e-05 82 82
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.5422906436413086e-05 83 83
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.4131975241582495e-05 84 84
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.4106185432183338e-05 85 85
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.340965071960909e-05 86 86
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.2835413699008313e-05 87 87
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.2215143186722344e-05 88 88
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 9.042216134957926e-06 89 89
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 6.483490395225999e-06 90 90
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 5.161071719328447e-06 91 91
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 4.903638796349696e-06 92 92
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 4.578813758371325e-06 93 93
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 3.089297180736139e-06 94 94
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.762061072303368e-06 95 95
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.4029804421843437e-06 96 96
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.27360155236056e-06 97 97
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.27621657952659e-06 98 98
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.2034775380698193e-06 99 99
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.200597736783493e-06 100 100
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 9.529710496281041e-07 101 101
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 7.647287461054475e-07 102 102
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 5.433870029492027e-07 103 103
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 5.031366683283522e-07 104 104
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 4.7668533653677514e-07 105 105
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 4.7315836582129123e-07 106 106
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 3.301475928196851e-07 107 107
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.8066565960216394e-07 108 108
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.1549963946654316e-07 109 109
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.0263669142650542e-07 110 110
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.9099552162060718e-07 111 111
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.4976306061953437e-07 112 112
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.1812142730605046e-07 113 113
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 9.020934044201567e-08 114 114
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 7.737502016880171e-08 115 115
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 7.573741100941334e-08 116 116
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 6.981653655202535e-08 117 117
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 6.693959164749685e-08 118 118
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 6.211347880480389e-08 119 119
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 5.5390906084085145e-08 120 120
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 5.17114386866524e-08 121 121
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.582456204436312e-08 122 122
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.5394584213245253e-08 123 123
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 2.2288794809810497e-08 124 124
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.9020205854758387e-08 125 125
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.8717180694238778e-08 126 126
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.864490428715726e-08 127 127
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.7859420609056542e-08 128 128
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 1.2361198287180741e-08 129 129
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 56.23104809770966 9.659522959282185e-09 130 130
iter F[0] 131 56.23104809770966
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 68.10879797917127
1 0.5 1000000.0 1.0 59.33881425079869
1 0.25 1000000.0 1.0 57.025997619219844
1 0.125 1000000.0 1.0 56.43208821063075
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
dx[free_params.index(i)],  0.01
dx  [0.1     0.00625 0.1     0.01   ]
0
1
2
3
Weight Matrix  [[  13.1112656   -22.4344444    -1.90402098    4.95092551]
 [ -22.4344444  1301.45988378  -82.6768693  -923.22232494]
 [  -1.90402098  -82.6768693    15.5812359    24.21811594]
 [   4.95092551 -923.22232494   24.21811594 1448.83423502]]
final chi2 from NM 56.23104809770966
trimming around  54042.560451848454
maxruncount  15
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 195.17750543011402 1 1
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 52.25238007625711 2 2
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 16.16798866024675 3 3
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 15.441667247976454 4 4
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 12.833310648606428 5 5
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 12.110927087078437 6 6
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 10.617340179235356 7 7
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 3.570159872186302 8 8
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 3.4983835237643746 9 9
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 3.272540011298439 10 10
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 2.5713246299065773 11 11
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 1.2574991979467995 12 12
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 1.0750591762150208 13 13
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 1.0428611456056984 14 14
[ 5.40425965e+04  1.04813325e+01 -1.61930830e+00  1.33798300e-01] 55.98374141417297 0.8768564255338234 15 15
