DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 7.133967727668278e-08 121 121
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 5.5490161798843474e-08 122 122
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.5744810727701406e-08 123 123
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.2336479332807357e-08 124 124
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 2.0059545136064116e-08 125 125
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 1.454383635746126e-08 126 126
[ 5.36339928e+04  9.75681786e+00  1.01430093e+00 -1.29826230e-02] 53.854303555641934 9.317794535945723e-09 127 127
[ 5.36339928e+04  9.75681861e+00  1.01429276e+00 -1.29826471e-02] 53.85430354993763 1.4281518190273346e-08 128 0
[ 5.36339928e+04  9.75681907e+00  1.01431306e+00 -1.29830588e-02] 53.85430354871905 1.3184831004764419e-08 129 0
[ 5.36339928e+04  9.75681907e+00  1.01431306e+00 -1.29830588e-02] 53.85430354871905 1.3075187155209278e-08 130 1
[ 5.36339928e+04  9.75681907e+00  1.01431306e+00 -1.29830588e-02] 53.85430354871905 9.963500247067714e-09 131 2
[ 5.36339928e+04  9.75681907e+00  1.01431306e+00 -1.29830588e-02] 53.85430354871905 6.9228818233568745e-09 132 3
[ 5.36339928e+04  9.75681794e+00  1.01429944e+00 -1.29829670e-02] 53.854303547857825 2.0798083255613165e-09 133 0
[ 5.36339928e+04  9.75681822e+00  1.01429619e+00 -1.29830191e-02] 53.854303547206 2.2024835288902977e-09 134 0
[ 5.36339928e+04  9.75681822e+00  1.01429619e+00 -1.29830191e-02] 53.854303547206 2.0869990180472087e-09 135 1
[ 5.36339928e+04  9.75681824e+00  1.01430223e+00 -1.29824939e-02] 53.854303545934485 3.1749891604704317e-09 136 0
[ 5.36339928e+04  9.75681824e+00  1.01430223e+00 -1.29824939e-02] 53.854303545934485 2.7845672434523294e-09 137 1
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.9334649437041662e-09 138 0
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.2816414596272807e-09 139 1
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 5.705231842512148e-10 140 2
iter F[0] 141 53.85430354592436
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 516.7256388512133 1 1
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 139.32405671344407 2 2
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 45.19892351697107 3 3
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 31.03844414804724 4 4
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 29.025349301910502 5 5
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 18.5735225932577 6 6
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 14.290174406223734 7 7
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 11.006290256630528 8 8
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 8.336036237289697 9 9
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 7.098492963538682 10 10
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 7.0020677220345675 11 11
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 4.831572748625781 12 12
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 2.9316255398016935 13 13
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 2.4860080773967397 14 14
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 2.3933215926389124 15 15
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 2.0626332617833825 16 16
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.9748653971470276 17 17
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.6740053281361753 18 18
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.2784354618938565 19 19
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.2521302681578987 20 20
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.1586443649451184 21 21
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.0248428510978016 22 22
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.47520966076119464 23 23
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.46100438332705806 24 24
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.44936753628766724 25 25
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.4414782862038322 26 26
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.43377886016322265 27 27
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.2840132376225455 28 28
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.19768545425247908 29 29
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.19674182401212903 30 30
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.19298822644893932 31 31
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.12928842194925494 32 32
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.12500910134306764 33 33
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.11819560081788438 34 34
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.09456434939130531 35 35
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.08142443771122743 36 36
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.07760529174242947 37 37
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.056041965852386966 38 38
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.04432320989708671 39 39
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.04077042052951185 40 40
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.03371801252760065 41 41
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.03322371910565636 42 42
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.032425774649311734 43 43
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.02436826475558007 44 44
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.022914776712759988 45 45
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.022731600444899414 46 46
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.015981470710421775 47 47
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.012307148792871203 48 48
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.010314801484980762 49 49
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.009412750054764274 50 50
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.007911399538983233 51 51
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.007148394928663038 52 52
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.007117736325490398 53 53
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.006597171584886041 54 54
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.006400812263620992 55 55
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.005022332040553579 56 56
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0041315095885536834 57 57
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.004013107519135417 58 58
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0035527903854983833 59 59
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0015285397597679662 60 60
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0014202979594699627 61 61
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0014144904846773443 62 62
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0012888802109856101 63 63
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.001100870017694433 64 64
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0008712616658073102 65 65
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0007984518823747067 66 66
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0007735466169407346 67 67
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0006257475128990109 68 68
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.00032013017964516166 69 69
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.00030807074358563113 70 70
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0002740037122208605 71 71
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.00025097543822028 72 72
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.00024119867546801288 73 73
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.00022688020408878629 74 74
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.00019661359656453214 75 75
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.0001441848248262545 76 76
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.00011834363342444476 77 77
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.00011312005434405137 78 78
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 0.00010246669658187102 79 79
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 7.686994468514285e-05 80 80
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 5.891645862021733e-05 81 81
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 5.447389558099758e-05 82 82
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 4.547084960648817e-05 83 83
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 4.1566691280081614e-05 84 84
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 3.3572160383243954e-05 85 85
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 2.8712355721438598e-05 86 86
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 2.4381122230465735e-05 87 87
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 2.1520668617824867e-05 88 88
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.7206046564410826e-05 89 89
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.684317608408037e-05 90 90
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.180149509139028e-05 91 91
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.0530750678583445e-05 92 92
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 8.57140318544225e-06 93 93
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 6.698139529248692e-06 94 94
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 4.54457772036676e-06 95 95
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 3.951691738279806e-06 96 96
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 3.831311147450833e-06 97 97
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 3.705699619160896e-06 98 98
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 3.446002139639859e-06 99 99
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.954818394267477e-06 100 100
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.8934006789095292e-06 101 101
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.69803507077404e-06 102 102
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.6112220890818207e-06 103 103
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.4328013122621996e-06 104 104
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.238437867812081e-06 105 105
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.1925745226903928e-06 106 106
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.031238184623362e-06 107 107
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 6.61575725757757e-07 108 108
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 6.308093887241739e-07 109 109
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 5.04350524010988e-07 110 110
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 4.858317694811376e-07 111 111
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 4.553098662540833e-07 112 112
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 3.9990115396904e-07 113 113
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 3.150936294105122e-07 114 114
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 2.9673236667804304e-07 115 115
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 2.6799101959795735e-07 116 116
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.5205826997544136e-07 117 117
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.289676774263171e-07 118 118
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.1578718783766817e-07 119 119
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.0858062893248643e-07 120 120
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 9.972115577738805e-08 121 121
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 9.62146202709846e-08 122 122
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 8.28507040750992e-08 123 123
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 7.883249963924754e-08 124 124
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 5.575701322868554e-08 125 125
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 5.128703861601025e-08 126 126
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 5.016578086269874e-08 127 127
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 3.9653748729051586e-08 128 128
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 3.332569775693628e-08 129 129
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.9385488769785297e-08 130 130
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.7903488469528384e-08 131 131
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.3485085048614565e-08 132 132
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.1248658893237007e-08 133 133
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 1.0919492865468783e-08 134 134
[ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436 8.830916442548187e-09 135 135
iter F[0] 136 53.85430354592436
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 84.9895501472523
1 0.5 1000000.0 1.0 62.000669094409595
1 0.25 1000000.0 1.0 55.938074441686595
1 0.125 1000000.0 1.0 54.38126984628694
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 54.16468980458066
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 54.26363953313116
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.79383837e+01 -1.80277756e+01 -7.47900522e-01  1.99596345e+01]
 [-1.80277756e+01  3.41154993e+03 -2.29746119e+02 -2.50613567e+03]
 [-7.47900522e-01 -2.29746119e+02  3.10384240e+01  1.43731676e+02]
 [ 1.99596345e+01 -2.50613567e+03  1.43731676e+02  4.05177849e+03]]
final chi2 from NM 53.85430354592436
P F [ 5.36339928e+04  9.75681853e+00  1.01430576e+00 -1.29829993e-02] 53.85430354592436
uncs [0.2384334  0.03034062 0.25748483 0.02146812]
trimming around  53633.99282060975
maxruncount  15
iter F[0] 23 1483.3145429452268
iter F[0] 21 1483.3145429452268
maxruncount  15
iter F[0] 61 87.69928085487244
iter F[0] 64 87.69928085487244
maxruncount  15
iter F[0] 128 56.89441371833809
iter F[0] 148 56.89441371833809
trimming around  53633.99282060975
maxruncount  15
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 521.350981610084 1 1
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 142.75489401363023 2 2
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 44.0996559326163 3 3
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 30.922836739218994 4 4
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 30.54998288087954 5 5
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 16.830610624152627 6 6
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 16.515177984543627 7 7
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 10.680130401965222 8 8
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 8.644849078790138 9 9
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 8.279926835136777 10 10
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 7.869349198432964 11 11
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 6.711750542713574 12 12
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 6.132156543665296 13 13
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 3.1358159346181225 14 14
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 3.1127008781827428 15 15
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 3.0500579940846606 16 16
[ 5.36339638e+04  9.76544665e+00  1.06846356e+00 -1.00894317e-02] 51.936194654969995 2.6214214721987616 17 17
