DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43503247e+04 1.00357643e+01 4.87305273e-01 4.39590534e-02] 55.52980230565188 0.0001222709578314607 110 0
[5.43503247e+04 1.00358445e+01 4.88565969e-01 4.39905689e-02] 55.529697477889904 0.00019121265771104845 111 0
[5.43503247e+04 1.00360494e+01 4.90373487e-01 4.39988706e-02] 55.52964903907357 0.00020825642975808023 112 0
[5.43503247e+04 1.00359130e+01 4.89867788e-01 4.40294641e-02] 55.52953119703667 0.00032126480891747633 113 0
[5.43503247e+04 1.00356781e+01 4.88741089e-01 4.40692308e-02] 55.52943402938887 0.000368276263010614 114 0
[5.43503246e+04 1.00360853e+01 4.93550704e-01 4.41479941e-02] 55.52929569482546 0.0004017830644471587 115 0
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.0004741646939052657 116 0
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.000356322657005137 117 1
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.000302466586383332 118 2
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.0002591550092034822 119 3
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.00022688143355509283 120 4
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.00012082044579386775 121 5
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 0.00011087726139891174 122 6
[5.43503247e+04 1.00361054e+01 4.94767862e-01 4.42030318e-02] 55.52917487437966 9.332387767813088e-05 123 7
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 8.12449228462242e-05 124 0
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 7.907413811381048e-05 125 1
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 6.586784409989832e-05 126 2
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 5.797712871924432e-05 127 3
[5.43503247e+04 1.00360147e+01 4.93594660e-01 4.41801867e-02] 55.52915915169898 3.385238784403555e-05 128 4
[5.43503247e+04 1.00360819e+01 4.94344630e-01 4.41910565e-02] 55.52915018328482 2.7626944287817423e-05 129 0
[5.43503247e+04 1.00360819e+01 4.94344630e-01 4.41910565e-02] 55.52915018328482 2.513023831340888e-05 130 1
[5.43503247e+04 1.00360819e+01 4.94344630e-01 4.41910565e-02] 55.52915018328482 2.4691094843376504e-05 131 2
[5.43503247e+04 1.00359651e+01 4.93792897e-01 4.42112080e-02] 55.529135493738174 2.3657960802836442e-05 132 0
[5.43503247e+04 1.00359651e+01 4.93792897e-01 4.42112080e-02] 55.529135493738174 2.2065404515103637e-05 133 1
[5.43503247e+04 1.00359961e+01 4.93886419e-01 4.42031354e-02] 55.52913277399674 2.3467551535816256e-05 134 0
[5.43503247e+04 1.00359961e+01 4.93886419e-01 4.42031354e-02] 55.52913277399674 2.160856229949104e-05 135 1
[5.43503247e+04 1.00359961e+01 4.93886419e-01 4.42031354e-02] 55.52913277399674 1.7409288076919438e-05 136 2
[5.43503247e+04 1.00359961e+01 4.93886419e-01 4.42031354e-02] 55.52913277399674 1.3299551447687463e-05 137 3
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 1.513620937032556e-05 138 0
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 1.384978833129935e-05 139 1
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 9.557404077042975e-06 140 2
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 9.051683321104065e-06 141 3
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 8.942441141357449e-06 142 4
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 6.408551435299614e-06 143 5
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 6.222699710178858e-06 144 6
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 5.955278936653485e-06 145 7
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 5.046461133417779e-06 146 8
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 4.836041291866877e-06 147 9
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 4.505904229290536e-06 148 10
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 4.0779715178018705e-06 149 11
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 3.887069226493622e-06 150 12
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 3.873779299112812e-06 151 13
[5.43503247e+04 1.00360019e+01 4.93953914e-01 4.42042334e-02] 55.52912655129703 3.6303779182844664e-06 152 14
[5.43503247e+04 1.00360130e+01 4.94116988e-01 4.42080522e-02] 55.529125498846774 4.436836306354053e-06 153 0
[5.43503247e+04 1.00360211e+01 4.94255580e-01 4.42118385e-02] 55.52912399922246 3.965646129699962e-06 154 0
[5.43503247e+04 1.00360211e+01 4.94255580e-01 4.42118385e-02] 55.52912399922246 3.844085910031936e-06 155 1
[5.43503247e+04 1.00360211e+01 4.94255580e-01 4.42118385e-02] 55.52912399922246 3.3272190194111317e-06 156 2
[5.43503247e+04 1.00360211e+01 4.94255580e-01 4.42118385e-02] 55.52912399922246 2.609467863123882e-06 157 3
[5.43503247e+04 1.00360211e+01 4.94255580e-01 4.42118385e-02] 55.52912399922246 2.552074569450724e-06 158 4
[5.43503247e+04 1.00360211e+01 4.94255580e-01 4.42118385e-02] 55.52912399922246 1.8210957506425984e-06 159 5
[5.43503247e+04 1.00360517e+01 4.94691849e-01 4.42216922e-02] 55.52912387837783 1.6204689430310282e-06 160 0
[5.43503247e+04 1.00360517e+01 4.94691849e-01 4.42216922e-02] 55.52912387837783 1.50538232190911e-06 161 1
[5.43503247e+04 1.00360517e+01 4.94691849e-01 4.42216922e-02] 55.52912387837783 1.1897134228888717e-06 162 2
[5.43503247e+04 1.00360517e+01 4.94691849e-01 4.42216922e-02] 55.52912387837783 8.745423016875975e-07 163 3
[5.43503247e+04 1.00360517e+01 4.94691849e-01 4.42216922e-02] 55.52912387837783 7.506581383154298e-07 164 4
[5.43503247e+04 1.00360470e+01 4.94641824e-01 4.42210346e-02] 55.52912384278911 6.893403892149763e-07 165 0
[5.43503247e+04 1.00360470e+01 4.94641824e-01 4.42210346e-02] 55.52912384278911 5.407302197113495e-07 166 1
[5.43503247e+04 1.00360470e+01 4.94641824e-01 4.42210346e-02] 55.52912384278911 3.151680729729378e-07 167 2
[5.43503247e+04 1.00360470e+01 4.94641824e-01 4.42210346e-02] 55.52912384278911 2.071405020842576e-07 168 3
[5.43503247e+04 1.00360470e+01 4.94641824e-01 4.42210346e-02] 55.52912384278911 1.564333516057559e-07 169 4
[5.43503247e+04 1.00360325e+01 4.94421858e-01 4.42157043e-02] 55.52912368717359 2.451711367257303e-07 170 0
[5.43503247e+04 1.00360325e+01 4.94421858e-01 4.42157043e-02] 55.52912368717359 1.912042435492367e-07 171 1
[5.43503247e+04 1.00360325e+01 4.94421858e-01 4.42157043e-02] 55.52912368717359 1.7524411077829427e-07 172 2
[5.43503247e+04 1.00360445e+01 4.94599177e-01 4.42198746e-02] 55.529123612026886 2.3076222532836255e-07 173 0
[5.43503247e+04 1.00360445e+01 4.94599177e-01 4.42198746e-02] 55.529123612026886 2.1049336851319822e-07 174 1
[5.43503247e+04 1.00360445e+01 4.94599177e-01 4.42198746e-02] 55.529123612026886 1.493313064315771e-07 175 2
[5.43503247e+04 1.00360445e+01 4.94599177e-01 4.42198746e-02] 55.529123612026886 1.0971795205705348e-07 176 3
[5.43503247e+04 1.00360310e+01 4.94396704e-01 4.42150536e-02] 55.529123581173984 1.243984115717467e-07 177 0
[5.43503247e+04 1.00360310e+01 4.94396704e-01 4.42150536e-02] 55.529123581173984 1.0599960376111994e-07 178 1
[5.43503247e+04 1.00360310e+01 4.94396704e-01 4.42150536e-02] 55.529123581173984 9.556167412938521e-08 179 2
[5.43503247e+04 1.00360310e+01 4.94396704e-01 4.42150536e-02] 55.529123581173984 6.849152356380728e-08 180 3
[5.43503247e+04 1.00360419e+01 4.94554407e-01 4.42186569e-02] 55.529123565055194 4.6971692313491076e-08 181 0
[5.43503247e+04 1.00360405e+01 4.94537328e-01 4.42183621e-02] 55.529123554477366 4.781912110729536e-08 182 0
[5.43503247e+04 1.00360405e+01 4.94537328e-01 4.42183621e-02] 55.529123554477366 4.115727136877467e-08 183 1
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 1.0034165143224527e-07 184 0
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 9.077276530433664e-08 185 1
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 8.422286157383496e-08 186 2
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 7.364503318285642e-08 187 3
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 6.334811786246064e-08 188 4
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 5.734047903160899e-08 189 5
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 5.515926915222735e-08 190 6
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 4.7505835709671373e-08 191 7
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 4.489760385695263e-08 192 8
[5.43503247e+04 1.00360380e+01 4.94502258e-01 4.42175784e-02] 55.52912348083233 4.237364237269503e-08 193 9
[5.43503247e+04 1.00360391e+01 4.94522079e-01 4.42181526e-02] 55.52912347704066 3.955507565933658e-08 194 0
[5.43503247e+04 1.00360391e+01 4.94522079e-01 4.42181526e-02] 55.52912347704066 2.919811237234171e-08 195 1
[5.43503247e+04 1.00360391e+01 4.94522079e-01 4.42181526e-02] 55.52912347704066 2.341170102226897e-08 196 2
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 2.4913020979511202e-08 197 0
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 2.1703009167595155e-08 198 1
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 1.6350959697319922e-08 199 2
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 1.5054169466566236e-08 200 3
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 1.3165006862436712e-08 201 4
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 1.2344237632078148e-08 202 5
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 1.1561475332655391e-08 203 6
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 9.796515598736732e-09 204 7
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 9.37333766160009e-09 205 8
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 5.911651612677815e-09 206 9
[5.43503247e+04 1.00360388e+01 4.94518284e-01 4.42180712e-02] 55.529123467667326 5.324764629222045e-09 207 10
[5.43503247e+04 1.00360401e+01 4.94541946e-01 4.42187700e-02] 55.52912346681005 5.650477419294475e-09 208 0
[5.43503247e+04 1.00360395e+01 4.94531337e-01 4.42184738e-02] 55.52912346391327 7.694907822042296e-09 209 0
[5.43503247e+04 1.00360395e+01 4.94531337e-01 4.42184738e-02] 55.52912346391327 6.615955783217942e-09 210 1
[5.43503247e+04 1.00360395e+01 4.94531337e-01 4.42184738e-02] 55.52912346391327 4.921623997233837e-09 211 2
[5.43503247e+04 1.00360395e+01 4.94531337e-01 4.42184738e-02] 55.52912346391327 3.754053068405483e-09 212 3
[5.43503247e+04 1.00360395e+01 4.94531337e-01 4.42184738e-02] 55.52912346391327 2.8967761522835644e-09 213 4
[5.43503247e+04 1.00360395e+01 4.94531337e-01 4.42184738e-02] 55.52912346391327 2.890494954499445e-09 214 5
[5.43503247e+04 1.00360390e+01 4.94522771e-01 4.42182396e-02] 55.52912346181084 4.386947694001719e-09 215 0
[5.43503247e+04 1.00360390e+01 4.94522771e-01 4.42182396e-02] 55.52912346181084 3.5801619446829136e-09 216 1
[5.43503247e+04 1.00360390e+01 4.94522771e-01 4.42182396e-02] 55.52912346181084 3.454836416949547e-09 217 2
[5.43503247e+04 1.00360390e+01 4.94522771e-01 4.42182396e-02] 55.52912346181084 2.102432006267918e-09 218 3
[5.43503247e+04 1.00360384e+01 4.94513510e-01 4.42179987e-02] 55.52912346100552 2.8667344054156274e-09 219 0
[5.43503247e+04 1.00360384e+01 4.94513510e-01 4.42179987e-02] 55.52912346100552 2.6148896381528175e-09 220 1
[5.43503247e+04 1.00360384e+01 4.94513510e-01 4.42179987e-02] 55.52912346100552 2.5207569365193194e-09 221 2
[5.43503247e+04 1.00360384e+01 4.94513510e-01 4.42179987e-02] 55.52912346100552 2.106133933921228e-09 222 3
[5.43503247e+04 1.00360395e+01 4.94532380e-01 4.42185369e-02] 55.52912346049265 1.5207319847831968e-09 223 0
[5.43503247e+04 1.00360381e+01 4.94507781e-01 4.42178472e-02] 55.529123459880324 1.930516191350762e-09 224 0
[5.43503247e+04 1.00360378e+01 4.94504682e-01 4.42177971e-02] 55.52912345794485 3.4711575835899566e-09 225 0
[5.43503247e+04 1.00360385e+01 4.94517177e-01 4.42181637e-02] 55.529123453763354 7.2421642016706755e-09 226 0
[5.43503247e+04 1.00360385e+01 4.94519495e-01 4.42182612e-02] 55.52912344935045 1.1142198275138071e-08 227 0
[5.43503247e+04 1.00360385e+01 4.94519495e-01 4.42182612e-02] 55.52912344935045 1.052987386174209e-08 228 1
[5.43503247e+04 1.00360377e+01 4.94509593e-01 4.42180953e-02] 55.529123440345316 1.7599532498024928e-08 229 0
[5.43503247e+04 1.00360381e+01 4.94519476e-01 4.42184193e-02] 55.52912343295592 2.312162195039491e-08 230 0
[5.43503247e+04 1.00360381e+01 4.94519476e-01 4.42184193e-02] 55.52912343295592 2.152146549860845e-08 231 1
[5.43503247e+04 1.00360381e+01 4.94519476e-01 4.42184193e-02] 55.52912343295592 2.0807433998015767e-08 232 2
[5.43503247e+04 1.00360384e+01 4.94532582e-01 4.42189836e-02] 55.52912341762647 3.1723978111131146e-08 233 0
[5.43503247e+04 1.00360382e+01 4.94537761e-01 4.42193303e-02] 55.52912340493162 3.838923845478348e-08 234 0
[5.43503247e+04 1.00360354e+01 4.94493192e-01 4.42181772e-02] 55.52912339083513 4.951018439669497e-08 235 0
[5.43503247e+04 1.00360374e+01 4.94531912e-01 4.42193599e-02] 55.52912338479518 4.816074294922146e-08 236 0
[5.43503247e+04 1.00360359e+01 4.94532634e-01 4.42200496e-02] 55.52912334678459 7.084188524686397e-08 237 0
[5.43503247e+04 1.00360334e+01 4.94506461e-01 4.42197206e-02] 55.52912331640481 8.852681077087254e-08 238 0
[5.43503247e+04 1.00360302e+01 4.94472627e-01 4.42193199e-02] 55.529123290275955 1.0055917698537087e-07 239 0
[5.43503247e+04 1.00360302e+01 4.94472627e-01 4.42193199e-02] 55.529123290275955 9.451922267089685e-08 240 1
[5.43503247e+04 1.00360302e+01 4.94472627e-01 4.42193199e-02] 55.529123290275955 6.972436494834255e-08 241 2
[5.43503247e+04 1.00360302e+01 4.94472627e-01 4.42193199e-02] 55.529123290275955 5.650863243999993e-08 242 3
[5.43503247e+04 1.00360302e+01 4.94472627e-01 4.42193199e-02] 55.529123290275955 4.8967230270591244e-08 243 4
[5.43503247e+04 1.00360302e+01 4.94472627e-01 4.42193199e-02] 55.529123290275955 2.6128851970952383e-08 244 5
[5.43503247e+04 1.00360302e+01 4.94472627e-01 4.42193199e-02] 55.529123290275955 1.7477837843671296e-08 245 6
[5.43503247e+04 1.00360250e+01 4.94451571e-01 4.42203779e-02] 55.529123283751986 1.952442119090847e-08 246 0
[5.43503247e+04 1.00360272e+01 4.94453036e-01 4.42195504e-02] 55.529123280059515 1.8589034311844443e-08 247 0
[5.43503247e+04 1.00360272e+01 4.94453036e-01 4.42195504e-02] 55.529123280059515 1.6714153616703697e-08 248 1
[5.43503247e+04 1.00360272e+01 4.94453036e-01 4.42195504e-02] 55.529123280059515 1.543084238164738e-08 249 2
[5.43503247e+04 1.00360279e+01 4.94478659e-01 4.42205619e-02] 55.52912327965781 1.0618144585805567e-08 250 0
[5.43503247e+04 1.00360279e+01 4.94478659e-01 4.42205619e-02] 55.52912327965781 4.094175665159128e-09 251 1
[5.43503247e+04 1.00360265e+01 4.94458588e-01 4.42201035e-02] 55.52912327751265 4.130491504383826e-09 252 0
[5.43503247e+04 1.00360265e+01 4.94458588e-01 4.42201035e-02] 55.52912327751265 2.5468622766311455e-09 253 1
[5.43503247e+04 1.00360273e+01 4.94460215e-01 4.42198663e-02] 55.529123277499934 2.3246542468768894e-09 254 0
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 2.670709875474131e-09 255 0
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 2.1673116634701728e-09 256 1
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.6304113614751259e-09 257 2
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 5.255529345049581e-10 258 3
iter F[0] 259 55.5291232769871
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 269.00788564900193 1 1
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 71.75208682711386 2 2
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 21.93750072261637 3 3
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 21.035155916806637 4 4
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 14.882737872901608 5 5
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 14.779145429089674 6 6
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 11.970823516548442 7 7
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 7.205545124130715 8 8
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 4.126570615902672 9 9
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 3.9213149588810623 10 10
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 3.748880933707248 11 11
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 3.714548006908174 12 12
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.5962684539953358 13 13
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.4679817898024794 14 14
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.2578964037913494 15 15
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.1597018982981169 16 16
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.0259210137264674 17 17
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.974802108883452 18 18
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.9118214785667149 19 19
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.8955522043393529 20 20
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.8854118693418727 21 21
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.8794633660877764 22 22
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.8792121219353817 23 23
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.8781272324190397 24 24
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.8781194475743845 25 25
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.0737260689455113 26 26
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.202614357518435 27 27
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.274690033036599 28 28
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.3126171169533123 29 29
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.332050566076603 30 30
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.3418844621867265 31 31
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.3468306646681611 32 32
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.3482592337811852 33 33
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 1.3480195038583034 34 34
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.8002690376892829 35 35
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.8002483655649115 36 36
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.29317955355250547 37 37
[5.43503247e+04 1.00360279e+01 4.94466412e-01 4.42199483e-02] 55.5291232769871 0.29305941988177153 38 38
