DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.296501129036187 10 10
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 5.1133832086919995 11 11
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 4.7479198996639695 12 12
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.1733802663180626 13 13
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.001085716621702 14 14
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.8913112101983813 15 15
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.7941720258469473 16 16
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.6711750567924213 17 17
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.3630454453331282 18 18
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.2789695196217536 19 19
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.8799717408714258 20 20
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.8682829744344644 21 21
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.6303469441428717 22 22
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.5860841255476004 23 23
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.5454246413588919 24 24
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.36736537504449984 25 25
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.353930656383767 26 26
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.30157832761864256 27 27
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.2705310094357145 28 28
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.1589643695293148 29 29
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.1186388091762467 30 30
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.10111826860089934 31 31
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.10095407483778729 32 32
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.09392024781415387 33 33
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.07179168721117435 34 34
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.06724938127543112 35 35
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.048706972688165706 36 36
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.03970037756445777 37 37
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.038912886352051146 38 38
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.03562188687125456 39 39
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0292658815366309 40 40
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.02450769314394563 41 41
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.016764888625715457 42 42
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.015450303967597279 43 43
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.014936581710827568 44 44
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.013308187639339053 45 45
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.011173775668154917 46 46
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.011163331940096555 47 47
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.010365676777141175 48 48
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.009472183801591427 49 49
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.007649505371375653 50 50
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.006265127309760032 51 51
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.005835371075974649 52 52
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.004749304373163454 53 53
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.004315592811963143 54 54
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.003089828438092468 55 55
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0026287289982036555 56 56
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0025028018590660395 57 57
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0022808939476135492 58 58
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0020946006922457627 59 59
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0017141164111080798 60 60
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0012384242934899703 61 61
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0011434055697634449 62 62
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0011277787452854682 63 63
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0011252652903692706 64 64
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0010097861239017902 65 65
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0008729953025152781 66 66
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.000731970642149804 67 67
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0003991762820731992 68 68
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0003827871504427094 69 69
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.000356627974440471 70 70
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0003262699736836794 71 71
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0002818892906475412 72 72
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.000278668557285755 73 73
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0002558539845551877 74 74
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.0002375757053982852 75 75
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.00015991007894911036 76 76
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 0.00012414904416857553 77 77
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 9.785909215054289e-05 78 78
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 9.572676754032727e-05 79 79
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.213579407050474e-05 80 80
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.018877968472225e-05 81 81
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 4.2828339630318624e-05 82 82
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 4.0410961645420684e-05 83 83
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.406481462775446e-05 84 84
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.8844975602737577e-05 85 85
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.8289572014728037e-05 86 86
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.7992690533551468e-05 87 87
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.0806193788303062e-05 88 88
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.9668540019779357e-05 89 89
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.9065450999278255e-05 90 90
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.8612214191193743e-05 91 91
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.6895917326564813e-05 92 92
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.4193720829780432e-05 93 93
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.4145630046868973e-05 94 94
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.747135754243573e-06 95 95
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 7.151034765229269e-06 96 96
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.3882235963319545e-06 97 97
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.216956862203915e-06 98 98
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 5.556383342764093e-06 99 99
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 4.655088048366451e-06 100 100
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.79966125763076e-06 101 101
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.528013110098982e-06 102 102
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.4202333861467196e-06 103 103
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.2854569579067174e-06 104 104
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.5435394686846848e-06 105 105
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.4803372607730125e-06 106 106
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.2915910758692917e-06 107 107
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.25256192973211e-06 108 108
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.128301647668195e-06 109 109
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 8.748321533857961e-07 110 110
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 5.464349470685193e-07 111 111
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 5.386970798326729e-07 112 112
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 5.27427559404714e-07 113 113
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 4.6693767785654927e-07 114 114
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.752127130634108e-07 115 115
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.5607330655930127e-07 116 116
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.1721828602494497e-07 117 117
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.9266819606400531e-07 118 118
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.8237108179164352e-07 119 119
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.6969481464457203e-07 120 120
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.2653731573664118e-07 121 121
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.16232087066237e-07 122 122
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 9.842818826655275e-08 123 123
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.410378716736886e-08 124 124
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.237091554339713e-08 125 125
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 3.602391984713904e-08 126 126
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 2.71987943278873e-08 127 127
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.98860305999915e-08 128 128
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.8081692587657017e-08 129 129
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.6008243619580753e-08 130 130
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.5092822991391586e-08 131 131
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 1.0745267786660406e-08 132 132
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.49602874679277 6.7555561145127285e-09 133 133
iter F[0] 134 118.49602874679277
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 144.51989218642046
1 0.5 1000000.0 1.0 125.30505145579701
1 0.25 1000000.0 1.0 120.23773018776687
1 0.125 1000000.0 1.0 118.93649465077307
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 118.73843197647362
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 118.80526493846462
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.75704067e+01 -1.57115705e+01  3.39615137e-01  5.78993021e+00]
 [-1.57115705e+01  2.85147543e+03 -1.14199721e+02 -1.73135509e+03]
 [ 3.39615137e-01 -1.14199721e+02  2.42401257e+01  4.81763181e+01]
 [ 5.78993021e+00 -1.73135509e+03  4.81763181e+01  3.06528356e+03]]
final chi2 from NM 118.49602874679277
trimming around  54387.47967346354
maxruncount  15
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 439.5690876355016 1 1
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 123.94030397055093 2 2
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 33.77704206169068 3 3
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 28.975984443094404 4 4
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 24.257352877227362 5 5
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 17.79852482221233 6 6
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 14.969777670242166 7 7
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 7.768005917359858 8 8
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 7.417179117963286 9 9
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 7.2988610172176465 10 10
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 5.119990082239184 11 11
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 4.760121833756443 12 12
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 3.1748463514342546 13 13
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 3.0072768241266488 14 14
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 2.897046051891138 15 15
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.7999729946068754 16 16
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.6719467422976635 17 17
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.3651472885869964 18 18
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 1.282578236791693 19 19
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.8795318919323165 20 20
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.8681746408658171 21 21
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.6307654347491507 22 22
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.58691810383921 23 23
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.5468945042800897 24 24
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.36791648655345455 25 25
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.3532038855795889 26 26
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.3016800872600669 27 27
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.27052551093431987 28 28
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.15921426698115226 29 29
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.11862778675461527 30 30
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.10101912729942342 31 31
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.10048587468621406 32 32
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.09379680218904696 33 33
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0721120442313321 34 34
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0672029251220323 35 35
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.04853483923683655 36 36
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.03993222795665474 37 37
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.03890614730886455 38 38
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.035798304844249174 39 39
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.02940901560477016 40 40
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.024451502380202328 41 41
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.016735099167618728 42 42
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.015463169931521747 43 43
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.015018348284385752 44 44
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.013400090713716395 45 45
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.011228128351106648 46 46
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.011041843878018653 47 47
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.010336610611062724 48 48
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.009463748916672898 49 49
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.00757340085813496 50 50
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0062066127001685345 51 51
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0058207603856033074 52 52
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.004670575148537637 53 53
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.004275734384037833 54 54
[ 5.43874796e+04  1.03497437e+01 -2.02362138e+00 -1.49481041e-02] 118.54263638434082 0.0031049372399110098 55 55
