DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.007059387015587504 45 45
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.005930616733053284 46 46
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.005539856298938162 47 47
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.005147736703605688 48 48
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.004623579524775323 49 49
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.00452617738253025 50 50
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.00423581019143171 51 51
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.003991844156388424 52 52
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.003581069409293036 53 53
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0026749246341353228 54 54
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0021223684821620736 55 55
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0021172664974358213 56 56
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0015270172223011969 57 57
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.001470737495807839 58 58
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0014630245645577133 59 59
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0012003739382322465 60 60
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0010075055467950733 61 61
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0007899137108324794 62 62
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0006117148777491366 63 63
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0005828418836983928 64 64
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0005167221083439699 65 65
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0005074978338797109 66 66
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.00047361534424794627 67 67
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.00038197328915146045 68 68
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.00032220767283774876 69 69
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.00020530218068870454 70 70
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.00019302669431908726 71 71
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0001899842024215559 72 72
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.00013644266844892172 73 73
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0001343150775170443 74 74
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.0001272354318757607 75 75
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 0.00012334992580065318 76 76
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 9.76092135260842e-05 77 77
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.791117199294149e-05 78 78
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.382632299699708e-05 79 79
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.3441602418047296e-05 80 80
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.1546729139317904e-05 81 81
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.132446653988154e-05 82 82
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 3.575607681227666e-05 83 83
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.7959312845382556e-05 84 84
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.740032805093051e-05 85 85
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.478558209872972e-05 86 86
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.0208945031185976e-05 87 87
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.0134970171170608e-05 88 88
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.5252909875584919e-05 89 89
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.114457320738893e-05 90 90
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.008463880225463e-05 91 91
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 8.665880429248318e-06 92 92
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 6.865208419526425e-06 93 93
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 6.458558402755443e-06 94 94
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.671524689887519e-06 95 95
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.3970862978758305e-06 96 96
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 4.0569598382944605e-06 97 97
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 3.4244630171542667e-06 98 98
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 3.2269308576360345e-06 99 99
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.0734650831855106e-06 100 100
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.8857940489169778e-06 101 101
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.691244619905774e-06 102 102
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.4747879077958714e-06 103 103
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.3537740812807897e-06 104 104
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.2949196275258146e-06 105 105
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.2548679251267458e-06 106 106
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.1195523939022678e-06 107 107
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 7.977475746656637e-07 108 108
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 7.59663947746958e-07 109 109
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 7.353944937449342e-07 110 110
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 6.71753127789998e-07 111 111
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 4.922827514519668e-07 112 112
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 3.538363841926184e-07 113 113
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 3.080930781607094e-07 114 114
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.956411151444627e-07 115 115
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.769571665339754e-07 116 116
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.6747102310764603e-07 117 117
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.7140308727903175e-07 118 118
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.6603902963652217e-07 119 119
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.3335504434053291e-07 120 120
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.1268673461017897e-07 121 121
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.1031400504180056e-07 122 122
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 9.027290559515677e-08 123 123
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 8.579760901739064e-08 124 124
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.8390526191942627e-08 125 125
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 5.3709115377387207e-08 126 126
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 4.4945267063667416e-08 127 127
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 3.059989239773131e-08 128 128
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 3.0503940706694266e-08 129 129
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.5125501679212903e-08 130 130
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.362865814120596e-08 131 131
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 2.003595511723688e-08 132 132
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.702987617591134e-08 133 133
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.5568517142128258e-08 134 134
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 1.4869570463815762e-08 135 135
[ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474 9.700272585178027e-09 136 136
iter F[0] 137 81.74626490305474
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 81.95441131823189
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 105.09718336861378
1 0.5 1000000.0 1.0 87.85590349934802
1 0.25 1000000.0 1.0 83.30905817870361
1 0.125 1000000.0 1.0 82.14148069224217
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 82.14855964080375
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 82.03953004319742
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.81737779  -114.92317659     4.61899229    52.97080685]
 [ -114.92317659  2558.60605389  -215.36844476 -1907.90367314]
 [    4.61899229  -215.36844476    40.22888772    95.23351301]
 [   52.97080685 -1907.90367314    95.23351301  2901.11607479]]
final chi2 from NM 81.74626490305474
P F [ 5.43730526e+04  9.76162071e+00 -8.22358334e-01 -3.95514898e-02] 81.74626490305474
uncs [0.2802666  0.04778658 0.24708439 0.02976977]
trimming around  54373.05258128506
maxruncount  15
iter F[0] 22 647.4833609597299
iter F[0] 21 647.4833609597299
maxruncount  15
iter F[0] 59 112.24796926892671
iter F[0] 67 112.24796926892671
maxruncount  15
iter F[0] 134 97.23793368812376
iter F[0] 144 97.23793368812376
trimming around  54373.05258128506
maxruncount  15
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 379.49023651670143 1 1
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 96.99752858472657 2 2
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 35.20373333710074 3 3
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 34.14718836424203 4 4
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 29.661644347225035 5 5
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 17.379495206087 6 6
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 17.03312782370749 7 7
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 8.526182392328792 8 8
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 7.955356946026882 9 9
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 4.240269227970671 10 10
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 3.764061618790336 11 11
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 2.890593318367678 12 12
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 2.4813758352924538 13 13
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 1.4483051128735553 14 14
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 1.428928790123166 15 15
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 1.2378553538554513 16 16
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 0.7558931731135203 17 17
[ 5.43729802e+04  9.75970484e+00 -8.96088707e-01 -3.39591130e-02] 81.44843399899572 0.335915489223126 18 18
[ 5.43730924e+04  9.77322368e+00 -7.90484430e-01 -2.59781917e-02] 81.37230572407769 0.3206008716134505 19 0
[ 5.43731015e+04  9.78354525e+00 -7.40666716e-01 -2.94135941e-02] 81.35926786188188 0.29398779136082 20 0
[ 5.43731605e+04  9.77203640e+00 -8.08762955e-01 -3.57904074e-02] 81.30167463961823 0.3174118403243398 21 0
[ 5.43731118e+04  9.77831432e+00 -7.30143225e-01 -3.01937548e-02] 81.29977435442218 0.14865964457354153 22 0
[ 5.43730484e+04  9.76824238e+00 -8.31801519e-01 -3.21515500e-02] 81.24524101780143 0.12706470627625777 23 0
[ 5.43730484e+04  9.76824238e+00 -8.31801519e-01 -3.21515500e-02] 81.24524101780143 0.11402684408044195 24 1
[ 5.43730484e+04  9.76824238e+00 -8.31801519e-01 -3.21515500e-02] 81.24524101780143 0.10831504295130401 25 2
[ 5.43731182e+04  9.76467405e+00 -8.27288523e-01 -3.85524927e-02] 81.21035106636347 0.14270723744030533 26 0
[ 5.43731182e+04  9.76467405e+00 -8.27288523e-01 -3.85524927e-02] 81.21035106636347 0.09132357325475482 27 1
[ 5.43731182e+04  9.76467405e+00 -8.27288523e-01 -3.85524927e-02] 81.21035106636347 0.08942328805871114 28 2
[ 5.43731182e+04  9.76467405e+00 -8.27288523e-01 -3.85524927e-02] 81.21035106636347 0.04725869995021981 29 3
[ 5.43730628e+04  9.76508988e+00 -8.41854674e-01 -3.71552171e-02] 81.18945003457951 0.05579098322192522 30 0
[ 5.43730628e+04  9.76508988e+00 -8.41854674e-01 -3.71552171e-02] 81.18945003457951 0.04410216018078472 31 1
[ 5.43730628e+04  9.76508988e+00 -8.41854674e-01 -3.71552171e-02] 81.18945003457951 0.04200079434582449 32 2
[ 5.43730578e+04  9.76694021e+00 -8.02061543e-01 -3.57056216e-02] 81.15913998552354 0.06631294100840535 33 0
[ 5.43730578e+04  9.76694021e+00 -8.02061543e-01 -3.57056216e-02] 81.15913998552354 0.05465146587536651 34 1
[ 5.43730522e+04  9.75962372e+00 -8.38190241e-01 -3.84405519e-02] 81.15786788921449 0.05248317714898576 35 0
[ 5.43730522e+04  9.75962372e+00 -8.38190241e-01 -3.84405519e-02] 81.15786788921449 0.03300998979457859 36 1
[ 5.43730522e+04  9.75962372e+00 -8.38190241e-01 -3.84405519e-02] 81.15786788921449 0.031582145365021574 37 2
[ 5.43730522e+04  9.75962372e+00 -8.38190241e-01 -3.84405519e-02] 81.15786788921449 0.012146355383194418 38 3
[ 5.43730590e+04  9.76370929e+00 -8.04323233e-01 -3.76828768e-02] 81.14988211605733 0.012887057843613547 39 0
[ 5.43730717e+04  9.76475228e+00 -8.11667463e-01 -3.80329490e-02] 81.14713507764478 0.012004907878761628 40 0
[ 5.43730717e+04  9.76475228e+00 -8.11667463e-01 -3.80329490e-02] 81.14713507764478 0.01075369840333451 41 1
[ 5.43730495e+04  9.76303179e+00 -8.21070156e-01 -3.77709822e-02] 81.14659230368407 0.011275585530412968 42 0
[ 5.43730495e+04  9.76303179e+00 -8.21070156e-01 -3.77709822e-02] 81.14659230368407 0.004301306884968881 43 1
[ 5.43730615e+04  9.76420601e+00 -8.07911521e-01 -3.82952778e-02] 81.14476225585521 0.005119860202114523 44 0
[ 5.43730615e+04  9.76420601e+00 -8.07911521e-01 -3.82952778e-02] 81.14476225585521 0.004812018986186217 45 1
[ 5.43730570e+04  9.76134626e+00 -8.26744542e-01 -3.91202432e-02] 81.14425018979546 0.004929917132017181 46 0
[ 5.43730570e+04  9.76134626e+00 -8.26744542e-01 -3.91202432e-02] 81.14425018979546 0.002884887849319284 47 1
[ 5.43730570e+04  9.76134626e+00 -8.26744542e-01 -3.91202432e-02] 81.14425018979546 0.0023421138886163817 48 2
[ 5.43730606e+04  9.76147559e+00 -8.23228768e-01 -3.98227765e-02] 81.14397445653469 0.001740769949890364 49 0
[ 5.43730509e+04  9.76162904e+00 -8.24769961e-01 -3.89878619e-02] 81.14310727476261 0.001654981092599428 50 0
[ 5.43730593e+04  9.76298626e+00 -8.16444181e-01 -3.87399736e-02] 81.14279239986777 0.0019301978357759708 51 0
[ 5.43730593e+04  9.76298626e+00 -8.16444181e-01 -3.87399736e-02] 81.14279239986777 0.0014577899276844164 52 1
[ 5.43730555e+04  9.76225089e+00 -8.15691730e-01 -3.94188786e-02] 81.14260544682901 0.0013690097056837658 53 0
[ 5.43730555e+04  9.76225089e+00 -8.15691730e-01 -3.94188786e-02] 81.14260544682901 0.0011822334809608037 54 1
[ 5.43730555e+04  9.76225089e+00 -8.15691730e-01 -3.94188786e-02] 81.14260544682901 0.000970095624936107 55 2
[ 5.43730544e+04  9.76169134e+00 -8.19501354e-01 -3.92623416e-02] 81.1426029688116 0.0005043059510114745 56 0
[ 5.43730531e+04  9.76196194e+00 -8.21012943e-01 -3.90267666e-02] 81.14240206037258 0.00039033949519762245 57 0
[ 5.43730531e+04  9.76196194e+00 -8.21012943e-01 -3.90267666e-02] 81.14240206037258 0.0002707862049362575 58 1
[ 5.43730531e+04  9.76196194e+00 -8.21012943e-01 -3.90267666e-02] 81.14240206037258 0.00020338645643391828 59 2
[ 5.43730555e+04  9.76214086e+00 -8.17516190e-01 -3.92981415e-02] 81.14233739020595 0.00026557860564935254 60 0
[ 5.43730555e+04  9.76214086e+00 -8.17516190e-01 -3.92981415e-02] 81.14233739020595 0.00023894856128947595 61 1
[ 5.43730565e+04  9.76213006e+00 -8.18980784e-01 -3.92876622e-02] 81.14232948281985 8.53567885457096e-05 62 0
[ 5.43730565e+04  9.76213006e+00 -8.18980784e-01 -3.92876622e-02] 81.14232948281985 7.257755272860322e-05 63 1
[ 5.43730544e+04  9.76203871e+00 -8.20083347e-01 -3.91835122e-02] 81.14221240715096 0.00018363747055616386 64 0
[ 5.43730544e+04  9.76203871e+00 -8.20083347e-01 -3.91835122e-02] 81.14221240715096 0.00012605343800942137 65 1
[ 5.43730544e+04  9.76203871e+00 -8.20083347e-01 -3.91835122e-02] 81.14221240715096 0.0001249830549880926 66 2
[ 5.43730544e+04  9.76203871e+00 -8.20083347e-01 -3.91835122e-02] 81.14221240715096 0.0001170756688821939 67 3
[ 5.43730521e+04  9.76197097e+00 -8.20498637e-01 -3.93024615e-02] 81.14217970894329 7.151169893404585e-05 68 0
[ 5.43730521e+04  9.76197097e+00 -8.20498637e-01 -3.93024615e-02] 81.14217970894329 6.627422972371733e-05 69 1
[ 5.43730544e+04  9.76200477e+00 -8.19507955e-01 -3.93133327e-02] 81.1421733358173 4.627522108080484e-05 70 0
[ 5.43730539e+04  9.76190187e+00 -8.20319583e-01 -3.93769563e-02] 81.14216724368394 4.516346702132523e-05 71 0
[ 5.43730539e+04  9.76190187e+00 -8.20319583e-01 -3.93769563e-02] 81.14216724368394 1.4547507717566077e-05 72 1
[ 5.43730527e+04  9.76180962e+00 -8.20535308e-01 -3.93796169e-02] 81.14215388634987 2.5822593414659423e-05 73 0
[ 5.43730527e+04  9.76191947e+00 -8.20358483e-01 -3.93481230e-02] 81.1421474805555 3.1476276944886195e-05 74 0
[ 5.43730527e+04  9.76191947e+00 -8.20358483e-01 -3.93481230e-02] 81.1421474805555 2.585526181064779e-05 75 1
[ 5.43730527e+04  9.76191947e+00 -8.20358483e-01 -3.93481230e-02] 81.1421474805555 1.9763128449312717e-05 76 2
[ 5.43730527e+04  9.76191947e+00 -8.20358483e-01 -3.93481230e-02] 81.1421474805555 6.908280795414612e-06 77 3
[ 5.43730524e+04  9.76186030e+00 -8.20285714e-01 -3.93763081e-02] 81.14214595225451 7.934095364703353e-06 78 0
[ 5.43730530e+04  9.76196403e+00 -8.19933903e-01 -3.93717771e-02] 81.14214534220307 6.711431623784847e-06 79 0
[ 5.43730532e+04  9.76191465e+00 -8.20089849e-01 -3.93650033e-02] 81.14214371953558 7.819238547313034e-06 80 0
[ 5.43730532e+04  9.76191465e+00 -8.20089849e-01 -3.93650033e-02] 81.14214371953558 3.7610199115079013e-06 81 1
[ 5.43730532e+04  9.76194851e+00 -8.19790538e-01 -3.93587893e-02] 81.14214141880737 4.533447139465352e-06 82 0
[ 5.43730532e+04  9.76194851e+00 -8.19790538e-01 -3.93587893e-02] 81.14214141880737 3.923395695437648e-06 83 1
[ 5.43730532e+04  9.76194851e+00 -8.19790538e-01 -3.93587893e-02] 81.14214141880737 2.7843124001947217e-06 84 2
