DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.03391126646508269 54 54
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.03026086266820016 55 55
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.01780354121348182 56 56
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.017299871155870505 57 57
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.014669549802590609 58 58
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.014345764522573745 59 59
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.010263405798554004 60 60
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.010005974883512181 61 61
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.008078509248775845 62 62
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.007494759924270511 63 63
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.006670461536231187 64 64
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.005842923457663574 65 65
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.004582913078252204 66 66
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.004041044325333587 67 67
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.003973026966463067 68 68
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0037311180393828636 69 69
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0033426414377402125 70 70
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0027250264438123395 71 71
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0026978586237476065 72 72
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0023222798278936807 73 73
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0021332615129949772 74 74
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0011525481818921435 75 75
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0009473395084000913 76 76
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0008924769923339682 77 77
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0007729288127222844 78 78
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0005934377345795383 79 79
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0004594935379316212 80 80
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00039722865281532904 81 81
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0002703008480295921 82 82
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00022128503266571897 83 83
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00021752254019702377 84 84
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0002066356028649352 85 85
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0001827066819544143 86 86
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00017057958325494837 87 87
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.0001703143257998363 88 88
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 0.00010267437622246689 89 89
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 9.845798180663223e-05 90 90
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 9.759777404383385e-05 91 91
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 7.815949405198808e-05 92 92
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.769859180622007e-05 93 93
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.944491973901677e-05 94 94
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.54564039955585e-05 95 95
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.8760252436986775e-05 96 96
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.17478502722679e-05 97 97
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.0029517375851356e-05 98 98
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.0072159486517194e-05 99 99
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.8829335203918163e-05 100 100
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.70638781753496e-05 101 101
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.6577908212411785e-05 102 102
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.6546502905612215e-05 103 103
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.4471239836666427e-05 104 104
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.3126252042638953e-05 105 105
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.272322938916659e-05 106 106
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 7.5805435528764065e-06 107 107
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 7.004077843930645e-06 108 108
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.789971879721634e-06 109 109
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.242550827233572e-06 110 110
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.315187538850296e-06 111 111
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.789662287090323e-06 112 112
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.283135299625428e-06 113 113
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.53693983154335e-06 114 114
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.6869147145825991e-06 115 115
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.4557867018538673e-06 116 116
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.3282061388508737e-06 117 117
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.133358864535694e-06 118 118
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 9.485293048783205e-07 119 119
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 8.589065885189484e-07 120 120
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.702757104903867e-07 121 121
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.24820899020051e-07 122 122
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.844283634814929e-07 123 123
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.761532406722836e-07 124 124
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.5795468395226635e-07 125 125
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 3.258290632857097e-07 126 126
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.406329144832853e-07 127 127
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.197415369664668e-07 128 128
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.1480209966284747e-07 129 129
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.8851670802177978e-07 130 130
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.2540994021037477e-07 131 131
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.227253108027071e-07 132 132
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.1830414337055117e-07 133 133
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.0672903272279655e-07 134 134
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.984302558521449e-08 135 135
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.52028688818973e-08 136 136
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 6.360835413943278e-08 137 137
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.556557880481705e-08 138 138
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 5.398561597758089e-08 139 139
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 4.01824422624486e-08 140 140
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.502682150407054e-08 141 141
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.4285782274091616e-08 142 142
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.2936461618883186e-08 143 143
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.2006844346833532e-08 144 144
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 2.156639311579056e-08 145 145
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.5146611076488625e-08 146 146
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 1.0017942031481653e-08 147 147
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.6508949906913 9.658435828896472e-09 148 148
iter F[0] 149 164.6508949906913
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 165.2567509097889
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 256.6995869549163
1 0.5 1000000.0 1.0 188.73486339664623
1 0.25 1000000.0 1.0 170.8113360703105
1 0.125 1000000.0 1.0 166.20879670100456
1 0.0625 1000000.0 1.0 165.04262038070578
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 166.78216291592207
2 0.5 1000000.0 1.0 165.1837042968269
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 166.11504671061627
3 0.5 1000000.0 1.0 165.01459961869557
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   60.26948871  -465.72436131    63.27618574   299.12317078]
 [ -465.72436131 10085.838563    -784.85498344 -9038.92430327]
 [   63.27618574  -784.85498344   213.12986259   542.85976249]
 [  299.12317078 -9038.92430327   542.85976249 14455.59166738]]
final chi2 from NM 164.6508949906913
trimming around  53656.80334906631
maxruncount  15
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 1485.6863550393145 1 1
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 373.7826445135887 2 2
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 212.9006388223695 3 3
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 165.95983669272198 4 4
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 164.9993894266508 5 5
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 68.07725612563573 6 6
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 63.80620017758605 7 7
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 41.893689229026194 8 8
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 38.558836469871466 9 9
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 37.96515196144168 10 10
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 29.641377451674856 11 11
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 18.584155996391416 12 12
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 18.003328922453107 13 13
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 15.501632989392277 14 14
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 13.83255228347781 15 15
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 12.866636060802335 16 16
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 11.081680027131313 17 17
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 10.327624016527523 18 18
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 10.013082843506254 19 19
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 7.604360158150087 20 20
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 6.045269466595556 21 21
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 5.224828597350012 22 22
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 3.9975116782786415 23 23
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 3.4294734323743796 24 24
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 2.6263398454954086 25 25
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 1.956458568536334 26 26
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 1.789536301004091 27 27
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 1.7577575051765564 28 28
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 1.7523634366131944 29 29
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 1.5154720541808615 30 30
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 1.3985126315446053 31 31
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.939932473290753 32 32
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.8295566757612107 33 33
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.6491211330288991 34 34
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.5749462133839529 35 35
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.31740899401833644 36 36
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.2987389382776655 37 37
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.29730708280010276 38 38
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.2623167764342611 39 39
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.2423882029964659 40 40
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.2305904933038505 41 41
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.1228637495423186 42 42
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.1206135630080496 43 43
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.1153201510687154 44 44
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.11224622209473978 45 45
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.10512022354552641 46 46
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.08952524445061272 47 47
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0628357573833398 48 48
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.05711738222311169 49 49
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.05541423940258028 50 50
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.04720749759880505 51 51
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.03814298942634764 52 52
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.03222139807832036 53 53
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.023370770274340202 54 54
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.020758856380012958 55 55
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.014869284837772057 56 56
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.013542000757013284 57 57
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.012984903002262627 58 58
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.011404368616155125 59 59
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.010607141593339975 60 60
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.006492764613341251 61 61
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.004569919782539955 62 62
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.004220994353715923 63 63
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.004218687920968023 64 64
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.003846115437482922 65 65
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.003449365243881175 66 66
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0025982674746103385 67 67
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.002016584797701171 68 68
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0017983533091410209 69 69
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.001601797558691942 70 70
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0015303779357509484 71 71
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0013247515655052666 72 72
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0010893510310552301 73 73
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0008626892347081139 74 74
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0007713179048778329 75 75
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0006770487802612024 76 76
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.00040537369093840425 77 77
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.00032921012811470973 78 78
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0002650541392199557 79 79
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.00021618465098072193 80 80
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.0002036744726865436 81 81
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.00011865649952369495 82 82
[5.36571028e+04 7.37897309e+00 7.70647808e-01 4.91260430e-02] 164.66005872543246 0.00011293712174165194 83 83
