DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.0005481329950214331 74 74
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.00048199718606412034 75 75
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.00037689370365967534 76 76
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.0003755843020414318 77 77
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.00035214885207324187 78 78
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.0002641084552337247 79 79
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.00022605756978322233 80 80
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.0001691690429765913 81 81
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.0001686677714545226 82 82
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.00013679160950630376 83 83
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 0.00012812384192528725 84 84
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 9.285139611137083e-05 85 85
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 6.958071372054064e-05 86 86
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 6.807770579797534e-05 87 87
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 6.65935268457929e-05 88 88
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 5.727731697646732e-05 89 89
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 5.083226059099388e-05 90 90
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 4.6308607309697436e-05 91 91
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.7583048250789943e-05 92 92
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.4798778859747017e-05 93 93
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.282283681864783e-05 94 94
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.2400206340478235e-05 95 95
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.1200604997773098e-05 96 96
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.8745454013924245e-05 97 97
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.4718972707328248e-05 98 98
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.1748736255867698e-05 99 99
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 9.904700789320486e-06 100 100
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 9.165073372230381e-06 101 101
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 8.294385324347786e-06 102 102
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 7.210172654481539e-06 103 103
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 5.605466782299118e-06 104 104
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 4.071239068537125e-06 105 105
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.6010444119938256e-06 106 106
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.424071472579726e-06 107 107
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.280933988492052e-06 108 108
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.9901045834890283e-06 109 109
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.6248331746737676e-06 110 110
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.527319689387241e-06 111 111
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.4254629832066712e-06 112 112
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.3435199122113772e-06 113 113
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.150285989126587e-06 114 114
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.086907026603967e-06 115 115
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 9.382184558148765e-07 116 116
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 6.716030824804875e-07 117 117
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 5.271850795907085e-07 118 118
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 4.5514108393263086e-07 119 119
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 4.466197580654807e-07 120 120
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.677926656564523e-07 121 121
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.565914994396735e-07 122 122
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.278593894151527e-07 123 123
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.900444471265473e-07 124 124
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.5160152716807715e-07 125 125
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.3544657778984401e-07 126 126
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.2778005615009533e-07 127 127
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.922228065609488e-07 128 128
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.5449743528961335e-07 129 129
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.2291398832076084e-07 130 130
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.1027596968915532e-07 131 131
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.0905777969583141e-07 132 132
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 9.358711139384468e-08 133 133
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 8.0023816906305e-08 134 134
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 7.863284423592631e-08 135 135
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 5.3280899692254025e-08 136 136
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 5.129296454242649e-08 137 137
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 4.163548794622329e-08 138 138
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 4.087708305178239e-08 139 139
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 3.740753840020261e-08 140 140
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.9728298045483825e-08 141 141
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 2.066632731612117e-08 142 142
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.799845961159008e-08 143 143
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.5538105913037725e-08 144 144
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 1.075399325145554e-08 145 145
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 43.99578792440799 8.215124580601696e-09 146 146
iter F[0] 147 43.99578792440799
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 44.21198400570601
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 98.25606895938819
1 0.5 1000000.0 1.0 58.19257869471567
1 0.25 1000000.0 1.0 47.62714847496813
1 0.125 1000000.0 1.0 44.91409615467129
1 0.0625 1000000.0 1.0 44.226681507111245
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 44.23244138442527
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 44.71284717668671
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 2.16147703e+01 -2.83825725e+01 -3.73421240e+00  6.43212580e+00]
 [-2.83825725e+01  5.94537054e+03 -1.83258614e+02 -4.24957864e+03]
 [-3.73421240e+00 -1.83258614e+02  2.36646517e+01  7.12783233e+01]
 [ 6.43212580e+00 -4.24957864e+03  7.12783233e+01  7.10568060e+03]]
final chi2 from NM 43.99578792440799
trimming around  53671.41828599203
maxruncount  15
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 928.3303286265574 1 1
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 260.1670258282827 2 2
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 79.88917278897145 3 3
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 58.81365479395311 4 4
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 24.192872293326197 5 5
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 22.105654643158225 6 6
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 16.051581337263755 7 7
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 12.940935564531642 8 8
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 6.802656762285039 9 9
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 6.100324981968797 10 10
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 5.390448644846494 11 11
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 4.875858927597797 12 12
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 4.776687376703094 13 13
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 3.948530339977225 14 14
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 3.8053205947305173 15 15
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 3.789955866002302 16 16
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 3.5672323775030534 17 17
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 2.0364210240954534 18 18
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 2.0224191180424143 19 19
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.5795793020817683 20 20
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.439633223348558 21 21
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.4026869258345585 22 22
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.3706004249232322 23 23
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 1.0028767746216118 24 24
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.9073994919312369 25 25
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.8801317355047757 26 26
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.6119788458852042 27 27
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.5818302419731083 28 28
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.5277754140597963 29 29
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.39445383444444104 30 30
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.38091122972320335 31 31
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.3689390577656795 32 32
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.3587860422736142 33 33
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.3148958136920754 34 34
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.2587362332415779 35 35
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.24303571136911728 36 36
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.22023005251394778 37 37
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.1592358975849919 38 38
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.13925712418205904 39 39
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.1229158466138145 40 40
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.093569620011138 41 41
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.08596992976440987 42 42
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.07928222730008372 43 43
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.06838659437025996 44 44
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.05687697750185805 45 45
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.043464441522360175 46 46
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.03621146023431976 47 47
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.032236962001803704 48 48
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.03131028465514163 49 49
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.026888652597172324 50 50
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.018134251161491477 51 51
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.017543755876424427 52 52
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.01375616103813826 53 53
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.012788682096200432 54 54
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.011778503113667682 55 55
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.01116182548229716 56 56
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.010785292891156928 57 57
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.010567427485085545 58 58
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.0062776604384637835 59 59
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.0036877310186653744 60 60
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.0020858614283838506 61 61
[ 5.36714147e+04  9.24647281e+00  1.77211888e+00 -4.14519131e-02] 44.925994860442124 0.0019039557579674238 62 62
[ 5.36714214e+04  9.24702458e+00  1.77544724e+00 -4.15108823e-02] 44.92563430928992 0.001428467082575935 63 0
[ 5.36714191e+04  9.24714565e+00  1.78317770e+00 -4.13585134e-02] 44.925247059911925 0.0015150596522701676 64 0
[ 5.36714191e+04  9.24714565e+00  1.78317770e+00 -4.13585134e-02] 44.925247059911925 0.0012066314339307382 65 1
[ 5.36714191e+04  9.24714565e+00  1.78317770e+00 -4.13585134e-02] 44.925247059911925 0.0007533690731023057 66 2
[ 5.36714191e+04  9.24714565e+00  1.78317770e+00 -4.13585134e-02] 44.925247059911925 0.000747800530199072 67 3
[ 5.36714174e+04  9.24665450e+00  1.77486722e+00 -4.14936641e-02] 44.92514041885896 0.0007842534766240306 68 0
[ 5.36714203e+04  9.24668339e+00  1.77633414e+00 -4.15109611e-02] 44.92513149164941 0.000502817640509079 69 0
[ 5.36714201e+04  9.24690839e+00  1.77661135e+00 -4.15243514e-02] 44.92506612850369 0.00022765539751645747 70 0
[ 5.36714186e+04  9.24676663e+00  1.77723520e+00 -4.16300080e-02] 44.92497288846062 0.00027417145130215204 71 0
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 0.0002521892784841384 72 0
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 0.00024326206893476865 73 1
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 0.00017789892321218304 74 2
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 0.00016923213807018556 75 3
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 8.748524513890743e-05 76 4
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 8.465888014796974e-05 77 5
[ 5.36714191e+04  9.24694944e+00  1.77971984e+00 -4.14491298e-02] 44.924888229580475 7.383324608412067e-05 78 6
[ 5.36714183e+04  9.24682505e+00  1.77754866e+00 -4.14951418e-02] 44.92487475550511 4.1771743383378634e-05 79 0
[ 5.36714182e+04  9.24689875e+00  1.77852308e+00 -4.15039489e-02] 44.92487362932412 2.7891160513604518e-05 80 0
[ 5.36714182e+04  9.24691213e+00  1.77885889e+00 -4.14429274e-02] 44.92486964355835 2.46411324766882e-05 81 0
[ 5.36714182e+04  9.24691213e+00  1.77885889e+00 -4.14429274e-02] 44.92486964355835 1.858602212223559e-05 82 1
[ 5.36714188e+04  9.24692448e+00  1.77907451e+00 -4.14557313e-02] 44.92486645221158 1.5403736760788433e-05 83 0
[ 5.36714188e+04  9.24692611e+00  1.77864370e+00 -4.14408754e-02] 44.92486381625882 1.0939246287478e-05 84 0
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 1.2780078066043643e-05 85 0
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 8.794312300608453e-06 86 1
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 5.602965529760695e-06 87 2
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 5.3690807604311885e-06 88 3
[ 5.36714184e+04  9.24687021e+00  1.77816185e+00 -4.14780063e-02] 44.92486084924605 2.9670127688063985e-06 89 4
[ 5.36714187e+04  9.24691148e+00  1.77857060e+00 -4.14573024e-02] 44.924860569486746 2.310704708463618e-06 90 0
[ 5.36714185e+04  9.24690117e+00  1.77854654e+00 -4.14737151e-02] 44.92486036989482 1.0920551716253613e-06 91 0
[ 5.36714185e+04  9.24690117e+00  1.77854654e+00 -4.14737151e-02] 44.92486036989482 8.766209447230722e-07 92 1
[ 5.36714185e+04  9.24688803e+00  1.77827254e+00 -4.14748105e-02] 44.92485992683646 1.2885994635780662e-06 93 0
[ 5.36714185e+04  9.24688803e+00  1.77827254e+00 -4.14748105e-02] 44.92485992683646 1.1756622413372497e-06 94 1
[ 5.36714184e+04  9.24688833e+00  1.77835038e+00 -4.14691243e-02] 44.924859849592295 9.996537571055342e-07 95 0
[ 5.36714185e+04  9.24688373e+00  1.77829843e+00 -4.14733722e-02] 44.92485965627952 9.132072236184285e-07 96 0
[ 5.36714186e+04  9.24690090e+00  1.77846879e+00 -4.14650289e-02] 44.92485962218179 7.477130310462599e-07 97 0
[ 5.36714186e+04  9.24690090e+00  1.77846879e+00 -4.14650289e-02] 44.92485962218179 3.0465466949181064e-07 98 1
[ 5.36714186e+04  9.24690090e+00  1.77846879e+00 -4.14650289e-02] 44.92485962218179 2.6411748166310645e-07 99 2
[ 5.36714185e+04  9.24689424e+00  1.77845047e+00 -4.14674729e-02] 44.924859579382215 2.7021008008887293e-07 100 0
[ 5.36714185e+04  9.24689424e+00  1.77845047e+00 -4.14674729e-02] 44.924859579382215 8.353082847634141e-08 101 1
[ 5.36714186e+04  9.24689320e+00  1.77840280e+00 -4.14657312e-02] 44.92485943243646 2.238430596435137e-07 102 0
