DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 2.3128849591103062e-07 114 114
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.9138357032488784e-07 115 115
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.838667955667006e-07 116 116
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.6367146571383273e-07 117 117
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.5236062722578936e-07 118 118
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.0563599062152207e-07 119 119
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.0178100495750186e-07 120 120
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 8.631450754137404e-08 121 121
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 6.099373450751955e-08 122 122
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 4.7622854992823704e-08 123 123
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.6535027447825996e-08 124 124
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.610146137589254e-08 125 125
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 3.362682576835141e-08 126 126
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 2.453482750297553e-08 127 127
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 2.102198237707853e-08 128 128
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.975736552140006e-08 129 129
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.6047891904236167e-08 130 130
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.542859706660238e-08 131 131
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 1.460751519744008e-08 132 132
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62358821822532 8.772182980010257e-09 133 133
iter F[0] 134 50.62358821822532
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 74.02031348758402
1 0.5 1000000.0 1.0 56.74522044682228
1 0.25 1000000.0 1.0 52.18945373015272
1 0.125 1000000.0 1.0 51.01958315642919
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 50.886912312913864
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 8.52101399e+00 -2.73241912e+01 -8.27610160e-01  8.36099939e+00]
 [-2.73241912e+01  2.56362129e+03 -1.05163121e+02 -1.61706799e+03]
 [-8.27610160e-01 -1.05163121e+02  1.31065233e+01  4.16215356e+01]
 [ 8.36099939e+00 -1.61706799e+03  4.16215356e+01  2.60669228e+03]]
final chi2 from NM 50.62358821822532
trimming around  54025.24483233999
maxruncount  15
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 393.26799014673753 1 1
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 109.43625743150997 2 2
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 29.037311389699312 3 3
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 24.29339717741118 4 4
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 13.105980320725202 5 5
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 8.821482401967494 6 6
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 6.068295492402882 7 7
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 5.011682818320864 8 8
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.34328584508129 9 9
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 2.7002490492348485 10 10
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.9384708897107572 11 11
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.7500066983079208 12 12
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.4667681574536502 13 13
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.3669314715191874 14 14
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.3343118841451655 15 15
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.2504013284328508 16 16
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.044475769677696 17 17
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.7222129197713443 18 18
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.5505596443633465 19 19
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.5499934280067791 20 20
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.43900853549330066 21 21
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.3905999359832535 22 22
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.3611399201151997 23 23
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.3132465799929136 24 24
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.21337307714804865 25 25
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.16308208885838127 26 26
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.15829538173575486 27 27
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.15076144631780153 28 28
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.11854583268851115 29 29
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.11033409372307545 30 30
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.09992072271965924 31 31
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.06577354306065075 32 32
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0636709822174879 33 33
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.04766290843392795 34 34
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.03545145122453164 35 35
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.02560227265684034 36 36
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.025481462482460415 37 37
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.025104036722389367 38 38
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.02244109970780528 39 39
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.017736289411075745 40 40
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.013504210412889961 41 41
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.011346438842586792 42 42
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.011255925520885057 43 43
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00929612146285308 44 44
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.008510697851846771 45 45
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.006685221583204282 46 46
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0055713060734277065 47 47
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.005127689718719353 48 48
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.004579860174992234 49 49
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.004110866427161852 50 50
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0037884900562872303 51 51
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.003139609833617385 52 52
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0029838693224704116 53 53
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0018903435273571745 54 54
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0017442782309018412 55 55
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0017333347480885664 56 56
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0016970354636427487 57 57
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0013057166508971818 58 58
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0011138572301803151 59 59
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0008984421924935759 60 60
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0006218900999570565 61 61
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0005736096200052998 62 62
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0005468490712488006 63 63
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00042262648655366775 64 64
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0003994282942230143 65 65
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00023909126420562643 66 66
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00023842201066059943 67 67
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00023421221385433455 68 68
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0002221017589931762 69 69
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00020039139306504694 70 70
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0001877282051907514 71 71
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00017787486286380272 72 72
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00015393554370746187 73 73
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.0001502720459285456 74 74
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00011549053072457127 75 75
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 0.00011130198725339824 76 76
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 8.256826088626212e-05 77 77
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 8.249465366105824e-05 78 78
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 5.9035672350660207e-05 79 79
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 5.453361875140672e-05 80 80
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 4.73210866118734e-05 81 81
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 4.497456055219118e-05 82 82
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 4.158643188389988e-05 83 83
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.333106111824691e-05 84 84
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.1665887085807753e-05 85 85
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.121143110718094e-05 86 86
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 2.1243297801731842e-05 87 87
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.9398791593516762e-05 88 88
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.7392066460786282e-05 89 89
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.3793261047112537e-05 90 90
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.3014220030527213e-05 91 91
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 9.908726795515577e-06 92 92
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 9.104025146200456e-06 93 93
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 7.626329541210453e-06 94 94
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 5.811349957696166e-06 95 95
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 5.229295226172326e-06 96 96
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.977099041208021e-06 97 97
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.672398726450865e-06 98 98
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.589907528578351e-06 99 99
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.0909059418604556e-06 100 100
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 2.5714040674529315e-06 101 101
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 2.49566407006796e-06 102 102
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.7152753670757193e-06 103 103
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 9.068087152286353e-07 104 104
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 8.602402417068333e-07 105 105
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 8.215909801378984e-07 106 106
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 7.480094339484822e-07 107 107
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 7.273561948295537e-07 108 108
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 6.024972520890515e-07 109 109
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 4.807163307418705e-07 110 110
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.9347467861716723e-07 111 111
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.426156780506062e-07 112 112
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 2.9483887686865273e-07 113 113
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 2.589453842460898e-07 114 114
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.743902799944408e-07 115 115
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.7047077705001357e-07 116 116
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.542228744710883e-07 117 117
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.5214742887792454e-07 118 118
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.2964182616315156e-07 119 119
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.2271019755871748e-07 120 120
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 7.057946760369305e-08 121 121
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 6.563581678165065e-08 122 122
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 4.936874375971456e-08 123 123
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 4.4699611123633076e-08 124 124
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.737270759529565e-08 125 125
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 2.5596477826184127e-08 126 126
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 2.5093157773881103e-08 127 127
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.204378463626199e-08 128 128
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 9.558029034906212e-09 129 129
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 7.999140905212698e-09 130 130
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 7.414044489451044e-09 131 131
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 6.482437697741261e-09 132 132
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 3.4386928859930777e-09 133 133
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 2.36848762824593e-09 134 134
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 1.7137224972429976e-09 135 135
[5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784 9.175948889605934e-10 136 136
iter F[0] 137 50.62307580196784
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 74.01933052306026
1 0.5 1000000.0 1.0 56.74457884176128
1 0.25 1000000.0 1.0 52.18890516115609
1 0.125 1000000.0 1.0 51.019060025778245
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 50.88640122787378
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 8.52080456e+00 -2.73238890e+01 -8.27581875e-01  8.36206100e+00]
 [-2.73238890e+01  2.56357251e+03 -1.05159877e+02 -1.61709686e+03]
 [-8.27581875e-01 -1.05159877e+02  1.31061660e+01  4.16224146e+01]
 [ 8.36206100e+00 -1.61709686e+03  4.16224146e+01  2.60669633e+03]]
final chi2 from NM 50.62307580196784
P F [5.40248135e+04 1.03218095e+01 1.08028454e+00 8.91155002e-02] 50.62307580196784
uncs [0.36126602 0.03228225 0.35634303 0.0258997 ]
trimming around  54024.813530943786
maxruncount  15
iter F[0] 22 317.6947167162967
iter F[0] 22 317.6947167162967
maxruncount  15
iter F[0] 58 84.51720564354436
iter F[0] 67 84.51720564354436
maxruncount  15
iter F[0] 133 61.3730174439577
iter F[0] 138 61.3730174439577
trimming around  54024.813530943786
maxruncount  15
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 394.61129650947464 1 1
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 109.66698913297209 2 2
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 29.289235287432007 3 3
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 24.31354101524552 4 4
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 13.73488959751839 5 5
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 11.875205978907914 6 6
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 11.039477452093934 7 7
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 6.149756629766557 8 8
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 5.080816945832574 9 9
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 3.3427235869270504 10 10
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 3.266540260619472 11 11
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 2.232843138703558 12 12
[5.40251124e+04 1.03201371e+01 9.42837403e-01 8.86449295e-02] 56.02457515209197 1.983725590197757 13 13
