DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.7866843536519355 22 22
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.7371467940410241 23 23
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.6350430146742951 24 24
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.4519548689032149 25 25
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.430453577095534 26 26
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.25916589249990807 27 27
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.25635539029465804 28 28
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.2242172249798955 29 29
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.21977760610289465 30 30
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.195892918375705 31 31
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.17883036958846787 32 32
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.17540962358651768 33 33
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.1716974577442727 34 34
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.14276249244647943 35 35
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.12446678146727663 36 36
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.08382479989580816 37 37
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.06780970384352258 38 38
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.06482001607255938 39 39
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.041616274718592194 40 40
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.029743940344559405 41 41
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.024730097360787795 42 42
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.023966729986625523 43 43
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.022783280987709986 44 44
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.021018728991123226 45 45
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.017525543193585236 46 46
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.011097793290332447 47 47
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.009452049766480286 48 48
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0076053253441727975 49 49
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.006398404755486808 50 50
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.006340968813105974 51 51
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.005228609966252407 52 52
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0036763738493164055 53 53
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0029717960727566606 54 54
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.002772979596500136 55 55
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.002637491474331455 56 56
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0022861970718963676 57 57
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0022262867944391473 58 58
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0014735076534861946 59 59
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0013223459282301064 60 60
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.001286541107560879 61 61
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0009873815101570926 62 62
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0009202608040084215 63 63
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0008561788927465841 64 64
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0007560524396978963 65 65
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0007189663016333725 66 66
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0006267562700088547 67 67
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.000568212572630955 68 68
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.00036426844440029527 69 69
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0003500717702138445 70 70
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.00032493059759985954 71 71
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0003090994161141225 72 72
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.00021888264996050566 73 73
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.00021533803041506872 74 74
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.00019359147870545712 75 75
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.00017766505135341504 76 76
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.00014610082578769834 77 77
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.0001343610067578993 78 78
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.00011316977540332118 79 79
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 0.00010052414171468627 80 80
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 7.001958456953616e-05 81 81
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.709354093459297e-05 82 82
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 4.9779310444364455e-05 83 83
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 4.972671706582332e-05 84 84
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.9269064018299105e-05 85 85
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.059449784359458e-05 86 86
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.0186006227950202e-05 87 87
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.694862212138105e-05 88 88
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.561299095305003e-05 89 89
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.5042702361588454e-05 90 90
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.4529756697356788e-05 91 91
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.2189138260509935e-05 92 92
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.186622054660802e-05 93 93
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.1084687685070094e-05 94 94
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 9.406398504552271e-06 95 95
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.896515373000511e-06 96 96
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.222113938747498e-06 97 97
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.031454404364922e-06 98 98
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 5.41981412993664e-06 99 99
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 4.0997325641001225e-06 100 100
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.5551249766285764e-06 101 101
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.83241442389226e-06 102 102
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.4648894623169326e-06 103 103
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.1391848576968187e-06 104 104
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.0445278892111673e-06 105 105
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.7538812357997813e-06 106 106
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.6976724452888448e-06 107 107
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.1098573224899155e-06 108 108
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 9.803201237446046e-07 109 109
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 9.4301660169549e-07 110 110
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.77707703289343e-07 111 111
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 4.4771562102141615e-07 112 112
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.811226463312778e-07 113 113
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.799765977419156e-07 114 114
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.683901184103888e-07 115 115
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.6391551816450374e-07 116 116
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 3.535444363933493e-07 117 117
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.5154116656267433e-07 118 118
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.9403651663196797e-07 119 119
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.8470566942596633e-07 120 120
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.8328728401684202e-07 121 121
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.7592489598428074e-07 122 122
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.6052243267949962e-07 123 123
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.4363524769578362e-07 124 124
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.71204247737478e-08 125 125
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.116729878158367e-08 126 126
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 6.005228669891949e-08 127 127
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 5.532120894713444e-08 128 128
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 4.751416327053448e-08 129 129
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.921547093137633e-08 130 130
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.64515165326884e-08 131 131
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.406434873591934e-08 132 132
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 2.072280835818674e-08 133 133
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.8892194475483848e-08 134 134
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.8254127098771278e-08 135 135
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.7140848740382353e-08 136 136
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.5619917803633143e-08 137 137
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 1.2784937553078635e-08 138 138
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 131.2346392613407 8.91535023583856e-09 139 139
iter F[0] 140 131.2346392613407
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 154.15453590471546
1 0.5 1000000.0 1.0 137.23145854112067
1 0.25 1000000.0 1.0 132.7685513749969
1 0.125 1000000.0 1.0 131.6225396688072
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 131.46277901017075
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 131.48693771287193
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 1.17118638e+01 -5.70441493e+01  2.65846641e-01  1.87551149e+01]
 [-5.70441493e+01  2.51139867e+03 -1.27838846e+02 -1.30073425e+03]
 [ 2.65846641e-01 -1.27838846e+02  2.28134072e+01  4.33006067e+01]
 [ 1.87551149e+01 -1.30073425e+03  4.33006067e+01  2.50908897e+03]]
final chi2 from NM 131.2346392613407
trimming around  54023.60695370604
maxruncount  15
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 380.9116442366311 1 1
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 105.25076087241595 2 2
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 26.849725395890772 3 3
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 23.24817793076383 4 4
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 22.120619365413347 5 5
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 11.727959198855672 6 6
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 6.542211089378071 7 7
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 6.196113826988295 8 8
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 6.115755677609599 9 9
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 4.919111543002515 10 10
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 3.8227747708934032 11 11
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 3.3018780377684607 12 12
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 2.4871173239239965 13 13
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 2.2316350509267977 14 14
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.9802879688270991 15 15
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.7076930858528954 16 16
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.531310304927132 17 17
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.5010585957008118 18 18
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 1.092472076061398 19 19
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.9131654595477414 20 20
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.5742187897934627 21 21
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.5456736915236888 22 22
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.528584763429734 23 23
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.4779032129515599 24 24
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.4294515389730691 25 25
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.4199509057866919 26 26
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.4094895121801301 27 27
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.408918263615476 28 28
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.28485451882494317 29 29
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.2210430052179504 30 30
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.2092241219319817 31 31
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.10886180890318542 32 32
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.09196412985917846 33 33
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.06862373828371915 34 34
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.06783259927178165 35 35
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.04467134734244382 36 36
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.04160071569324941 37 37
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.03962875484842243 38 38
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.03502184871189229 39 39
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.027891859746489445 40 40
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.010992791092007792 41 41
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.010539675505270907 42 42
[ 5.40236243e+04  1.00920507e+01 -8.74197516e-01 -9.75801640e-02] 130.24413636064662 0.008633348964991683 43 43
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.009137324022447046 44 0
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.007703784080746345 45 1
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.007520273658883525 46 2
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.0030084911128938074 47 3
[ 5.40235996e+04  1.00902268e+01 -8.64152287e-01 -9.83392763e-02] 130.24236249654118 0.001773864105445 48 4
[ 5.40236154e+04  1.00912094e+01 -8.74732872e-01 -9.80345227e-02] 130.2401839765304 0.0029187544535318466 49 0
[ 5.40236104e+04  1.00905580e+01 -8.76134571e-01 -9.88755430e-02] 130.23943671718817 0.0036540739501447206 50 0
[ 5.40236104e+04  1.00905580e+01 -8.76134571e-01 -9.88755430e-02] 130.23943671718817 0.0035859856404840684 51 1
[ 5.40236104e+04  1.00905580e+01 -8.76134571e-01 -9.88755430e-02] 130.23943671718817 0.002925779353006419 52 2
[ 5.40236042e+04  1.00906994e+01 -8.68686563e-01 -9.83029520e-02] 130.2393754182913 0.002914468013671012 53 0
[ 5.40236042e+04  1.00906994e+01 -8.68686563e-01 -9.83029520e-02] 130.2393754182913 0.0008085582391004209 54 1
[ 5.40236042e+04  1.00906994e+01 -8.68686563e-01 -9.83029520e-02] 130.2393754182913 0.000566137781248699 55 2
[ 5.40236022e+04  1.00907246e+01 -8.71770929e-01 -9.85038168e-02] 130.23918821216532 0.0007032521922099022 56 0
[ 5.40236055e+04  1.00908447e+01 -8.74006267e-01 -9.82253878e-02] 130.23917631853948 0.0006185558378888345 57 0
[ 5.40236055e+04  1.00908447e+01 -8.74006267e-01 -9.82253878e-02] 130.23917631853948 0.000260398648691762 58 1
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.0005007296493886315 59 0
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.0004820340016067348 60 1
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.0002948278756207401 61 2
[ 5.40236073e+04  1.00905570e+01 -8.74313098e-01 -9.86558808e-02] 130.2388933842897 0.0002829342497818743 62 3
