DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 145.62131374689994 3 3
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 126.39240662114473 4 4
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 72.51118669893056 5 5
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 47.506434553176135 6 6
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 31.002721881412498 7 7
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 30.98152087039614 8 8
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 27.23014905233012 9 9
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 14.258411823412004 10 10
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 12.363714739431288 11 11
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 9.457753056312072 12 12
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 8.912664826277904 13 13
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 8.910939434119499 14 14
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 7.7501504787979485 15 15
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 6.352598884576423 16 16
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 4.970456682239558 17 17
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 4.837438446467132 18 18
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 4.050775413529948 19 19
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 3.416859789593545 20 20
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 3.2932809839289376 21 21
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.3221231266681173 22 22
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.8232058238160391 23 23
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.6857248774097116 24 24
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.4508503366084966 25 25
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.2512441489495814 26 26
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.1880981049814352 27 27
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.078818330805575 28 28
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.060677073904941 29 29
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.6042980910629794 30 30
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.5687431038693163 31 31
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.4128303513021052 32 32
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.3817886112974307 33 33
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.36221418967850383 34 34
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.24701442614956903 35 35
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.2203664240155021 36 36
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.1790598482207031 37 37
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.1677388396201991 38 38
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.1579394572516435 39 39
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.14657042383779384 40 40
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.11026850875744998 41 41
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.09320932590480169 42 42
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.09275870329979341 43 43
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.06091106981168082 44 44
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0581892658452432 45 45
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.051910598649904216 46 46
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0465776805760072 47 47
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0451090716176239 48 48
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.045027181257964344 49 49
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.02763667556085636 50 50
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.02124231681336397 51 51
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.018988541149127514 52 52
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.016874620748502878 53 53
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.016262049748014817 54 54
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.01573722987482995 55 55
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.015293576257860764 56 56
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.014960835967706032 57 57
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.013922357614909231 58 58
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.01204841641355614 59 59
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.011251179854511406 60 60
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.010474124591475231 61 61
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.006557298488971242 62 62
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.005004599841818447 63 63
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.004773035104086887 64 64
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.004362413433781853 65 65
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.004046735759317244 66 66
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0030742186377139546 67 67
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.002579454087580757 68 68
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0017442777064289317 69 69
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0015108766309310795 70 70
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.001370772309130075 71 71
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.001220511338253516 72 72
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0012144111668774826 73 73
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.001192028672541312 74 74
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0010534790942458017 75 75
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0008262198142574562 76 76
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0005709029761078455 77 77
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0005662672344115549 78 78
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0005230619156009197 79 79
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.00047772771886656074 80 80
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0004623212608194649 81 81
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.00032873795404952943 82 82
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0003119613370756724 83 83
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0002478826584635385 84 84
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0002329818193373967 85 85
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.00021370581453084014 86 86
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.00019198118382490748 87 87
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.0001770581040432262 88 88
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.00017292746942132453 89 89
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 0.00010038415838664605 90 90
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 9.007607322075728e-05 91 91
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 7.503328694014044e-05 92 92
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 6.32696484572648e-05 93 93
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 6.053228482016948e-05 94 94
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 5.9052466056641606e-05 95 95
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 3.0311402113625263e-05 96 96
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.380149407343879e-05 97 97
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.2220741293210722e-05 98 98
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.130020804003152e-05 99 99
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.0799142852467867e-05 100 100
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.8592516163096207e-05 101 101
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.814804859634478e-05 102 102
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.3681217268413093e-05 103 103
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.3046515292103322e-05 104 104
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 9.039781836861494e-06 105 105
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 8.103971694595202e-06 106 106
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 6.501951297366304e-06 107 107
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 6.475630684121825e-06 108 108
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 5.498332804165784e-06 109 109
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 4.623820466065354e-06 110 110
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 3.0250038065560148e-06 111 111
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.752180051857067e-06 112 112
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.7473187529380994e-06 113 113
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.282399975683802e-06 114 114
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.974012796779334e-06 115 115
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.6085430587509109e-06 116 116
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.1482048094535457e-06 117 117
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.1404578685869637e-06 118 118
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 8.400092283977756e-07 119 119
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 7.772499444058667e-07 120 120
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 5.214755418592176e-07 121 121
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 4.951441638922915e-07 122 122
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 4.629575300896249e-07 123 123
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 3.991229249322714e-07 124 124
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 3.85534818292399e-07 125 125
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.721085152757041e-07 126 126
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.8016440606061224e-07 127 127
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.7807501961897287e-07 128 128
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.773351456790806e-07 129 129
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.5201260339381406e-07 130 130
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.4518796831453074e-07 131 131
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.3560465816908618e-07 132 132
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.0858492061061042e-07 133 133
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 8.020067099323569e-08 134 134
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 7.870699647583024e-08 135 135
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 7.12773484679019e-08 136 136
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 4.105628903516845e-08 137 137
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 3.922515645626845e-08 138 138
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 3.176792517933791e-08 139 139
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 3.050164565365776e-08 140 140
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.842241286771241e-08 141 141
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.3372926705178543e-08 142 142
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 2.0759571839334967e-08 143 143
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.431103413551682e-08 144 144
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.4199692088823213e-08 145 145
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 1.2603678101186233e-08 146 146
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 63.300987012733415 6.9016365955576475e-09 147 147
iter F[0] 148 63.300987012733415
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 63.995068401546625
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 184.04310479002305
1 0.5 1000000.0 1.0 94.89237518706807
1 0.25 1000000.0 1.0 71.38173301673989
1 0.125 1000000.0 1.0 65.34450128666495
1 0.0625 1000000.0 1.0 63.814812082953345
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 63.61079007935038
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 64.62872036231035
3 0.5 1000000.0 1.0 63.63133552251344
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   69.11300789  -408.416798      21.63968223   144.7583484 ]
 [ -408.416798   13229.81385299  -323.3941034  -7936.33077187]
 [   21.63968223  -323.3941034     30.98165578    68.66008222]
 [  144.7583484  -7936.33077187    68.66008222 13151.77578088]]
final chi2 from NM 63.300987012733415
trimming around  54412.80894019164
maxruncount  15
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 1982.0004078576355 1 1
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 552.8983844424265 2 2
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 142.3240161494175 3 3
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 124.04687025068344 4 4
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 67.74125449940976 5 5
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 45.171769183498874 6 6
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 30.352571438727146 7 7
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 28.762761562520915 8 8
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 26.91393776996336 9 9
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 13.752643920095004 10 10
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 11.65101350236474 11 11
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 9.321003981689138 12 12
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 8.935908787622672 13 13
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 8.400586083005557 14 14
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 7.543092337144962 15 15
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 6.099318724921268 16 16
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 4.792251999027137 17 17
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 4.759895040236167 18 18
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 4.085950669222349 19 19
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 4.055736856201541 20 20
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 3.261195056201039 21 21
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 2.2977192857233675 22 22
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 2.103160567630354 23 23
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 1.8482659115138418 24 24
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 1.6900941236561735 25 25
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 1.5201036962555747 26 26
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 0.9696488527292146 27 27
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 0.8556806763752576 28 28
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 0.8136879070296743 29 29
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 0.6531239812922109 30 30
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 0.6449140597798291 31 31
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 0.6366028942955779 32 32
[ 5.44127881e+04  7.41569361e+00 -1.94513464e+00 -3.34794611e-02] 60.76128344538805 0.32296964496487846 33 33
