DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.03494252849364976 36 36
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.03418444424940148 37 37
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.03305711657513477 38 38
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.0280970307548003 39 39
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.027514260826537296 40 40
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.02332663935318635 41 41
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.01711804228408731 42 42
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.01660637174189361 43 43
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.015730170566236268 44 44
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.011812530905546126 45 45
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.011532737619464939 46 46
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.0058539113859268355 47 47
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.004877613136091696 48 48
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.003729539907956436 49 49
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.003621479028483421 50 50
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.00347645028125676 51 51
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.002127480956437111 52 52
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.001866744164928491 53 53
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.0016316501822739582 54 54
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.001182776628336768 55 55
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.0011263228993598773 56 56
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.0008283925021679295 57 57
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.0007435275497442717 58 58
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.0007199048539359154 59 59
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.0006448597812802603 60 60
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.00042563738205636525 61 61
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.00032080759873309717 62 62
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.0003093341085929069 63 63
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.000267012848858883 64 64
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.00021527987432001794 65 65
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.00014136848061774288 66 66
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.00012952408522259873 67 67
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.00011648112646511777 68 68
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.00011274416796425157 69 69
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 0.00010225047439860191 70 70
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 8.693496612366403e-05 71 71
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 8.670510361419304e-05 72 72
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 7.493520521784092e-05 73 73
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 5.0781718012871124e-05 74 74
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 5.034028833073023e-05 75 75
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 4.058042023480368e-05 76 76
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 3.5700165360808e-05 77 77
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 3.0170035060450573e-05 78 78
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 2.894998911529001e-05 79 79
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 2.7243935889487148e-05 80 80
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 2.7115443453240573e-05 81 81
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 2.0196864445765073e-05 82 82
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.5893583571013892e-05 83 83
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.548975031617772e-05 84 84
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.237463796854854e-05 85 85
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.0510785360295927e-05 86 86
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 7.045483947365483e-06 87 87
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 5.673740529843485e-06 88 88
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 4.298413747605423e-06 89 89
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 4.274746821408826e-06 90 90
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 4.231337246807243e-06 91 91
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 2.6774282702035634e-06 92 92
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 2.0603182520062546e-06 93 93
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.9415847649639772e-06 94 94
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.6982256489939118e-06 95 95
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.6862342633316985e-06 96 96
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.0045793903401545e-06 97 97
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 9.50833202395529e-07 98 98
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 8.555764736684068e-07 99 99
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 8.362712566878372e-07 100 100
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 8.089847955972118e-07 101 101
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 7.625422888679623e-07 102 102
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 5.422000040056218e-07 103 103
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 3.439987015241286e-07 104 104
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 3.095007148345985e-07 105 105
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 2.5049878260574587e-07 106 106
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.7854771883207832e-07 107 107
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.550169379527233e-07 108 108
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.4417423521706496e-07 109 109
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.3801963483217605e-07 110 110
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.2570025376135163e-07 111 111
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.024999622956102e-07 112 112
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 8.69765415245638e-08 113 113
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 7.015018255174255e-08 114 114
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 6.655318252057896e-08 115 115
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 6.4869434268644e-08 116 116
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 6.159715049136594e-08 117 117
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 4.5887013300216495e-08 118 118
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 4.542116194272694e-08 119 119
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 3.2744422284736174e-08 120 120
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 3.2736396704535764e-08 121 121
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.4306067441793857e-08 122 122
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.4024728045569645e-08 123 123
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 1.3869234649632745e-08 124 124
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 9.505069516530192 9.46204536944606e-09 125 125
iter F[0] 126 9.505069516530192
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 9.76030621381274
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 38.61378929735483
1 0.5 1000000.0 1.0 17.121124601465546
1 0.25 1000000.0 1.0 11.453150117680142
1 0.125 1000000.0 1.0 9.997700063528566
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 9.919878746385045
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[   25.75698745   -69.32126526    -9.33619634    13.45554407]
 [  -69.32126526  3189.53645747  -121.81640608 -2478.80688093]
 [   -9.33619634  -121.81640608    18.66740623    35.45229737]
 [   13.45554407 -2478.80688093    35.45229737  4106.44359626]]
final chi2 from NM 9.505069516530192
trimming around  53696.23735684247
maxruncount  15
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 519.7978330330216 1 1
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 141.1786724357459 2 2
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 48.96330840820717 3 3
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 29.239200695907062 4 4
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 26.683785559443205 5 5
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 24.800538482957247 6 6
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 9.546295854737316 7 7
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 5.6716795191582285 8 8
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 5.658550490164782 9 9
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 5.066954143897103 10 10
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 2.554264833175157 11 11
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 2.0483024197753714 12 12
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 1.51186692189453 13 13
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 1.5039525502589104 14 14
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 1.2226431193017326 15 15
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.9195374713520152 16 16
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.7498395025662603 17 17
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.7083064439745215 18 18
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.5895754459641083 19 19
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.5893177842262567 20 20
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.5660390545930394 21 21
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.39718502783608756 22 22
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.3554755530435134 23 23
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.2416979972277815 24 24
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.1950958040174573 25 25
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.13488277039915175 26 26
[ 5.36962261e+04  8.58466907e+00 -3.59880789e-01 -7.79511314e-02] 10.85532657516693 0.10300542815346958 27 27
[ 5.36961759e+04  8.57338485e+00 -5.02509039e-01 -8.25855592e-02] 10.841604293685096 0.08889547797939912 28 0
[ 5.36961759e+04  8.57338485e+00 -5.02509039e-01 -8.25855592e-02] 10.841604293685096 0.029585154137798497 29 1
[ 5.36962406e+04  8.57970105e+00 -4.13237452e-01 -7.97488435e-02] 10.818636475061522 0.05123100682910575 30 0
[ 5.36962361e+04  8.58130151e+00 -4.07861540e-01 -8.08843815e-02] 10.817248769663056 0.03838379535082126 31 0
[ 5.36962239e+04  8.58074219e+00 -4.36425748e-01 -7.90553402e-02] 10.816549662835527 0.03877691233140368 32 0
[ 5.36962226e+04  8.58172574e+00 -3.99944617e-01 -7.92598313e-02] 10.811031768289004 0.03057252539609223 33 0
[ 5.36962226e+04  8.58172574e+00 -3.99944617e-01 -7.92598313e-02] 10.811031768289004 0.007604706772518455 34 1
[ 5.36962310e+04  8.57996249e+00 -4.19452488e-01 -7.99195320e-02] 10.808461022830643 0.00878774683241268 35 0
[ 5.36962282e+04  8.58059534e+00 -4.18213400e-01 -8.03666948e-02] 10.807740255700894 0.008809407134632963 36 0
[ 5.36962282e+04  8.58059534e+00 -4.18213400e-01 -8.03666948e-02] 10.807740255700894 0.0041071164019594875 37 1
[ 5.36962142e+04  8.57871890e+00 -4.35370232e-01 -8.06862161e-02] 10.805050674525706 0.00610706563573693 38 0
[ 5.36962142e+04  8.57871890e+00 -4.35370232e-01 -8.06862161e-02] 10.805050674525706 0.005981093763297807 39 1
[ 5.36962142e+04  8.57871890e+00 -4.35370232e-01 -8.06862161e-02] 10.805050674525706 0.0034103483049374717 40 2
[ 5.36962142e+04  8.57871890e+00 -4.35370232e-01 -8.06862161e-02] 10.805050674525706 0.002986265597776594 41 3
[ 5.36962142e+04  8.57871890e+00 -4.35370232e-01 -8.06862161e-02] 10.805050674525706 0.0026895811751881382 42 4
[ 5.36962142e+04  8.57871890e+00 -4.35370232e-01 -8.06862161e-02] 10.805050674525706 0.0021567982339245617 43 5
[ 5.36962142e+04  8.57871890e+00 -4.35370232e-01 -8.06862161e-02] 10.805050674525706 0.0010827882673591915 44 6
[ 5.36962131e+04  8.57970843e+00 -4.28981734e-01 -8.01482217e-02] 10.805008071820925 0.0007478619431253719 45 0
[ 5.36962189e+04  8.58006356e+00 -4.18711271e-01 -8.01637287e-02] 10.804677288139356 0.0008439412166882931 46 0
[ 5.36962189e+04  8.58006356e+00 -4.18711271e-01 -8.01637287e-02] 10.804677288139356 0.0007137712106501937 47 1
[ 5.36962142e+04  8.57922991e+00 -4.29133471e-01 -8.02487154e-02] 10.804534676587254 0.0006478159105505199 48 0
[ 5.36962147e+04  8.57936643e+00 -4.24721581e-01 -8.04070625e-02] 10.804408715792377 0.0006419587333290622 49 0
[ 5.36962147e+04  8.57915549e+00 -4.30378623e-01 -8.04640741e-02] 10.804369624671992 0.0006384471489333521 50 0
[ 5.36962147e+04  8.57915549e+00 -4.30378623e-01 -8.04640741e-02] 10.804369624671992 0.00039477381283070656 51 1
[ 5.36962169e+04  8.57932656e+00 -4.24113487e-01 -8.04072319e-02] 10.804359964645169 0.0003173234941868941 52 0
[ 5.36962170e+04  8.57966658e+00 -4.22899031e-01 -8.02727498e-02] 10.804324681540916 0.00020999504633856247 53 0
[ 5.36962170e+04  8.57966658e+00 -4.22899031e-01 -8.02727498e-02] 10.804324681540916 0.00018396025038214248 54 1
[ 5.36962167e+04  8.57945319e+00 -4.23725535e-01 -8.04573117e-02] 10.804310855090424 9.786070195261232e-05 55 0
[ 5.36962180e+04  8.57943448e+00 -4.25836758e-01 -8.03936212e-02] 10.804287644890032 8.197978196022859e-05 56 0
[ 5.36962159e+04  8.57931285e+00 -4.27261163e-01 -8.04234013e-02] 10.804231010992545 0.00012895365262366454 57 0
[ 5.36962159e+04  8.57931285e+00 -4.27261163e-01 -8.04234013e-02] 10.804231010992545 9.367054837028377e-05 58 1
[ 5.36962159e+04  8.57931285e+00 -4.27261163e-01 -8.04234013e-02] 10.804231010992545 7.98440978790893e-05 59 2
[ 5.36962159e+04  8.57931285e+00 -4.27261163e-01 -8.04234013e-02] 10.804231010992545 6.438225063121195e-05 60 3
[ 5.36962159e+04  8.57931285e+00 -4.27261163e-01 -8.04234013e-02] 10.804231010992545 5.663389748633563e-05 61 4
[ 5.36962159e+04  8.57931285e+00 -4.27261163e-01 -8.04234013e-02] 10.804231010992545 1.4400500607081312e-05 62 5
[ 5.36962168e+04  8.57949884e+00 -4.25049376e-01 -8.03726525e-02] 10.804225517527964 1.2769464021289423e-05 63 0
[ 5.36962168e+04  8.57949884e+00 -4.25049376e-01 -8.03726525e-02] 10.804225517527964 1.2214015313816162e-05 64 1
[ 5.36962166e+04  8.57938532e+00 -4.25701121e-01 -8.04126939e-02] 10.804223858242203 1.2382802413668514e-05 65 0
[ 5.36962168e+04  8.57943878e+00 -4.25334980e-01 -8.04097670e-02] 10.80422206883761 1.3374860547088474e-05 66 0
[ 5.36962168e+04  8.57943878e+00 -4.25334980e-01 -8.04097670e-02] 10.80422206883761 8.942154934743485e-06 67 1
[ 5.36962162e+04  8.57936776e+00 -4.26393080e-01 -8.04132006e-02] 10.804218809436849 9.213393804330394e-06 68 0
[ 5.36962162e+04  8.57936776e+00 -4.26393080e-01 -8.04132006e-02] 10.804218809436849 6.708091115470438e-06 69 1
[ 5.36962162e+04  8.57936776e+00 -4.26393080e-01 -8.04132006e-02] 10.804218809436849 5.048805354235242e-06 70 2
[ 5.36962162e+04  8.57936776e+00 -4.26393080e-01 -8.04132006e-02] 10.804218809436849 3.2594007617348097e-06 71 3
[ 5.36962162e+04  8.57936776e+00 -4.26393080e-01 -8.04132006e-02] 10.804218809436849 2.6366869878557964e-06 72 4
[ 5.36962161e+04  8.57939946e+00 -4.26117750e-01 -8.04004296e-02] 10.8042186811701 1.84865222507824e-06 73 0
[ 5.36962164e+04  8.57943202e+00 -4.26046915e-01 -8.03930752e-02] 10.804218674284805 1.6500069683900165e-06 74 0
[ 5.36962165e+04  8.57942874e+00 -4.25758288e-01 -8.03967623e-02] 10.804218079100796 1.9544490807987813e-06 75 0
[ 5.36962163e+04  8.57942323e+00 -4.25932845e-01 -8.04001914e-02] 10.804217914854535 8.945823140038556e-07 76 0
[ 5.36962163e+04  8.57939431e+00 -4.26178515e-01 -8.04054076e-02] 10.80421744510748 1.2360626211460612e-06 77 0
[ 5.36962163e+04  8.57939431e+00 -4.26178515e-01 -8.04054076e-02] 10.80421744510748 1.2291773252570692e-06 78 1
[ 5.36962163e+04  8.57939431e+00 -4.26178515e-01 -8.04054076e-02] 10.80421744510748 1.2020499298159848e-06 79 2
[ 5.36962163e+04  8.57939431e+00 -4.26178515e-01 -8.04054076e-02] 10.80421744510748 6.339933165122602e-07 80 3
[ 5.36962162e+04  8.57938416e+00 -4.26333069e-01 -8.04155744e-02] 10.804216941763256 1.0013272113695848e-06 81 0
[ 5.36962162e+04  8.57938416e+00 -4.26333069e-01 -8.04155744e-02] 10.804216941763256 9.730912786665158e-07 82 1
[ 5.36962162e+04  8.57938416e+00 -4.26333069e-01 -8.04155744e-02] 10.804216941763256 6.229747846475675e-07 83 2
[ 5.36962162e+04  8.57938416e+00 -4.26333069e-01 -8.04155744e-02] 10.804216941763256 5.662659656735514e-07 84 3
[ 5.36962162e+04  8.57938416e+00 -4.26333069e-01 -8.04155744e-02] 10.804216941763256 5.033442231905383e-07 85 4
[ 5.36962163e+04  8.57940754e+00 -4.26004550e-01 -8.04169809e-02] 10.804216788682371 4.3037837471615603e-07 86 0
[ 5.36962163e+04  8.57940754e+00 -4.26004550e-01 -8.04169809e-02] 10.804216788682371 2.7933164759019746e-07 87 1
[ 5.36962163e+04  8.57940754e+00 -4.26004550e-01 -8.04169809e-02] 10.804216788682371 2.61049649452616e-07 88 2
[ 5.36962163e+04  8.57940754e+00 -4.26004550e-01 -8.04169809e-02] 10.804216788682371 1.5308088485710414e-07 89 3
[ 5.36962162e+04  8.57938948e+00 -4.26277453e-01 -8.04179301e-02] 10.804216622410738 2.3360246359516168e-07 90 0
