DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.34123120e+04  3.59614016e+00 -3.86935486e-01  1.42157430e-01] 75.19643751007516 2.501202542261609 24 2
[ 5.34123120e+04  3.59614016e+00 -3.86935486e-01  1.42157430e-01] 75.19643751007516 2.4912481623877625 25 3
[ 5.34123120e+04  3.59614016e+00 -3.86935486e-01  1.42157430e-01] 75.19643751007516 1.0044408809798995 26 4
[ 5.34122717e+04  3.59258070e+00 -3.02280482e-01  1.42201908e-01] 74.7316197566846 1.4515617032319454 27 0
[ 5.34122739e+04  3.59907985e+00 -3.40755615e-01  1.48747786e-01] 74.68203573325346 0.6164408159184092 28 0
[ 5.34122608e+04  3.59224964e+00 -3.32136491e-01  1.46022959e-01] 74.45918209377307 0.7414814800829816 29 0
[ 5.34122480e+04  3.59248136e+00 -3.19017739e-01  1.44073220e-01] 74.33150119599749 0.8649363140776671 30 0
[ 5.34122480e+04  3.59248136e+00 -3.19017739e-01  1.44073220e-01] 74.33150119599749 0.4001185606871047 31 1
[ 5.34122480e+04  3.59248136e+00 -3.19017739e-01  1.44073220e-01] 74.33150119599749 0.3505345372559674 32 2
[ 5.34122480e+04  3.59248136e+00 -3.19017739e-01  1.44073220e-01] 74.33150119599749 0.18612318679393525 33 3
[ 5.34122561e+04  3.58928728e+00 -3.48089870e-01  1.42692428e-01] 74.10539922556255 0.35378286821051574 34 0
[ 5.34122561e+04  3.58928728e+00 -3.48089870e-01  1.42692428e-01] 74.10539922556255 0.32642529048634117 35 1
[ 5.34122561e+04  3.58928728e+00 -3.48089870e-01  1.42692428e-01] 74.10539922556255 0.24200785674483427 36 2
[ 5.34122561e+04  3.58928728e+00 -3.48089870e-01  1.42692428e-01] 74.10539922556255 0.2261019704349394 37 3
[ 5.34122653e+04  3.58902297e+00 -3.77673171e-01  1.37175311e-01] 73.88314034287616 0.39777031191198375 38 0
[ 5.34122447e+04  3.59180420e+00 -3.89988239e-01  1.43629684e-01] 73.87327637328777 0.37153856100678695 39 0
[ 5.34122599e+04  3.59273129e+00 -3.71695571e-01  1.41710071e-01] 73.82663050607532 0.33410515020615605 40 0
[ 5.34122599e+04  3.59273129e+00 -3.71695571e-01  1.41710071e-01] 73.82663050607532 0.2787687194872319 41 1
[ 5.34122549e+04  3.59003399e+00 -3.60579175e-01  1.41724285e-01] 73.82550423440198 0.057636108474184766 42 0
[ 5.34122582e+04  3.59002822e+00 -3.73234076e-01  1.39534348e-01] 73.74987600337928 0.12340036990848091 43 0
[ 5.34122582e+04  3.59002822e+00 -3.73234076e-01  1.39534348e-01] 73.74987600337928 0.09373875235094431 44 1
[ 5.34122582e+04  3.59002822e+00 -3.73234076e-01  1.39534348e-01] 73.74987600337928 0.07675450269603346 45 2
[ 5.34122582e+04  3.59002822e+00 -3.73234076e-01  1.39534348e-01] 73.74987600337928 0.07562823102269078 46 3
[ 5.34122582e+04  3.59002822e+00 -3.73234076e-01  1.39534348e-01] 73.74987600337928 0.032971844239128245 47 4
[ 5.34122530e+04  3.59113207e+00 -3.75574195e-01  1.40674590e-01] 73.74450619505336 0.02324698912423173 48 0
[ 5.34122522e+04  3.59062990e+00 -3.67913167e-01  1.40936708e-01] 73.74237603926805 0.02029867840353461 49 0
[ 5.34122466e+04  3.58912397e+00 -3.80588554e-01  1.39732554e-01] 73.72347613939591 0.03634868297177718 50 0
[ 5.34122466e+04  3.58912397e+00 -3.80588554e-01  1.39732554e-01] 73.72347613939591 0.026399863983371574 51 1
[ 5.34122466e+04  3.58912397e+00 -3.80588554e-01  1.39732554e-01] 73.72347613939591 0.021030055657448088 52 2
[ 5.34122466e+04  3.58912397e+00 -3.80588554e-01  1.39732554e-01] 73.72347613939591 0.018899899872138803 53 3
[ 5.34122484e+04  3.58899948e+00 -3.84156067e-01  1.39752636e-01] 73.72270071364052 0.01159083970370034 54 0
[ 5.34122484e+04  3.58899948e+00 -3.84156067e-01  1.39752636e-01] 73.72270071364052 0.010883695614325006 55 1
[ 5.34122506e+04  3.59003969e+00 -3.81180337e-01  1.40142434e-01] 73.72185112981376 0.00981094170019503 56 0
[ 5.34122505e+04  3.59015348e+00 -3.77909714e-01  1.40581930e-01] 73.72095879343343 0.008871395150976014 57 0
[ 5.34122517e+04  3.58989654e+00 -3.77530874e-01  1.40070933e-01] 73.71956723932635 0.0039089000695611276 58 0
[ 5.34122485e+04  3.58944813e+00 -3.80391401e-01  1.39934769e-01] 73.71902996132926 0.003670752311265346 59 0
[ 5.34122494e+04  3.58944197e+00 -3.81704574e-01  1.39967576e-01] 73.71835787309763 0.003493256716126325 60 0
[ 5.34122494e+04  3.58944197e+00 -3.81704574e-01  1.39967576e-01] 73.71835787309763 0.002600920335794399 61 1
[ 5.34122494e+04  3.58944197e+00 -3.81704574e-01  1.39967576e-01] 73.71835787309763 0.0016248480845035829 62 2
[ 5.34122497e+04  3.58954525e+00 -3.78573167e-01  1.40102310e-01] 73.71816666417558 0.0014005751507681907 63 0
[ 5.34122506e+04  3.58973442e+00 -3.78674918e-01  1.40074114e-01] 73.71787062370471 0.0011593376245429 64 0
[ 5.34122506e+04  3.58973442e+00 -3.78674918e-01  1.40074114e-01] 73.71787062370471 0.0006442146750771371 65 1
[ 5.34122506e+04  3.58973442e+00 -3.78674918e-01  1.40074114e-01] 73.71787062370471 0.00048724939291844294 66 2
[ 5.34122500e+04  3.58951255e+00 -3.80405869e-01  1.40006537e-01] 73.71754224727265 0.0007947944712611843 67 0
[ 5.34122508e+04  3.58967049e+00 -3.78999922e-01  1.40132126e-01] 73.71753755820878 0.0006291059668086518 68 0
[ 5.34122508e+04  3.58967049e+00 -3.78999922e-01  1.40132126e-01] 73.71753755820878 0.0006284479500067164 69 1
[ 5.34122506e+04  3.58941131e+00 -3.80264152e-01  1.39867400e-01] 73.71743065141959 0.00043997228512182573 70 0
[ 5.34122506e+04  3.58941131e+00 -3.80264152e-01  1.39867400e-01] 73.71743065141959 0.0003314156998328599 71 1
[ 5.34122507e+04  3.58942570e+00 -3.80862520e-01  1.39913511e-01] 73.71739491984589 0.0002682182650488585 72 0
[ 5.34122509e+04  3.58951255e+00 -3.80498225e-01  1.39921005e-01] 73.71734899047972 0.00019325679292592213 73 0
[ 5.34122509e+04  3.58951255e+00 -3.80498225e-01  1.39921005e-01] 73.71734899047972 0.0001885677290545118 74 1
[ 5.34122509e+04  3.58956613e+00 -3.79691390e-01  1.40017613e-01] 73.71728220671403 0.00015981225647010433 75 0
[ 5.34122509e+04  3.58956613e+00 -3.79691390e-01  1.40017613e-01] 73.71728220671403 0.00014844470555885891 76 1
[ 5.34122509e+04  3.58956613e+00 -3.79691390e-01  1.40017613e-01] 73.71728220671403 0.0001127131318554575 77 2
[ 5.34122509e+04  3.58956613e+00 -3.79691390e-01  1.40017613e-01] 73.71728220671403 6.678376568913791e-05 78 3
[ 5.34122509e+04  3.58956613e+00 -3.79691390e-01  1.40017613e-01] 73.71728220671403 3.5079217013844755e-05 79 4
[ 5.34122509e+04  3.58956613e+00 -3.79691390e-01  1.40017613e-01] 73.71728220671403 3.0984906175035576e-05 80 5
[ 5.34122509e+04  3.58957376e+00 -3.80069976e-01  1.40042089e-01] 73.71726861097034 3.8863926349108624e-05 81 0
[ 5.34122511e+04  3.58956371e+00 -3.80172014e-01  1.40013021e-01] 73.71726550812078 2.5698198200529987e-05 82 0
[ 5.34122510e+04  3.58954719e+00 -3.79966235e-01  1.40015769e-01] 73.7172612851574 2.9678068003136104e-05 83 0
[ 5.34122509e+04  3.58952227e+00 -3.80242347e-01  1.39981786e-01] 73.71725428207853 2.7924635503495665e-05 84 0
[ 5.34122509e+04  3.58952227e+00 -3.80242347e-01  1.39981786e-01] 73.71725428207853 1.4328891808190747e-05 85 1
[ 5.34122509e+04  3.58952227e+00 -3.80242347e-01  1.39981786e-01] 73.71725428207853 1.122604224690349e-05 86 2
[ 5.34122509e+04  3.58952227e+00 -3.80242347e-01  1.39981786e-01] 73.71725428207853 7.836565018237707e-06 87 3
[ 5.34122509e+04  3.58952227e+00 -3.80242347e-01  1.39981786e-01] 73.71725428207853 7.28809959582577e-06 88 4
[ 5.34122509e+04  3.58952227e+00 -3.80242347e-01  1.39981786e-01] 73.71725428207853 7.003078877687585e-06 89 5
[ 5.34122510e+04  3.58953914e+00 -3.80070913e-01  1.40002053e-01] 73.71725423923515 5.997814724878481e-06 90 0
[ 5.34122510e+04  3.58953914e+00 -3.80070913e-01  1.40002053e-01] 73.71725423923515 4.138978141554617e-06 91 1
[ 5.34122509e+04  3.58954566e+00 -3.80037814e-01  1.40001260e-01] 73.71725390284864 2.3346535442669847e-06 92 0
[ 5.34122509e+04  3.58954566e+00 -3.80037814e-01  1.40001260e-01] 73.71725390284864 1.2808357610083476e-06 93 1
[ 5.34122509e+04  3.58954566e+00 -3.80037814e-01  1.40001260e-01] 73.71725390284864 3.792298883809053e-07 94 2
[ 5.34122509e+04  3.58952768e+00 -3.80173417e-01  1.39989039e-01] 73.71725182790448 2.411330669360723e-06 95 0
[ 5.34122510e+04  3.58953468e+00 -3.80100513e-01  1.39997545e-01] 73.71725179852712 2.333760207307023e-06 96 0
[ 5.34122509e+04  3.58952993e+00 -3.80156703e-01  1.39996203e-01] 73.71725157351578 2.555093573164413e-06 97 0
[ 5.34122509e+04  3.58952993e+00 -3.80156703e-01  1.39996203e-01] 73.71725157351578 2.329332858153066e-06 98 1
[ 5.34122509e+04  3.58952993e+00 -3.80156703e-01  1.39996203e-01] 73.71725157351578 1.9594735789496553e-06 99 2
[ 5.34122509e+04  3.58953937e+00 -3.80152456e-01  1.40002325e-01] 73.71725154755984 1.3275060979367481e-06 100 0
[ 5.34122509e+04  3.58953937e+00 -3.80152456e-01  1.40002325e-01] 73.71725154755984 2.8034463639414753e-07 101 1
[ 5.34122509e+04  3.58953047e+00 -3.80162369e-01  1.39993496e-01] 73.7172513119017 4.866254101898448e-07 102 0
[ 5.34122509e+04  3.58953344e+00 -3.80133649e-01  1.39997243e-01] 73.71725121036674 3.631490415045846e-07 103 0
[ 5.34122509e+04  3.58953344e+00 -3.80133649e-01  1.39997243e-01] 73.71725121036674 3.5045374602304946e-07 104 1
[ 5.34122509e+04  3.58953344e+00 -3.80133649e-01  1.39997243e-01] 73.71725121036674 3.4284819605545636e-07 105 2
[ 5.34122509e+04  3.58953344e+00 -3.80133649e-01  1.39997243e-01] 73.71725121036674 3.3719310010837944e-07 106 3
[ 5.34122509e+04  3.58953344e+00 -3.80133649e-01  1.39997243e-01] 73.71725121036674 1.0153496532439021e-07 107 4
[ 5.34122509e+04  3.58953237e+00 -3.80152658e-01  1.39995700e-01] 73.717251188678 7.406073621041287e-08 108 0
[ 5.34122509e+04  3.58953299e+00 -3.80150129e-01  1.39997178e-01] 73.71725116426178 9.588863747467258e-08 109 0
[ 5.34122509e+04  3.58953299e+00 -3.80150129e-01  1.39997178e-01] 73.71725116426178 7.798688272941945e-08 110 1
[ 5.34122509e+04  3.58953299e+00 -3.80150129e-01  1.39997178e-01] 73.71725116426178 4.610495807355619e-08 111 2
[ 5.34122509e+04  3.58953311e+00 -3.80143738e-01  1.39997040e-01] 73.71725115611308 3.894624001077318e-08 112 0
[ 5.34122509e+04  3.58953311e+00 -3.80143738e-01  1.39997040e-01] 73.71725115611308 3.25649267551853e-08 113 1
[ 5.34122509e+04  3.58953311e+00 -3.80143738e-01  1.39997040e-01] 73.71725115611308 1.2206143651383172e-08 114 2
[ 5.34122509e+04  3.58953311e+00 -3.80143738e-01  1.39997040e-01] 73.71725115611308 8.148703045662842e-09 115 3
[ 5.34122509e+04  3.58953291e+00 -3.80149521e-01  1.39997262e-01] 73.7172511503882 1.2247411973476119e-08 116 0
[ 5.34122509e+04  3.58953291e+00 -3.80149521e-01  1.39997262e-01] 73.7172511503882 1.0584983556327643e-08 117 1
[ 5.34122509e+04  3.58953265e+00 -3.80146801e-01  1.39997337e-01] 73.71725114814144 1.0521745252844994e-08 118 0
[ 5.34122509e+04  3.58953355e+00 -3.80145864e-01  1.39998123e-01] 73.71725114811818 8.196948897420953e-09 119 0
[ 5.34122509e+04  3.58953335e+00 -3.80142546e-01  1.39997841e-01] 73.7172511477313 8.38177527384687e-09 120 0
[ 5.34122509e+04  3.58953311e+00 -3.80144961e-01  1.39997341e-01] 73.7172511473677 3.0204887480067555e-09 121 0
[ 5.34122509e+04  3.58953304e+00 -3.80147282e-01  1.39997461e-01] 73.71725114589636 2.2450876713264734e-09 122 0
[ 5.34122509e+04  3.58953304e+00 -3.80147282e-01  1.39997461e-01] 73.71725114589636 2.2218245021576877e-09 123 1
[ 5.34122509e+04  3.58953304e+00 -3.80147282e-01  1.39997461e-01] 73.71725114589636 1.8349481933910283e-09 124 2
[ 5.34122509e+04  3.58953304e+00 -3.80147282e-01  1.39997461e-01] 73.71725114589636 1.5358949667643174e-09 125 3
[ 5.34122509e+04  3.58953299e+00 -3.80147634e-01  1.39997385e-01] 73.71725114587166 1.496047730142891e-09 126 0
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.730899950620369e-10 127 0
iter F[0] 128 73.71725114577085
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 3319.423310883937 1 1
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 931.2324110355329 2 2
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 317.214902566278 3 3
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 249.5096599344401 4 4
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 217.5963265543499 5 5
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 213.81001187680823 6 6
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 156.04507316737136 7 7
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 123.27256744838512 8 8
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 79.79686225352326 9 9
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 57.1575792243551 10 10
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 50.72219430323517 11 11
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 47.67517775718926 12 12
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 41.55520074532404 13 13
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 27.35810991582626 14 14
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 18.308283023410198 15 15
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 16.67787243530435 16 16
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 16.619081331581043 17 17
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 16.074312605743373 18 18
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 12.558737820501221 19 19
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 9.45414186253656 20 20
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 8.51378659817965 21 21
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 7.689913359400478 22 22
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 5.537981355434994 23 23
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 4.649700610926885 24 24
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 3.0983199819749245 25 25
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 3.071416119329683 26 26
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.97494819392341 27 27
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 2.342322514521854 28 28
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.5517062558323147 29 29
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.5063732073869147 30 30
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.4679222513151586 31 31
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 1.4676287840084967 32 32
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.9715984750054503 33 33
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.9300474100019613 34 34
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.6715861260555585 35 35
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.6365807720393093 36 36
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.6078388983610381 37 37
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.5831388782367952 38 38
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.3674066321941183 39 39
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.31522579102944803 40 40
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.2585578081066018 41 41
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.23180829739114017 42 42
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.2245478020211209 43 43
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.21807798670759837 44 44
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.20244847932515597 45 45
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.19184661390978874 46 46
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.17972992063096171 47 47
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.17277401131605075 48 48
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.1666687794314754 49 49
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.09875023070949851 50 50
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.07986633957806077 51 51
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.07356321320391146 52 52
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.06751971618353991 53 53
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0639096550989251 54 54
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.055365064904165706 55 55
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0505547086177387 56 56
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.042218550640768626 57 57
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.032298494433021574 58 58
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.02688652143287129 59 59
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.025798875370043106 60 60
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.024974297777717425 61 61
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.01695274997048557 62 62
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.012010126402344667 63 63
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.011101066447849917 64 64
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.010928515700967978 65 65
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.010067956958437208 66 66
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.008434828371974845 67 67
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.007679236441660464 68 68
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.007241345612726491 69 69
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.004257665437492619 70 70
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.004113741287483208 71 71
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.003964313854609713 72 72
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.003397924755489612 73 73
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.003197438486367332 74 74
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0029371756057372522 75 75
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.002876716728465567 76 76
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.002424320139880365 77 77
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0017214222266090928 78 78
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0016309610428777432 79 79
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0013579199768116723 80 80
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.001200343128985537 81 81
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0009193611314657346 82 82
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0009022615726195227 83 83
[ 5.34122509e+04  3.58953310e+00 -3.80145784e-01  1.39997444e-01] 73.71725114577085 0.0007869662715052073 84 84
