DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 3.2149920579973212 13 13
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.7607373675926254 14 14
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.9703816726730992 15 15
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.9187649917133598 16 16
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.7979794397203221 17 17
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.5967102590356745 18 18
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.5844414779774638 19 19
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.29459422065068 20 20
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.110026968141156 21 21
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.8709735757528989 22 22
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.585682054056079 23 23
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.578077606396505 24 24
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.45704766774528593 25 25
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.36306532912662703 26 26
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.3174334764708675 27 27
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.2756470944935927 28 28
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.24917725281643754 29 29
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.2282052555255376 30 30
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.2079874956148018 31 31
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.19294847264515624 32 32
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.14762925291694273 33 33
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.08924268283467995 34 34
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.08020064387403636 35 35
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.07391061285953526 36 36
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.07121102369796972 37 37
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.05840362499330354 38 38
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.05134312337186486 39 39
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0489246346026988 40 40
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.04260785338007622 41 41
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.041204022084670555 42 42
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.03156896712452806 43 43
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.02771605553415668 44 44
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.01851689101746956 45 45
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.01695476298465337 46 46
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.01684052891013721 47 47
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.014871864275662006 48 48
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.011263725470982422 49 49
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.010743263718367757 50 50
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.010237199318524404 51 51
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.010109200126976248 52 52
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.006833106157330349 53 53
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.006621268597783114 54 54
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.004562721206852416 55 55
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0043629984474762296 56 56
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0036826325278696004 57 57
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0027941723908639915 58 58
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0022864483902367283 59 59
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0021875745075448094 60 60
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0014691799127319882 61 61
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0009570620097036908 62 62
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0009106988490827916 63 63
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0008674774057766399 64 64
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0008174044442483819 65 65
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0008077636306040858 66 66
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0004575245237532499 67 67
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0004171967690638212 68 68
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.00041520262934113816 69 69
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.00038542173133748747 70 70
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0003618471552186975 71 71
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.00030302188322650636 72 72
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0002760461598256825 73 73
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.00018073371350624257 74 74
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.000164957132895438 75 75
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.00015296843103840274 76 76
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.00014045845152566017 77 77
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.00011792987385206288 78 78
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.000104544862011835 79 79
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 0.0001008074531512193 80 80
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 7.963863497195689e-05 81 81
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 7.561106471598578e-05 82 82
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 4.905179424952166e-05 83 83
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 4.439118110610707e-05 84 84
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 4.197604644673447e-05 85 85
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 3.383569053028168e-05 86 86
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.7025729679053256e-05 87 87
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.34845104643e-05 88 88
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.0114906263302146e-05 89 89
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.747802799911824e-05 90 90
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.2940497967406372e-05 91 91
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.2909219407220007e-05 92 92
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.1932415077353653e-05 93 93
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 8.904122239528078e-06 94 94
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 8.196157196493914e-06 95 95
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 7.650588258911739e-06 96 96
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 5.727172137426351e-06 97 97
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 5.22753509812901e-06 98 98
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 4.4383948392123784e-06 99 99
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 3.3606248450723797e-06 100 100
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.7870706134081047e-06 101 101
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.7340563661937267e-06 102 102
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.609536252862199e-06 103 103
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.2238995711632015e-06 104 104
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.830966695592906e-06 105 105
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.3536738094899192e-06 106 106
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.1309653444868673e-06 107 107
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.008369281407795e-06 108 108
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 7.548355824837927e-07 109 109
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 6.315843847914948e-07 110 110
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 6.131071472736949e-07 111 111
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 5.133186107286747e-07 112 112
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 4.848973134130574e-07 113 113
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 4.213369635408526e-07 114 114
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.7949172931585053e-07 115 115
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.577993569730097e-07 116 116
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.5611086584831355e-07 117 117
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.4218559246946825e-07 118 118
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.406566892432238e-07 119 119
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.1096512625717878e-07 120 120
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.959092230663373e-07 121 121
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.9367726622476766e-07 122 122
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.626947039312654e-07 123 123
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.5614861581525474e-07 124 124
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.0576272302387224e-07 125 125
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 7.618531583375443e-08 126 126
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 7.342920582686929e-08 127 127
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 7.337530405493453e-08 128 128
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 6.847176337032579e-08 129 129
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 5.98124216821816e-08 130 130
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 2.061167947431386e-08 131 131
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.5888275584075018e-08 132 132
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.559922679916781e-08 133 133
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.418388251295255e-08 134 134
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.3903431295148039e-08 135 135
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 1.2550088968055206e-08 136 136
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.36482772667567 4.82597783957317e-09 137 137
iter F[0] 138 65.36482772667567
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 65.56523614359085
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 97.33875483052174
1 0.5 1000000.0 1.0 73.73063763807414
1 0.25 1000000.0 1.0 67.50473483469783
1 0.125 1000000.0 1.0 65.90599248504577
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 65.66296256417974
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 65.73698483270111
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   20.02860295  -142.9745419     11.54384687    60.67893952]
 [ -142.9745419   3503.4420274   -200.41954886 -2293.21728275]
 [   11.54384687  -200.41954886    29.81338335    65.33077576]
 [   60.67893952 -2293.21728275    65.33077576  3684.59779159]]
final chi2 from NM 65.36482772667567
trimming around  53664.024748763084
maxruncount  15
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 529.4363489078775 1 1
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 140.111102617256 2 2
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 41.07302825292609 3 3
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 29.936752958667128 4 4
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 27.668407492577643 5 5
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 20.04925016048611 6 6
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 12.518966347237267 7 7
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 9.832359701091335 8 8
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 8.24311615472044 9 9
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 5.467011275070206 10 10
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 3.8299801352817866 11 11
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 3.60508213568653 12 12
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 3.230530592660429 13 13
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 2.765577610208112 14 14
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.9931534257034969 15 15
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.9152621237613943 16 16
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.8085735762574018 17 17
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.6018644588909865 18 18
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.584189629947332 19 19
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.3012403523763112 20 20
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 1.1299710915078407 21 21
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.8779575196495557 22 22
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.588902668450757 23 23
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.5793358634649337 24 24
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.46799609609493587 25 25
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.37246240267852215 26 26
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.32139098224639895 27 27
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.273410085621677 28 28
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.2518718046259636 29 29
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.23490931423654615 30 30
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.23260153713496834 31 31
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.21260718355424046 32 32
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.19952915306510022 33 33
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.14767866840811905 34 34
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.09319091207375152 35 35
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.08273510505976844 36 36
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.07563638928925798 37 37
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.06407391636921034 38 38
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.04749110654600486 39 39
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.04628968084701057 40 40
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.046272661318369046 41 41
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.029371401059748337 42 42
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.0249424987131448 43 43
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.021641867010529836 44 44
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.020460269516803464 45 45
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.015003084281843826 46 46
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.013259723987331995 47 47
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.012692240015013567 48 48
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.011197341856330922 49 49
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.010561542817754344 50 50
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.007208674658599534 51 51
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.005904415791263773 52 52
[ 5.36640249e+04  9.81716053e+00 -4.47045485e-01  7.67721409e-04] 65.47463059999028 0.005605842667108618 53 53
