DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.5729852975709946e-09 108 0
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.0747811529654427e-09 109 1
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 5.572928785113618e-10 110 2
iter F[0] 111 66.36421742645241
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 363.64307912637355 1 1
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 100.1036037654358 2 2
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 27.80588687280472 3 3
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 21.72918452491453 4 4
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 11.82200195763319 5 5
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 7.03245182125282 6 6
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 6.220968234598587 7 7
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 6.02948020592838 8 8
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 5.166779831731745 9 9
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 4.384682711891713 10 10
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 3.5575662970624364 11 11
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.3088033113906903 12 12
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.9985205322522148 13 13
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.6410072883253974 14 14
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.219988983478686 15 15
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.2088027286743426 16 16
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.1830422829800824 17 17
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.7662097435897834 18 18
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.6316866577164006 19 19
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.6061731511006485 20 20
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.5123142373337686 21 21
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.4842742273392844 22 22
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.47365138317766764 23 23
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.38296127869861607 24 24
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.27659001453065457 25 25
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.2464933126218085 26 26
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.20026275426896234 27 27
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.157142480357507 28 28
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.13583710499325719 29 29
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.13332837977016254 30 30
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.11755214479268261 31 31
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.11598314208565341 32 32
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.04861568243018155 33 33
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.04819084697874132 34 34
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.046769263790608306 35 35
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.04624013702280649 36 36
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.042775442988244095 37 37
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.04074358942219192 38 38
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.038489051422416765 39 39
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.029126038075588667 40 40
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.022296450188932226 41 41
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.02071925316771228 42 42
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.01989842635410355 43 43
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.013959280177530786 44 44
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.012984339165058145 45 45
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.011973128507136721 46 46
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.008671380035892184 47 47
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.006021637183877715 48 48
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.005820057337970752 49 49
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.005751766901056499 50 50
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.003973995281810971 51 51
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.003730649734094982 52 52
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0024645507463532113 53 53
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.002436545551006475 54 54
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0021086353985282358 55 55
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0017606936870890877 56 56
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0014918962553736037 57 57
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.001288021230607228 58 58
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0011298928962304444 59 59
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0010258696105864828 60 60
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0008885522183845751 61 61
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.000785184674001016 62 62
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0005873497946708994 63 63
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0003963565328461982 64 64
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0003354024165815872 65 65
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.00030283004814180003 66 66
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.00024631021778986906 67 67
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0002136462112503068 68 68
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.0002089585766213986 69 69
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.00017334113805134166 70 70
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 0.00010874520039294566 71 71
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 9.651043495750855e-05 72 72
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 9.100067063627648e-05 73 73
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 8.849660871135256e-05 74 74
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 6.0426172765915e-05 75 75
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 5.8643034208216704e-05 76 76
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 5.355349760804984e-05 77 77
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 4.926438870711536e-05 78 78
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 3.657406745105618e-05 79 79
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 3.436175605031622e-05 80 80
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.6637036143029036e-05 81 81
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.414589505406184e-05 82 82
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.01954462681897e-05 83 83
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.4107414017416886e-05 84 84
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.3532639158597703e-05 85 85
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.3519106346393528e-05 86 86
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.1575835713983906e-05 87 87
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 9.902404272565946e-06 88 88
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 8.202570825233124e-06 89 89
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 7.861065839165349e-06 90 90
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 6.025444974966376e-06 91 91
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 5.836397278358163e-06 92 92
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 5.491340871799366e-06 93 93
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 4.89588920515871e-06 94 94
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 4.151031461674393e-06 95 95
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 3.334814223876492e-06 96 96
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.408270617593189e-06 97 97
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.2141102391515233e-06 98 98
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.0274804342079733e-06 99 99
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.5117364995376192e-06 100 100
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.4665527459101213e-06 101 101
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.4181483294350983e-06 102 102
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.2330622780609701e-06 103 103
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 8.195630272211929e-07 104 104
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 6.650147952314001e-07 105 105
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 6.314790113037816e-07 106 106
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 4.779727333925621e-07 107 107
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 3.7879279091157514e-07 108 108
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.948434882910078e-07 109 109
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.1508942893433414e-07 110 110
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.120809199368523e-07 111 111
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.9072821544341423e-07 112 112
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.600531476242395e-07 113 113
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.4161170724946714e-07 114 114
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.236336544252481e-07 115 115
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 9.699974157229008e-08 116 116
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 6.846266842330806e-08 117 117
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 6.433663202187745e-08 118 118
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 6.162579779811495e-08 119 119
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 5.053887264239165e-08 120 120
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 4.553685073460656e-08 121 121
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 3.102231005414069e-08 122 122
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.9204741736066353e-08 123 123
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.4385755637013062e-08 124 124
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 2.165118928587617e-08 125 125
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.9374297721697076e-08 126 126
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.1191076509931008e-08 127 127
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.1040881986446038e-08 128 128
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 1.0886139989452204e-08 129 129
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36421742645241 9.887813234854548e-09 130 130
iter F[0] 131 66.36421742645241
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 88.09161445373249
1 0.5 1000000.0 1.0 72.04903237940034
1 0.25 1000000.0 1.0 67.81832487957149
1 0.125 1000000.0 1.0 66.73193769025632
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 66.61600333309029
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 6.49864633e+00 -3.19533564e+01  1.86214227e+00  2.09633351e+01]
 [-3.19533564e+01  2.38073113e+03 -1.08774658e+02 -1.57482316e+03]
 [ 1.86214227e+00 -1.08774658e+02  1.18219357e+01  5.43529243e+01]
 [ 2.09633351e+01 -1.57482316e+03  5.43529243e+01  2.49208294e+03]]
final chi2 from NM 66.36421742645241
trimming around  54352.91765813898
maxruncount  15
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 364.70497084117085 1 1
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 100.46213946352744 2 2
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 27.809880044942787 3 3
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 21.844895867433536 4 4
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 11.827581275058293 5 5
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 7.042852671261045 6 6
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 6.233052257674004 7 7
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 6.036664904167054 8 8
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 5.212394480448054 9 9
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 4.419901151440868 10 10
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 3.5546200228559 11 11
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 2.3187176353769985 12 12
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 2.020939558980402 13 13
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 1.6572498927152992 14 14
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 1.2175747565029127 15 15
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 1.2102319328206335 16 16
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 1.1891722060218655 17 17
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.763888602965352 18 18
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.6370254719514037 19 19
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.6132074031548171 20 20
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.5116565860147375 21 21
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.48434304648429816 22 22
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.46966773348142965 23 23
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.3905751352247506 24 24
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.27668193537755315 25 25
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.24956849361319655 26 26
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.19989593465432165 27 27
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.16090103069814177 28 28
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.13739985018519008 29 29
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.13681037659856088 30 30
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.12043096961392052 31 31
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.11564450004836146 32 32
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.05127920083560866 33 33
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.05007075848011766 34 34
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.04877123269390893 35 35
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.04738872426877094 36 36
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.044784136253610995 37 37
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.043400741883047544 38 38
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.03980428474811504 39 39
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.03841689365638956 40 40
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.037576669987714695 41 41
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.030133985925289153 42 42
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.02105524383422619 43 43
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.01860105660290401 44 44
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.012455120033763478 45 45
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.010851237467335295 46 46
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.01069959564891576 47 47
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.007429739232563293 48 48
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.005771501893008235 49 49
[5.43529138e+04 1.01728458e+01 1.00265239e+00 7.02309863e-02] 66.36860437139644 0.0045201972576052185 50 50
