DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1321.0933592717265 1 1
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 354.9095014869278 2 2
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 159.54367133906567 3 3
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 134.7196038587316 4 4
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 102.75981332138414 5 5
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 81.51224503255301 6 6
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 76.91898088540688 7 7
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 47.262661221064434 8 8
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 33.3650109752453 9 9
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 32.80521858913758 10 10
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 27.977152399057076 11 11
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 23.073242800965545 12 12
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 20.792983456617094 13 13
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 15.412243436064642 14 14
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 13.433916183858116 15 15
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 9.900963186392374 16 16
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 8.347838190264241 17 17
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 7.349065573084914 18 18
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 6.091813094575855 19 19
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 5.661590875884912 20 20
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 4.174942474968873 21 21
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.906929347736906 22 22
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.567092656953008 23 23
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.2590773170514353 24 24
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.1113696506004658 25 25
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.066016557371398 26 26
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.0313686180482193 27 27
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.815811667212955 28 28
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.3268946287523136 29 29
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.2170035038727747 30 30
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.2098131498355542 31 31
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.0338738822639755 32 32
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.95542990960368 33 33
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.5933566659949747 34 34
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.5805476355499763 35 35
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.44987384778687556 36 36
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.42061993104888984 37 37
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.402201668932463 38 38
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.3437427699333284 39 39
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.3426255875111224 40 40
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.24109392002256413 41 41
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.18088109694929244 42 42
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.15616857118436656 43 43
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.148286531527134 44 44
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.13636570835836892 45 45
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.12976273369193336 46 46
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.12266589939335404 47 47
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.11686557906656958 48 48
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.083057544888959 49 49
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.06249220245399556 50 50
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.06203228534073446 51 51
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.06174984825369734 52 52
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.05463252135689345 53 53
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.05293722623613917 54 54
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.035668098472996235 55 55
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.023563789097778454 56 56
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.023199712031924946 57 57
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.020354347124936112 58 58
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.016951916790816313 59 59
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.01625630216682339 60 60
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.015241931744412796 61 61
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.014039219762594257 62 62
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.012192798923564396 63 63
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.007073828803640936 64 64
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.006990479493452995 65 65
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.006499057275959785 66 66
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.00602141549325097 67 67
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.005291869107111324 68 68
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.004925681279814853 69 69
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.004159370920859828 70 70
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.003142780626660624 71 71
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0028419814783546826 72 72
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.002554785890538369 73 73
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0022699950691844606 74 74
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0021460602365834802 75 75
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0019599967096155524 76 76
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.001577001395617117 77 77
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.001226448317595441 78 78
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0008627125465636709 79 79
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0007894460523232283 80 80
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0006388914825947722 81 81
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0006196048682340916 82 82
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0005218249937399833 83 83
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0004878668740957437 84 84
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.00045010109701593137 85 85
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.00037336197792114945 86 86
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0003729712759081849 87 87
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0003467783634789612 88 88
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0002191969906846225 89 89
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.0001809246815298593 90 90
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.000139129322150211 91 91
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.00013035305357789184 92 92
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 0.00011335131151213318 93 93
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 8.678485471591557e-05 94 94
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 7.93291100933402e-05 95 95
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 6.520651098185226e-05 96 96
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 5.6749933918354145e-05 97 97
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 5.29115034453298e-05 98 98
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 4.464722297825574e-05 99 99
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 4.079148956748213e-05 100 100
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.9933962028726455e-05 101 101
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.205987937349164e-05 102 102
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.9711976506187057e-05 103 103
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.8134945406700353e-05 104 104
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.682000913660886e-05 105 105
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.6019201467543098e-05 106 106
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.2287294168800145e-05 107 107
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.0116637497503689e-05 108 108
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 9.585694243696707e-06 109 109
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 8.883537418569176e-06 110 110
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 8.077488445223935e-06 111 111
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 5.582889059496665e-06 112 112
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.839473066591381e-06 113 113
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.5611968201010313e-06 114 114
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.4771260004617943e-06 115 115
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.209535890391635e-06 116 116
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.6493673317418143e-06 117 117
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.628706681662152e-06 118 118
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.197756430177833e-06 119 119
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.1157321441478416e-06 120 120
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.0611992681551783e-06 121 121
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.0567304943597264e-06 122 122
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.3506012805919454e-06 123 123
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.1047354462334624e-06 124 124
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.0675089185951947e-06 125 125
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 9.106045695261855e-07 126 126
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 8.071691866007313e-07 127 127
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 6.006274873016082e-07 128 128
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 5.854138009908638e-07 129 129
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 5.401755913680972e-07 130 130
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 5.364440482935606e-07 131 131
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 4.4231788365323155e-07 132 132
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 4.1832984720713284e-07 133 133
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.9514230820714147e-07 134 134
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.709839120347169e-07 135 135
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.186023036505503e-07 136 136
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.1547100459429203e-07 137 137
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.8222235098619421e-07 138 138
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.7148551023637992e-07 139 139
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.503777582456678e-07 140 140
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.1394993748581328e-07 141 141
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.0644993153618998e-07 142 142
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 8.917095328797586e-08 143 143
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 8.85855229171284e-08 144 144
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 8.477871915602009e-08 145 145
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.878022880599019e-08 146 146
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.8025746107450686e-08 147 147
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.580024099392176e-08 148 148
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.427138040024147e-08 149 149
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.405770598874369e-08 150 150
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.370172407812788e-08 151 151
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 3.21468860420282e-08 152 152
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.6647114736988442e-08 153 153
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.2527160581375938e-08 154 154
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 2.054002834483981e-08 155 155
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.8334844753553625e-08 156 156
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 1.1923219744858216e-08 157 157
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.84323481265545 7.602977802889654e-09 158 158
iter F[0] 159 131.84323481265545
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 132.84285575183995
0 0.5 1000000.0 1.0 132.0928260737955
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 211.78016192572946
1 0.5 1000000.0 1.0 152.7582482498976
1 0.25 1000000.0 1.0 137.19309521577784
1 0.125 1000000.0 1.0 133.19615376601365
1 0.0625 1000000.0 1.0 132.18342017200567
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 133.43863534791996
2 0.5 1000000.0 1.0 132.24207489699202
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 133.0570389321548
3 0.5 1000000.0 1.0 132.1450322598619
dx[free_params.index(i)],  0.0025
dx  [0.025    0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   99.63681029  -220.71898099    17.01574612   155.20854936]
 [ -220.71898099  8758.73816868  -441.31939412 -7266.41181749]
 [   17.01574612  -441.31939412   159.54407332   253.37212612]
 [  155.20854936 -7266.41181749   253.37212612 12007.81473919]]
final chi2 from NM 131.84323481265545
trimming around  54003.54807548541
maxruncount  15
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 1315.290621479514 1 1
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 353.3262352219903 2 2
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 159.61823544605153 3 3
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 134.15651658154724 4 4
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 102.82255429295876 5 5
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 81.44202861960193 6 6
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 76.60093063450091 7 7
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 47.318087252120705 8 8
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 33.26659576630195 9 9
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 32.72843543716661 10 10
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 27.950026874299652 11 11
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 23.010495499790892 12 12
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 20.754959992952166 13 13
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 15.39468956760993 14 14
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 13.388800875964932 15 15
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 9.872631083905986 16 16
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 8.346678607652962 17 17
[ 5.40036281e+04  8.78266494e+00 -1.28712591e+00 -3.15329772e-02] 131.86331655976176 7.33325882618135 18 18
