DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.44009246e+04  9.34144705e+00 -7.24308902e-01 -2.18188875e-02] 64.61948590137698 4.43346281997492e-06 80 1
[ 5.44009246e+04  9.34144705e+00 -7.24308902e-01 -2.18188875e-02] 64.61948590137698 4.404666427149095e-06 81 2
[ 5.44009246e+04  9.34144705e+00 -7.24308902e-01 -2.18188875e-02] 64.61948590137698 3.9997623417775685e-06 82 3
[ 5.44009246e+04  9.34144705e+00 -7.24308902e-01 -2.18188875e-02] 64.61948590137698 1.9014191963151461e-06 83 4
[ 5.44009246e+04  9.34144705e+00 -7.24308902e-01 -2.18188875e-02] 64.61948590137698 5.234246884811e-07 84 5
[ 5.44009244e+04  9.34143576e+00 -7.24201421e-01 -2.18279414e-02] 64.61948504861587 1.1634573837682183e-06 85 0
[ 5.44009243e+04  9.34142317e+00 -7.24280815e-01 -2.18304724e-02] 64.61948480386742 1.1567487803176846e-06 86 0
[ 5.44009243e+04  9.34142317e+00 -7.24280815e-01 -2.18304724e-02] 64.61948480386742 1.152500246348609e-06 87 1
[ 5.44009243e+04  9.34142317e+00 -7.24280815e-01 -2.18304724e-02] 64.61948480386742 1.0975095534604407e-06 88 2
[ 5.44009244e+04  9.34144012e+00 -7.24288351e-01 -2.18225375e-02] 64.61948475323065 2.9538522028360603e-07 89 0
[ 5.44009244e+04  9.34144012e+00 -7.24288351e-01 -2.18225375e-02] 64.61948475323065 1.6169798300325056e-07 90 1
[ 5.44009244e+04  9.34143529e+00 -7.24345836e-01 -2.18258559e-02] 64.61948466663237 2.4475724558215006e-07 91 0
[ 5.44009244e+04  9.34143529e+00 -7.24345836e-01 -2.18258559e-02] 64.61948466663237 2.0125712296703568e-07 92 1
[ 5.44009244e+04  9.34143184e+00 -7.24345537e-01 -2.18241096e-02] 64.61948458181796 2.220494650373439e-07 93 0
[ 5.44009244e+04  9.34142812e+00 -7.24305214e-01 -2.18276847e-02] 64.61948450341339 2.498172619880279e-07 94 0
[ 5.44009244e+04  9.34142812e+00 -7.24305214e-01 -2.18276847e-02] 64.61948450341339 2.3931558246204077e-07 95 1
[ 5.44009244e+04  9.34142812e+00 -7.24305214e-01 -2.18276847e-02] 64.61948450341339 1.9256080463492253e-07 96 2
[ 5.44009244e+04  9.34142812e+00 -7.24305214e-01 -2.18276847e-02] 64.61948450341339 1.6321898499427334e-07 97 3
[ 5.44009244e+04  9.34142812e+00 -7.24305214e-01 -2.18276847e-02] 64.61948450341339 1.100382860386162e-07 98 4
[ 5.44009244e+04  9.34142812e+00 -7.24305214e-01 -2.18276847e-02] 64.61948450341339 7.840456817120867e-08 99 5
[ 5.44009244e+04  9.34142459e+00 -7.24320872e-01 -2.18331113e-02] 64.61948449220351 3.0806049267084745e-08 100 0
[ 5.44009244e+04  9.34142996e+00 -7.24337260e-01 -2.18275296e-02] 64.61948446411515 5.5060866088751936e-08 101 0
[ 5.44009244e+04  9.34142996e+00 -7.24337260e-01 -2.18275296e-02] 64.61948446411515 5.0863121714428416e-08 102 1
[ 5.44009244e+04  9.34142976e+00 -7.24329122e-01 -2.18280152e-02] 64.61948445829287 4.512051532401529e-08 103 0
[ 5.44009244e+04  9.34142976e+00 -7.24329122e-01 -2.18280152e-02] 64.61948445829287 3.6017922866449226e-08 104 1
[ 5.44009244e+04  9.34142976e+00 -7.24329122e-01 -2.18280152e-02] 64.61948445829287 3.3910637853296066e-08 105 2
[ 5.44009244e+04  9.34142670e+00 -7.24331529e-01 -2.18312386e-02] 64.61948444508198 4.071388559623301e-08 106 0
[ 5.44009244e+04  9.34142670e+00 -7.24331529e-01 -2.18312386e-02] 64.61948444508198 3.066277542984608e-08 107 1
[ 5.44009244e+04  9.34142670e+00 -7.24331529e-01 -2.18312386e-02] 64.61948444508198 1.9033166154258652e-08 108 2
[ 5.44009244e+04  9.34142670e+00 -7.24331529e-01 -2.18312386e-02] 64.61948444508198 1.7214176750712795e-08 109 3
[ 5.44009244e+04  9.34142670e+00 -7.24331529e-01 -2.18312386e-02] 64.61948444508198 1.32108937123121e-08 110 4
[ 5.44009244e+04  9.34142865e+00 -7.24334271e-01 -2.18293276e-02] 64.61948444479339 6.361702276080905e-09 111 0
[ 5.44009244e+04  9.34142865e+00 -7.24334271e-01 -2.18293276e-02] 64.61948444479339 6.007326192047913e-09 112 1
[ 5.44009244e+04  9.34142730e+00 -7.24342733e-01 -2.18302064e-02] 64.619484443195 4.711139922619623e-09 113 0
[ 5.44009244e+04  9.34142684e+00 -7.24337275e-01 -2.18304305e-02] 64.61948444292823 4.034134803987399e-09 114 0
[ 5.44009244e+04  9.34142748e+00 -7.24335507e-01 -2.18295464e-02] 64.61948444285088 2.2311041902867146e-09 115 0
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 3.7994709600752685e-09 116 0
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.201090865128208e-09 117 1
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.9824852870442555e-09 118 2
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.9343104895597207e-09 119 3
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.8569608073448762e-09 120 4
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 8.022027486731531e-10 121 5
iter F[0] 122 64.61948444099392
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 777.7340370591666 1 1
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 211.2596676604365 2 2
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 71.95698029743662 3 3
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 44.51732974601612 4 4
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 41.68753129620319 5 5
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 38.419097060785575 6 6
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 33.38351615214012 7 7
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 14.755603807040416 8 8
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 11.655536478895968 9 9
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 11.03502166471742 10 10
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 9.730899580402351 11 11
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 9.263651106399337 12 12
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 8.223452656581742 13 13
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 6.051951420367089 14 14
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.682777115554856 15 15
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.403386720338858 16 16
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.2967076108621995 17 17
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.067316509037099 18 18
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.3396661614433043 19 19
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.0492444759021424 20 20
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.68581620910129 21 21
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.4273961914801987 22 22
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.3524629230187344 23 23
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.1726409635238468 24 24
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.5840289565379777 25 25
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.4639533223750618 26 26
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.4544467487076531 27 27
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.3998308807683344 28 28
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.38028798744325343 29 29
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.3628062610954714 30 30
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.23766896642050028 31 31
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.2155945480551793 32 32
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.1899180670723979 33 33
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.1883914190336924 34 34
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.14644601380859967 35 35
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.09912238490910852 36 36
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.09507587251113137 37 37
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.09168302185503308 38 38
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.07915978789955602 39 39
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.06653807715939308 40 40
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.05824275185462113 41 41
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.05660848311842415 42 42
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.05144503265240985 43 43
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.04848552375162285 44 44
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.03572736289422096 45 45
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.027552565940808904 46 46
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.02034451256901093 47 47
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.017649117355176713 48 48
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.013546207862873416 49 49
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.01335963400158846 50 50
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.012183753977822676 51 51
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.009348025183001596 52 52
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.009280624597693077 53 53
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.007909901218511095 54 54
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.007201824572362625 55 55
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.006180153491342821 56 56
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.005851501768106004 57 57
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.004868435143933425 58 58
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.004486933999416465 59 59
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.004433561839135791 60 60
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0032451234759491854 61 61
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.002334781115493456 62 62
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0020481492997959094 63 63
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.002037812081340462 64 64
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0019224600426497318 65 65
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0018744739961675805 66 66
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0006520701210348534 67 67
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0005897333819149253 68 68
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0005320164939348615 69 69
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0005303252541892789 70 70
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0004899275680259052 71 71
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0004844646716861689 72 72
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.00048031007608528853 73 73
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.00044408257534200857 74 74
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0002474634090674499 75 75
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.00020725374199059843 76 76
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.00018598073543785176 77 77
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.0001620235145622928 78 78
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.00015161108535721723 79 79
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 0.00010586989441208061 80 80
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 9.312827448582084e-05 81 81
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 8.159276156050055e-05 82 82
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 7.329238179920594e-05 83 83
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 5.402871761361894e-05 84 84
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.910184013340313e-05 85 85
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.668666323937032e-05 86 86
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.084807551407721e-05 87 87
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 3.410854134244801e-05 88 88
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.2448345760039956e-05 89 89
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.1463841633817538e-05 90 90
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.844778563508953e-05 91 91
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.7114361924086552e-05 92 92
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.6362328665309178e-05 93 93
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.2159483190998799e-05 94 94
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 8.279302534219823e-06 95 95
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 7.354873517328997e-06 96 96
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 6.9345689865940585e-06 97 97
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 6.793722178599637e-06 98 98
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 5.136725334864423e-06 99 99
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 5.082050805071958e-06 100 100
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.855164519312893e-06 101 101
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 3.420803125209204e-06 102 102
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.899646321135151e-06 103 103
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.743637284334909e-06 104 104
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.5469748717578113e-06 105 105
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.1389616929591284e-06 106 106
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.105692760461352e-06 107 107
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 9.556933235899123e-07 108 108
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 9.401606178016664e-07 109 109
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 7.883378856377021e-07 110 110
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 7.871426674910253e-07 111 111
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 7.588732415797494e-07 112 112
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 6.276559787465885e-07 113 113
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.3577706776432024e-07 114 114
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 3.862741380089574e-07 115 115
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.9356911568356736e-07 116 116
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.773882954443252e-07 117 117
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.506568108628926e-07 118 118
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.9584317101362103e-07 119 119
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.7642130956119217e-07 120 120
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.1729203208687977e-07 121 121
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.1674663369376503e-07 122 122
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 9.805961553865927e-08 123 123
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 9.480083917878801e-08 124 124
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 7.919484801277576e-08 125 125
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 7.21533979231026e-08 126 126
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 6.308818001343752e-08 127 127
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 4.9175710614690615e-08 128 128
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.9081263619445963e-08 129 129
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.8499826498773473e-08 130 130
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.7921231549044023e-08 131 131
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.5957149318855954e-08 132 132
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 2.345989003060822e-08 133 133
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.4746831311640562e-08 134 134
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.2609916666406207e-08 135 135
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.1929287779821607e-08 136 136
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 1.0616318490974663e-08 137 137
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 64.61948444099392 8.680260066284973e-09 138 138
iter F[0] 139 64.61948444099392
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 65.00537681408832
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 111.33714678619201
1 0.5 1000000.0 1.0 76.8428193293172
1 0.25 1000000.0 1.0 67.74606647663373
1 0.125 1000000.0 1.0 65.41014630203739
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 65.03636675610683
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 65.26987854829363
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.88799399e+01 -1.29159654e+02 -1.57344614e+00  5.18732852e+01]
 [-1.29159654e+02  5.11898410e+03 -1.87066883e+02 -3.93996315e+03]
 [-1.57344614e+00 -1.87066883e+02  4.16874535e+01  3.02582056e+01]
 [ 5.18732852e+01 -3.93996315e+03  3.02582056e+01  6.43662881e+03]]
final chi2 from NM 64.61948444099392
trimming around  54400.84247928398
maxruncount  15
[ 5.44009244e+04  9.34142713e+00 -7.24334488e-01 -2.18305581e-02] 67.4610933572628 803.4478000829316 1 1
