DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40416008e+04  8.99625289e+00  7.81926851e-01 -4.33611183e-02] 53.77173765485594 3.0898306135895837e-09 104 0
[ 5.40416008e+04  8.99625229e+00  7.81925544e-01 -4.33610735e-02] 53.77173765377522 2.923748354533018e-09 105 0
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.5987213209409674e-09 106 0
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.977259327963111e-09 107 1
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.0136354805799783e-09 108 2
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 9.329141903435811e-10 109 3
iter F[0] 110 53.771737652842305
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 988.7237462532304 1 1
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 269.07333534856883 2 2
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 87.30671677740345 3 3
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 62.25272546720032 4 4
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 57.18168364544334 5 5
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 54.860764664009565 6 6
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 44.265575230711875 7 7
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 17.885765042624627 8 8
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 14.662283762423371 9 9
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 14.294069757411975 10 10
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 13.3982480054798 11 11
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 12.151379937959248 12 12
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 9.116500929079187 13 13
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 5.6987163095294875 14 14
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.873513869055401 15 15
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.84656868087982 16 16
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.217848233346103 17 17
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.1339740341120716 18 18
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.1107806333494494 19 19
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.144901143801718 20 20
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.0570141553898935 21 21
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.5260244605753144 22 22
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.265194632680867 23 23
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.0489888363825344 24 24
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.030642636357193 25 25
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.0029100401050286 26 26
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.9893359729814861 27 27
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.9606664619774321 28 28
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.9418152364462316 29 29
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.833464094664194 30 30
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.49359636666204665 31 31
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.45905389508158123 32 32
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.4328760737575905 33 33
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.4069420362257077 34 34
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.36563924849008345 35 35
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.3578715388477818 36 36
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.2772189285481872 37 37
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.19301635707218878 38 38
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.15252959229584917 39 39
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.14830474354794632 40 40
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.1438542673309442 41 41
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.13095170585062732 42 42
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.08634248968290592 43 43
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.07599116010734974 44 44
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.06204217590938299 45 45
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.05323473508593679 46 46
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.04912626862640934 47 47
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.04338273708337681 48 48
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.04091732313936802 49 49
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.03309368001817603 50 50
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.020682482332873064 51 51
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.01961310083442669 52 52
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.01815576732163038 53 53
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.01627143691031563 54 54
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.015801008852413645 55 55
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.01292141641555844 56 56
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.009025490144409787 57 57
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.006528075708743586 58 58
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.005203179207839526 59 59
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.004596530038334379 60 60
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.003760834883529185 61 61
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0033292048351825088 62 62
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.003175239148106357 63 63
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0028136325200094348 64 64
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0022320079133137938 65 65
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0020592121492413185 66 66
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.001985123858020188 67 67
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0017689652080647988 68 68
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0016413421092806857 69 69
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0016401763684470438 70 70
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0012614873058467424 71 71
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0009264902224543903 72 72
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0008346123016309548 73 73
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0006583936350992303 74 74
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0006519795567854203 75 75
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0006319331438291442 76 76
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0004931759302735372 77 77
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.00046963709585412516 78 78
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0004343657214676 79 79
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.00039874255515570667 80 80
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0003659194176819369 81 81
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.000193298583482715 82 82
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.00019122736507171112 83 83
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.0001698367664317857 84 84
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.00016197105433235492 85 85
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.00014823074517522628 86 86
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.00014810978167645317 87 87
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.00012650336800845707 88 88
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.00011559156118323699 89 89
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 0.00011357567769465504 90 90
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 9.764991040839277e-05 91 91
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 8.41928747519205e-05 92 92
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 6.824957164042189e-05 93 93
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 5.993737653398057e-05 94 94
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.508158139453599e-05 95 95
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.08578286762895e-05 96 96
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.5213061149997884e-05 97 97
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.5179755972715157e-05 98 98
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.4168431863813566e-05 99 99
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.3056558561052043e-05 100 100
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.2907188352405683e-05 101 101
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.2867234740431286e-05 102 102
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.749313784671358e-05 103 103
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.1878601604564665e-05 104 104
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.1190644414682538e-05 105 105
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 8.241021191679465e-06 106 106
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 7.24110141447909e-06 107 107
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 6.363950859622491e-06 108 108
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 6.229314188033186e-06 109 109
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.271174191217142e-06 110 110
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.589767743505945e-06 111 111
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.170619258696661e-06 112 112
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.770076378055819e-06 113 113
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.714915666501838e-06 114 114
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.3848316459407215e-06 115 115
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.5555587253857084e-06 116 116
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.5450168504571593e-06 117 117
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.2780272982126917e-06 118 118
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 9.746855553771638e-07 119 119
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 8.929306289928718e-07 120 120
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 5.779762091151497e-07 121 121
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 5.104644955622462e-07 122 122
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.694845176482886e-07 123 123
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.160583048611443e-07 124 124
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.060425939338529e-07 125 125
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.413466901884931e-07 126 126
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 2.044619762386901e-07 127 127
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.6761519106012202e-07 128 128
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.28277143573996e-07 129 129
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.1049671400087391e-07 130 130
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 9.116853760815502e-08 131 131
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 7.776890953437032e-08 132 132
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 6.410321873318026e-08 133 133
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 5.1448409976728726e-08 134 134
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.704251921339164e-08 135 135
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.527147723365488e-08 136 136
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.507507611606343e-08 137 137
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 4.289658050993239e-08 138 138
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.534456993747881e-08 139 139
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.534165671226219e-08 140 140
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.211965804439387e-08 141 141
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 3.100397094613072e-08 142 142
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.716310293886636e-08 143 143
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 1.0395510230409855e-08 144 144
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 53.771737652842305 8.598576073381992e-09 145 145
iter F[0] 146 53.771737652842305
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 54.31215243216383
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 113.12832571605772
1 0.5 1000000.0 1.0 69.30196960970575
1 0.25 1000000.0 1.0 57.744191618591664
1 0.125 1000000.0 1.0 54.77631056060447
1 0.0625 1000000.0 1.0 54.02432512921081
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 54.394283665151974
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 54.56311005779217
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 5.39786943e+01 -5.77090799e+01 -3.16876710e+00 -2.47287175e+01]
 [-5.77090799e+01  6.50376537e+03 -3.30396807e+02 -5.03148706e+03]
 [-3.16876710e+00 -3.30396807e+02  6.22525170e+01  1.19869514e+02]
 [-2.47287175e+01 -5.03148706e+03  1.19869514e+02  7.83473516e+03]]
final chi2 from NM 53.771737652842305
trimming around  54041.59504778859
maxruncount  15
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 992.9770054611776 1 1
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 270.743755545991 2 2
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 87.30311821958381 3 3
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 63.608165323646425 4 4
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 57.943556812094364 5 5
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 56.25601504669371 6 6
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 44.80288372357398 7 7
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 18.2264763172983 8 8
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 15.043976405409076 9 9
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 14.781579567394196 10 10
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 14.019770037672977 11 11
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 12.359491445089184 12 12
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 9.598276262702207 13 13
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 5.981372791700771 14 14
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 5.181535544489478 15 15
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 5.157624000070051 16 16
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 4.320138590273544 17 17
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 3.4364652243219567 18 18
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 3.0863466519321676 19 19
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 2.37801039456118 20 20
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 2.1180625704137483 21 21
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 1.6230326780239182 22 22
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 1.2826269856270969 23 23
[ 5.40416008e+04  8.99625226e+00  7.81930411e-01 -4.33612583e-02] 54.98686719934508 1.1276369235002264 24 24
