DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0038531856760037897 48 48
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.003758422261896044 49 49
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0032523720133106337 50 50
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.002724331465936203 51 51
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0019781884726484122 52 52
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0016268632932039395 53 53
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.001402152547163027 54 54
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0013585839863736737 55 55
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.000978336351396436 56 56
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0006375831659379827 57 57
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0005724268606854821 58 58
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0005653070628302004 59 59
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0005647009284981408 60 60
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0005041321394010367 61 61
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00047803068218499334 62 62
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.000353970719560337 63 63
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.0002625037171313238 64 64
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00023340776916036532 65 65
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00020879420277175598 66 66
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00019779670606823174 67 67
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00017399719455113427 68 68
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00015071269146105237 69 69
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 0.00011884807418205412 70 70
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 8.252400611219457e-05 71 71
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 7.46754471094846e-05 72 72
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 7.141125186826969e-05 73 73
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 6.70708992007718e-05 74 74
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 5.382350090776811e-05 75 75
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 4.73584879436828e-05 76 76
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 4.6901865033532886e-05 77 77
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 4.4662013184648686e-05 78 78
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 2.0520856972794377e-05 79 79
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.828693779337698e-05 80 80
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.8037362558231962e-05 81 81
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.69963350753477e-05 82 82
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.647496609180621e-05 83 83
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.4493145810590136e-05 84 84
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.3476184225424959e-05 85 85
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.3460735555526071e-05 86 86
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 8.656346116353575e-06 87 87
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 8.193617581753188e-06 88 88
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 7.015355263817469e-06 89 89
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 5.008074978718469e-06 90 90
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 4.533754422553216e-06 91 91
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 4.275412511134391e-06 92 92
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 3.3613475451943486e-06 93 93
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 2.5284678493164847e-06 94 94
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 2.0048656832472034e-06 95 95
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.8183771803848003e-06 96 96
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.7959263036715356e-06 97 97
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.4358117255142133e-06 98 98
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.4146095814737691e-06 99 99
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.401821474900089e-06 100 100
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 9.436088213021776e-07 101 101
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 6.893275710240232e-07 102 102
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 5.824097311091236e-07 103 103
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 5.741953081894735e-07 104 104
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 4.4152898759364234e-07 105 105
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 3.5512143981009103e-07 106 106
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 3.4061913822824863e-07 107 107
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 3.096742098307459e-07 108 108
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 2.8359486314855076e-07 109 109
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 2.469519007064491e-07 110 110
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.368973965298892e-07 111 111
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.212471794076464e-07 112 112
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.1364803853552985e-07 113 113
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.0486131429843226e-07 114 114
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.022464495292752e-07 115 115
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 8.035826226659992e-08 116 116
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 7.664756651593052e-08 117 117
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 7.313456862334533e-08 118 118
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 5.988846574211948e-08 119 119
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 5.6108913071284405e-08 120 120
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 5.012336679044438e-08 121 121
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 5.009211712092565e-08 122 122
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 3.3896482065642886e-08 123 123
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 3.189048847218601e-08 124 124
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.8276001156891652e-08 125 125
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.7295421983476444e-08 126 126
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.6954480486219836e-08 127 127
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.2724200360025861e-08 128 128
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.2077327582460384e-08 129 129
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 1.1255144372057657e-08 130 130
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.70298272149202 9.92770132768328e-09 131 131
iter F[0] 132 9.70298272149202
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 44.57425007433243
1 0.5 1000000.0 1.0 18.826838961345643
1 0.25 1000000.0 1.0 12.036777924066747
1 0.125 1000000.0 1.0 10.293173049544809
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 10.263803774031011
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.41130040e+01 -1.51307634e+02  4.26348525e+00  6.63024345e+01]
 [-1.51307634e+02  3.82092153e+03 -8.24798646e+01 -3.19908906e+03]
 [ 4.26348525e+00 -8.24798646e+01  1.10304273e+01 -9.90222516e+00]
 [ 6.63024345e+01 -3.19908906e+03 -9.90222516e+00  5.54686265e+03]]
final chi2 from NM 9.70298272149202
trimming around  53694.06166459142
maxruncount  15
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 563.9758625921402 1 1
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 151.68289713939583 2 2
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 60.58161366925395 3 3
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 30.62715866300877 4 4
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 13.458920957752722 5 5
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 11.858082844501899 6 6
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 10.667945514638022 7 7
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 8.504809237267237 8 8
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 5.0738950702351495 9 9
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 4.0965867915109 10 10
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 3.0976285305074693 11 11
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 2.52474709151962 12 12
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 1.974806837879477 13 13
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 1.4071318756514355 14 14
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 1.2397537873858138 15 15
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 1.1641185689479396 16 16
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 1.1232776123099057 17 17
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.8340917065212192 18 18
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.7087904982622337 19 19
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.7012422502893525 20 20
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.44662689694021296 21 21
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.42924375218921185 22 22
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.2773831014555519 23 23
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.22923040794146132 24 24
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.15253264040872594 25 25
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.14425380053121195 26 26
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.14239674197608032 27 27
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.14142076253075153 28 28
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.13881196605083623 29 29
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.05983548842544195 30 30
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.05870060682945599 31 31
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.058155527798202655 32 32
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.05581234365094723 33 33
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.048979591284176394 34 34
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.03664067091381007 35 35
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.02600058219095125 36 36
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.023419157831792603 37 37
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.021311604004774054 38 38
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.01623964542449663 39 39
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.014846663209102218 40 40
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.01412080051830955 41 41
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.012079375238920775 42 42
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.012026983629391808 43 43
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.011148234122499545 44 44
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.0075580256326368556 45 45
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.006325375624236074 46 46
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.004270563609436451 47 47
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.003591989518996641 48 48
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.00248470510701182 49 49
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.002325408031541798 50 50
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.0020767664605703118 51 51
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.0020336387483279594 52 52
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.001771090085407323 53 53
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.001425062630490359 54 54
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.0012740184741080185 55 55
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.0012173089330165254 56 56
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.0012144581879880434 57 57
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.0008161989033990125 58 58
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.0006466447694091215 59 59
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.0004174831971290871 60 60
[ 5.36940623e+04  7.73778835e+00 -1.45453053e+00  3.24845679e-02] 9.395328709342005 0.00032342761002546183 61 61
[ 5.36940633e+04  7.73845554e+00 -1.44996157e+00  3.29309752e-02] 9.39529541125632 0.0003407151840395528 62 0
[ 5.36940633e+04  7.73845554e+00 -1.44996157e+00  3.29309752e-02] 9.39529541125632 0.0003301011876803983 63 1
[ 5.36940633e+04  7.73845554e+00 -1.44996157e+00  3.29309752e-02] 9.39529541125632 0.00017179650379439693 64 2
[ 5.36940633e+04  7.73845554e+00 -1.44996157e+00  3.29309752e-02] 9.39529541125632 9.963437221749416e-05 65 3
[ 5.36940612e+04  7.73807696e+00 -1.45283711e+00  3.27790365e-02] 9.395202456987265 0.0001302283025292894 66 0
[ 5.36940612e+04  7.73792601e+00 -1.45131553e+00  3.26965138e-02] 9.395163793456616 0.0001649158853886945 67 0
[ 5.36940612e+04  7.73792601e+00 -1.45131553e+00  3.26965138e-02] 9.395163793456616 0.00013707560618136938 68 1
[ 5.36940612e+04  7.73792601e+00 -1.45131553e+00  3.26965138e-02] 9.395163793456616 0.00013161779970438658 69 2
[ 5.36940612e+04  7.73792601e+00 -1.45131553e+00  3.26965138e-02] 9.395163793456616 3.866353064907457e-05 70 3
[ 5.36940612e+04  7.73792601e+00 -1.45131553e+00  3.26965138e-02] 9.395163793456616 2.8030699128933634e-05 71 4
[ 5.36940616e+04  7.73805576e+00 -1.45049699e+00  3.27011064e-02] 9.395160230155092 3.1124715496488875e-05 72 0
[ 5.36940616e+04  7.73805576e+00 -1.45049699e+00  3.27011064e-02] 9.395160230155092 2.74108492881453e-05 73 1
[ 5.36940621e+04  7.73811013e+00 -1.45128600e+00  3.27504911e-02] 9.395152197400622 3.4266845453601036e-05 74 0
[ 5.36940621e+04  7.73811013e+00 -1.45128600e+00  3.27504911e-02] 9.395152197400622 3.054596778895302e-05 75 1
[ 5.36940621e+04  7.73811013e+00 -1.45128600e+00  3.27504911e-02] 9.395152197400622 2.4655384130767288e-05 76 2
[ 5.36940621e+04  7.73811013e+00 -1.45128600e+00  3.27504911e-02] 9.395152197400622 2.1176101434150496e-05 77 3
[ 5.36940614e+04  7.73806964e+00 -1.45004498e+00  3.27609693e-02] 9.395151081198625 1.2712257991154274e-05 78 0
[ 5.36940616e+04  7.73799799e+00 -1.45096516e+00  3.27193546e-02] 9.395149464128071 1.2359716174970004e-05 79 0
[ 5.36940621e+04  7.73805139e+00 -1.45066473e+00  3.27445976e-02] 9.395148388571055 1.1841584036886843e-05 80 0
[ 5.36940621e+04  7.73805139e+00 -1.45066473e+00  3.27445976e-02] 9.395148388571055 3.8088295664095995e-06 81 1
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 8.025782456400066e-06 82 0
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 6.972260354842774e-06 83 1
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 5.35518980093741e-06 84 2
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 4.279632785042509e-06 85 3
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 2.2386187552569936e-06 86 4
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 2.227753137518107e-06 87 5
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 2.1972302768347163e-06 88 6
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 2.161177150128424e-06 89 7
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 1.6683846801868185e-06 90 8
[ 5.36940619e+04  7.73807729e+00 -1.45097529e+00  3.27516857e-02] 9.39514410893827 6.893485071657324e-07 91 9
[ 5.36940616e+04  7.73805144e+00 -1.45091529e+00  3.27492431e-02] 9.395143736047933 8.412531826706982e-07 92 0
[ 5.36940616e+04  7.73805144e+00 -1.45091529e+00  3.27492431e-02] 9.395143736047933 7.52422517180662e-07 93 1
[ 5.36940616e+04  7.73805144e+00 -1.45091529e+00  3.27492431e-02] 9.395143736047933 3.83500731615527e-07 94 2
[ 5.36940616e+04  7.73805144e+00 -1.45091529e+00  3.27492431e-02] 9.395143736047933 3.7289033727461174e-07 95 3
