DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.0428888895368118 36 36
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.039845637608593165 37 37
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.03328337090113109 38 38
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.029032284054309798 39 39
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.026403720400054453 40 40
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.024135727975107102 41 41
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.020291871178102383 42 42
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.011535103576918004 43 43
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.010202355974641364 44 44
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.009882317433010712 45 45
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.008596511401890439 46 46
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00830041830936068 47 47
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.007542445136095921 48 48
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.005089644813224936 49 49
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.004753291345451771 50 50
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.004251708034317403 51 51
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.003143097854930943 52 52
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.0030728858504289747 53 53
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.0022583742691608677 54 54
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.002148987218106413 55 55
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.001678340053217653 56 56
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00145493510393635 57 57
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.0009101239524795801 58 58
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00081347953098998 59 59
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.0007765670677883918 60 60
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.0005032892161409563 61 61
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00038924433403053627 62 62
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00036129064852730153 63 63
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00035843885152075927 64 64
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00029499581978598144 65 65
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00027156252114934887 66 66
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00017490446099088786 67 67
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00012905207675828478 68 68
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00012647736068061022 69 69
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00011177375472470885 70 70
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 0.00010069492356024057 71 71
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 9.533950886009279e-05 72 72
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 7.359674715701203e-05 73 73
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 6.895699014819456e-05 74 74
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 5.6517298418157225e-05 75 75
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 5.528696715373371e-05 76 76
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 5.2330845448977925e-05 77 77
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 4.375479376506064e-05 78 78
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 3.4729350844031615e-05 79 79
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.1159519846492003e-05 80 80
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.9286906635329615e-05 81 81
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.9209303133038702e-05 82 82
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.745084561832755e-05 83 83
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.742267585314039e-05 84 84
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.709658711490647e-05 85 85
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.413588837806401e-05 86 86
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.3567068592124087e-05 87 87
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.3355980101437126e-05 88 88
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.1184532979768846e-05 89 89
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 7.146086986153932e-06 90 90
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 6.239389634288273e-06 91 91
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 6.220578413262956e-06 92 92
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 5.821928453997316e-06 93 93
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 4.477271218661372e-06 94 94
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 3.976693037088808e-06 95 95
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 3.2396566069792243e-06 96 96
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.328235538584522e-06 97 97
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.220916940132156e-06 98 98
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.0416659367583634e-06 99 99
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.0233098467770105e-06 100 100
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.6618752596286868e-06 101 101
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.4157769498979178e-06 102 102
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.0481056733624428e-06 103 103
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.029559072662778e-06 104 104
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 9.587546117018064e-07 105 105
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 7.917645206134694e-07 106 106
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 6.907851854975888e-07 107 107
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 6.265605208000125e-07 108 108
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 5.99696051040155e-07 109 109
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 3.6967654182262777e-07 110 110
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 3.0543920104264544e-07 111 111
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.7436473715169996e-07 112 112
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.4546619670218206e-07 113 113
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.030048449341848e-07 114 114
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.8500428211609687e-07 115 115
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.6106234568269429e-07 116 116
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.5105067063814204e-07 117 117
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.1624301521351299e-07 118 118
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 9.923785171395139e-08 119 119
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 6.489084114491561e-08 120 120
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 5.244176293217606e-08 121 121
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 4.1995789956672525e-08 122 122
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 3.934660242066457e-08 123 123
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 3.562662698186614e-08 124 124
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.7206297659176926e-08 125 125
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.481267813436716e-08 126 126
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.1930745219833625e-08 127 127
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 2.0504600684034813e-08 128 128
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.9049721800001862e-08 129 129
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.7877866298476874e-08 130 130
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 1.5813995446478657e-08 131 131
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.227736645885 6.808562602600432e-09 132 132
iter F[0] 133 67.227736645885
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
dx[free_params.index(i)],  0.1
1 1.0 1000000.0 -1000000.0 100.1941962388527
1 0.5 1000000.0 1.0 75.8531791450744
1 0.25 1000000.0 1.0 69.43402584573424
1 0.125 1000000.0 1.0 67.78567379020377
dx[free_params.index(i)],  0.00625
dx[free_params.index(i)],  0.1
3 1.0 1000000.0 -1000000.0 67.60334494736892
dx[free_params.index(i)],  0.005
dx  [0.1     0.00625 0.1     0.005  ]
0
1
2
3
Weight Matrix  [[ 1.25183816e+01  1.95205565e+00 -2.60457246e+00 -2.87596726e+01]
 [ 1.95205565e+00  3.61222234e+03 -9.76914634e+01 -2.14635269e+03]
 [-2.60457246e+00 -9.76914634e+01  1.01693084e+01  2.03319226e+01]
 [-2.87596726e+01 -2.14635269e+03  2.03319226e+01  3.72274737e+03]]
final chi2 from NM 67.227736645885
trimming around  53673.18522446725
maxruncount  15
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 559.1321474513736 1 1
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 160.14024089571268 2 2
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 40.94808804829462 3 3
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 37.92353452000826 4 4
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 13.316076218979617 5 5
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 10.155310330817684 6 6
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 8.777840086550157 7 7
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 7.68932739904308 8 8
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 3.300437124117309 9 9
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 2.9623164396813024 10 10
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 2.3961694942336464 11 11
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 2.3741870577763535 12 12
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 2.3737568712774504 13 13
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 1.8113438488841496 14 14
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 1.4254996534075985 15 15
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 1.2307103820548235 16 16
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.9440558531023129 17 17
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.9191850469104281 18 18
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.7904510834796383 19 19
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.7813412120964784 20 20
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.6739961405224904 21 21
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.562016835303055 22 22
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.3998496845267425 23 23
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.36076995643860243 24 24
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.2974742821619145 25 25
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.25971476038327523 26 26
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.24236470508897412 27 27
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.10428589799442989 28 28
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.10309779288978405 29 29
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.09280300789730234 30 30
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.08518119160687831 31 31
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.07046367606808701 32 32
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.05698321646951854 33 33
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.054733759638281754 34 34
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.05124070974918027 35 35
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.04969000971287585 36 36
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.04655983852187262 37 37
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.022354755202002252 38 38
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.02140631738595289 39 39
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.018894309301501266 40 40
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.017980426429119234 41 41
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.017751880578401824 42 42
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.017348585145725792 43 43
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.01662872574226526 44 44
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.01489553379869335 45 45
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.012092675535200215 46 46
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.011442157106216655 47 47
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.009248094383849548 48 48
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.008994104678521353 49 49
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.007377378883532515 50 50
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0040827206710503106 51 51
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0033050378934831315 52 52
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0031938134454634337 53 53
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.002627701954949657 54 54
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0025579131315254244 55 55
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.002449703409780568 56 56
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0021294231137716224 57 57
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0019719535903988117 58 58
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.001493208344300001 59 59
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0013954977882377761 60 60
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0012500751797404064 61 61
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0008380443163957807 62 62
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.000815801242211478 63 63
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0006634640883902421 64 64
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.000580193322448963 65 65
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0005619103288978522 66 66
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0004292838608535021 67 67
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.00027085282417260714 68 68
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.00022200533136640388 69 69
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.00019880581714915024 70 70
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0001870251078628371 71 71
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0001731585242765732 72 72
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 0.0001317750034530718 73 73
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 9.150690110004689e-05 74 74
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 7.284705009169556e-05 75 75
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 7.034969868868757e-05 76 76
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 6.574263734648866e-05 77 77
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 5.7342483543720846e-05 78 78
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 4.803494141469855e-05 79 79
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 2.420479479781079e-05 80 80
[ 5.36732368e+04  1.03406313e+01 -5.13483518e-01  8.10645535e-02] 67.17246528361272 1.6341077653692082e-05 81 81
[ 5.36732375e+04  1.03405639e+01 -5.14881666e-01  8.10309239e-02] 67.1724651511071 1.2024310890978995e-05 82 0
[ 5.36732376e+04  1.03406108e+01 -5.14459561e-01  8.10320825e-02] 67.17246273590061 1.0378399196042665e-05 83 0
