DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.48169243e+04  4.12291478e+00 -1.17799350e+00 -6.84998607e-02] 106.3028298092865 3.9198821297817403 14 0
[ 5.48169962e+04  4.09692620e+00 -1.15960820e+00 -8.54836710e-02] 98.5801344305016 10.323745168434613 15 0
[ 5.48169962e+04  4.09692620e+00 -1.15960820e+00 -8.54836710e-02] 98.5801344305016 8.579297704503503 16 1
[ 5.48169962e+04  4.09692620e+00 -1.15960820e+00 -8.54836710e-02] 98.5801344305016 7.735958859976137 17 2
[ 5.48169962e+04  4.09692620e+00 -1.15960820e+00 -8.54836710e-02] 98.5801344305016 7.722695378784891 18 3
[ 5.48169962e+04  4.09692620e+00 -1.15960820e+00 -8.54836710e-02] 98.5801344305016 3.2097252326929038 19 4
[ 5.48169962e+04  4.09692620e+00 -1.15960820e+00 -8.54836710e-02] 98.5801344305016 3.097835277657879 20 5
[ 5.48169962e+04  4.09692620e+00 -1.15960820e+00 -8.54836710e-02] 98.5801344305016 2.959813472555453 21 6
[ 5.48169962e+04  4.09692620e+00 -1.15960820e+00 -8.54836710e-02] 98.5801344305016 2.70514523897981 22 7
[ 5.48169369e+04  4.10994577e+00 -1.10488225e+00 -7.82571891e-02] 98.08253580040665 1.5746189865791962 23 0
[ 5.48169672e+04  4.10435255e+00 -1.12021283e+00 -8.92542249e-02] 97.38680182621572 1.7684444619584525 24 0
[ 5.48169672e+04  4.10435255e+00 -1.12021283e+00 -8.92542249e-02] 97.38680182621572 1.751996100009464 25 1
[ 5.48169672e+04  4.10435255e+00 -1.12021283e+00 -8.92542249e-02] 97.38680182621572 1.1933326042858852 26 2
[ 5.48169672e+04  4.10435255e+00 -1.12021283e+00 -8.92542249e-02] 97.38680182621572 0.9726003137730146 27 3
[ 5.48169672e+04  4.10435255e+00 -1.12021283e+00 -8.92542249e-02] 97.38680182621572 0.8921964487899459 28 4
[ 5.48169672e+04  4.10435255e+00 -1.12021283e+00 -8.92542249e-02] 97.38680182621572 0.6957339741909294 29 5
[ 5.48169672e+04  4.10435255e+00 -1.12021283e+00 -8.92542249e-02] 97.38680182621572 0.4232098375237854 30 6
[ 5.48169544e+04  4.10131073e+00 -1.11725493e+00 -8.70162711e-02] 97.31290479838852 0.17607909410183709 31 0
[ 5.48169544e+04  4.10131073e+00 -1.11725493e+00 -8.70162711e-02] 97.31290479838852 0.10945282661799638 32 1
[ 5.48169544e+04  4.10131073e+00 -1.11725493e+00 -8.70162711e-02] 97.31290479838852 0.09668523308856436 33 2
[ 5.48169646e+04  4.10438481e+00 -1.11463572e+00 -8.51252847e-02] 97.26047546531291 0.13665226918165274 34 0
[ 5.48169551e+04  4.10438916e+00 -1.11718670e+00 -8.52355145e-02] 97.2406441569415 0.15499566616132654 35 0
[ 5.48169551e+04  4.10438916e+00 -1.11718670e+00 -8.52355145e-02] 97.2406441569415 0.14615766927421703 36 1
[ 5.48169638e+04  4.10370817e+00 -1.11962477e+00 -8.76783107e-02] 97.23077479778387 0.08213000060464992 37 0
[ 5.48169638e+04  4.10370817e+00 -1.11962477e+00 -8.76783107e-02] 97.23077479778387 0.02970066752904188 38 1
[ 5.48169638e+04  4.10370817e+00 -1.11962477e+00 -8.76783107e-02] 97.23077479778387 0.02249485348399105 39 2
[ 5.48169638e+04  4.10370817e+00 -1.11962477e+00 -8.76783107e-02] 97.23077479778387 0.014591780161538281 40 3
[ 5.48169545e+04  4.10363108e+00 -1.11713250e+00 -8.68805587e-02] 97.21864887243254 0.026570343511835404 41 0
[ 5.48169580e+04  4.10277321e+00 -1.12231113e+00 -8.73890242e-02] 97.21689628793948 0.023747869002022526 42 0
[ 5.48169569e+04  4.10376951e+00 -1.11828215e+00 -8.61915050e-02] 97.21621123835801 0.022665791995038376 43 0
[ 5.48169584e+04  4.10297872e+00 -1.11888984e+00 -8.68384692e-02] 97.21586873176301 0.014906066020856201 44 0
[ 5.48169604e+04  4.10349815e+00 -1.11938934e+00 -8.72516000e-02] 97.21273007902661 0.005918793405925271 45 0
[ 5.48169604e+04  4.10349815e+00 -1.11938934e+00 -8.72516000e-02] 97.21273007902661 0.004166208912863567 46 1
[ 5.48169587e+04  4.10302724e+00 -1.12101370e+00 -8.70990514e-02] 97.211987207265 0.0042535600936162155 47 0
[ 5.48169605e+04  4.10309856e+00 -1.12084875e+00 -8.68999485e-02] 97.21156564360255 0.004645594755459115 48 0
[ 5.48169582e+04  4.10346009e+00 -1.11915878e+00 -8.66068862e-02] 97.21120330399837 0.00466542776463541 49 0
[ 5.48169582e+04  4.10346009e+00 -1.11915878e+00 -8.66068862e-02] 97.21120330399837 0.0026154693370870064 50 1
[ 5.48169600e+04  4.10341715e+00 -1.12070904e+00 -8.70273227e-02] 97.21070225384777 0.0020278251788425905 51 0
[ 5.48169599e+04  4.10337446e+00 -1.11991095e+00 -8.70799511e-02] 97.21027599002886 0.0017112172361350986 52 0
[ 5.48169605e+04  4.10364789e+00 -1.11930006e+00 -8.67080028e-02] 97.20986986694645 0.0016957766561063181 53 0
[ 5.48169605e+04  4.10364789e+00 -1.11930006e+00 -8.67080028e-02] 97.20986986694645 0.001333437051926012 54 1
[ 5.48169592e+04  4.10344582e+00 -1.11960805e+00 -8.67650707e-02] 97.20974662229868 0.0009556315490897305 55 0
[ 5.48169592e+04  4.10344582e+00 -1.11960805e+00 -8.67650707e-02] 97.20974662229868 0.0006735663523755875 56 1
[ 5.48169599e+04  4.10344951e+00 -1.11931859e+00 -8.67728771e-02] 97.20972655084859 0.0005494391802756127 57 0
[ 5.48169599e+04  4.10341597e+00 -1.11977247e+00 -8.69304374e-02] 97.20964005177596 0.00037880496989828316 58 0
[ 5.48169599e+04  4.10341597e+00 -1.11977247e+00 -8.69304374e-02] 97.20964005177596 0.00032716961599987826 59 1
[ 5.48169598e+04  4.10359133e+00 -1.11909507e+00 -8.67522732e-02] 97.20963104094737 0.0002388259990766528 60 0
[ 5.48169601e+04  4.10356177e+00 -1.11937430e+00 -8.67565837e-02] 97.20958654903592 0.0001600732627622392 61 0
[ 5.48169595e+04  4.10347523e+00 -1.11949908e+00 -8.67840568e-02] 97.20956950453945 0.00015704630914115114 62 0
[ 5.48169595e+04  4.10347523e+00 -1.11949908e+00 -8.67840568e-02] 97.20956950453945 0.00010768971230845636 63 1
[ 5.48169598e+04  4.10354186e+00 -1.11949355e+00 -8.68223181e-02] 97.20954921643325 9.083534271780991e-05 64 0
[ 5.48169598e+04  4.10347926e+00 -1.11956898e+00 -8.68546227e-02] 97.20952194245037 0.00010909849700624363 65 0
[ 5.48169598e+04  4.10347926e+00 -1.11956898e+00 -8.68546227e-02] 97.20952194245037 6.460658555340615e-05 66 1
[ 5.48169599e+04  4.10352265e+00 -1.11949146e+00 -8.67929812e-02] 97.20951991782965 4.958670979249291e-05 67 0
[ 5.48169597e+04  4.10348530e+00 -1.11955290e+00 -8.68078333e-02] 97.20951406303747 3.851326400194921e-05 68 0
[ 5.48169597e+04  4.10348530e+00 -1.11955290e+00 -8.68078333e-02] 97.20951406303747 3.515339577120358e-05 69 1
[ 5.48169597e+04  4.10348530e+00 -1.11955290e+00 -8.68078333e-02] 97.20951406303747 7.879412891043103e-06 70 2
[ 5.48169597e+04  4.10348530e+00 -1.11955290e+00 -8.68078333e-02] 97.20951406303747 7.4166832604305455e-06 71 3
[ 5.48169598e+04  4.10350900e+00 -1.11957054e+00 -8.67957994e-02] 97.20951002179166 9.896037994394646e-06 72 0
[ 5.48169599e+04  4.10350916e+00 -1.11954063e+00 -8.68045465e-02] 97.20950915051172 7.633031273712731e-06 73 0
[ 5.48169598e+04  4.10350494e+00 -1.11956344e+00 -8.68171877e-02] 97.20950788978278 7.4263619751491206e-06 74 0
[ 5.48169598e+04  4.10348730e+00 -1.11962834e+00 -8.68221599e-02] 97.20950719208807 6.870949405879401e-06 75 0
[ 5.48169598e+04  4.10348730e+00 -1.11962834e+00 -8.68221599e-02] 97.20950719208807 2.8297035896684974e-06 76 1
[ 5.48169598e+04  4.10348730e+00 -1.11962834e+00 -8.68221599e-02] 97.20950719208807 1.958423652581587e-06 77 2
[ 5.48169598e+04  4.10350144e+00 -1.11956205e+00 -8.68121248e-02] 97.20950661248936 1.5215238846622015e-06 78 0
[ 5.48169598e+04  4.10349279e+00 -1.11957868e+00 -8.68228372e-02] 97.209506475718 1.4140647834892661e-06 79 0
[ 5.48169598e+04  4.10349941e+00 -1.11957340e+00 -8.68168439e-02] 97.20950639164069 1.1947707605486357e-06 80 0
[ 5.48169598e+04  4.10349459e+00 -1.11957497e+00 -8.68136849e-02] 97.20950612654194 1.0655461295527857e-06 81 0
[ 5.48169598e+04  4.10349459e+00 -1.11957497e+00 -8.68136849e-02] 97.20950612654194 4.859474245222373e-07 82 1
[ 5.48169598e+04  4.10349459e+00 -1.11957497e+00 -8.68136849e-02] 97.20950612654194 3.4917606228646036e-07 83 2
[ 5.48169598e+04  4.10349459e+00 -1.11957497e+00 -8.68136849e-02] 97.20950612654194 2.8484124925398646e-07 84 3
[ 5.48169598e+04  4.10349771e+00 -1.11958089e+00 -8.68129326e-02] 97.20950609797657 2.936641152473385e-07 85 0
[ 5.48169598e+04  4.10349771e+00 -1.11958089e+00 -8.68129326e-02] 97.20950609797657 2.774666540972248e-07 86 1
[ 5.48169598e+04  4.10349376e+00 -1.11958634e+00 -8.68144625e-02] 97.20950608280742 1.7217951153725153e-07 87 0
[ 5.48169598e+04  4.10349411e+00 -1.11958942e+00 -8.68166608e-02] 97.20950602686338 1.1397605703677982e-07 88 0
[ 5.48169598e+04  4.10349657e+00 -1.11957743e+00 -8.68147883e-02] 97.20950601169996 1.1484198125799594e-07 89 0
[ 5.48169598e+04  4.10349657e+00 -1.11957743e+00 -8.68147883e-02] 97.20950601169996 8.627661429727596e-08 90 1
[ 5.48169598e+04  4.10349657e+00 -1.11957743e+00 -8.68147883e-02] 97.20950601169996 7.110746480520902e-08 91 2
[ 5.48169598e+04  4.10349657e+00 -1.11957743e+00 -8.68147883e-02] 97.20950601169996 6.536798480283323e-08 92 3
[ 5.48169598e+04  4.10349513e+00 -1.11957937e+00 -8.68169222e-02] 97.2095059811135 7.761850895349198e-08 93 0
[ 5.48169598e+04  4.10349513e+00 -1.11957937e+00 -8.68169222e-02] 97.2095059811135 4.574988565764215e-08 94 1
[ 5.48169598e+04  4.10349513e+00 -1.11957937e+00 -8.68169222e-02] 97.2095059811135 3.779396706704574e-08 95 2
[ 5.48169598e+04  4.10349521e+00 -1.11957842e+00 -8.68149212e-02] 97.20950597916628 3.253367708566657e-08 96 0
[ 5.48169598e+04  4.10349521e+00 -1.11957842e+00 -8.68149212e-02] 97.20950597916628 2.4786388053144037e-08 97 1
[ 5.48169598e+04  4.10349523e+00 -1.11957506e+00 -8.68153413e-02] 97.20950596987046 2.064260229417414e-08 98 0
[ 5.48169598e+04  4.10349523e+00 -1.11957506e+00 -8.68153413e-02] 97.20950596987046 1.605937427484605e-08 99 1
[ 5.48169598e+04  4.10349441e+00 -1.11957727e+00 -8.68161182e-02] 97.2095059633695 1.774400004705967e-08 100 0
[ 5.48169598e+04  4.10349516e+00 -1.11957755e+00 -8.68161954e-02] 97.20950596010519 1.9061090483774024e-08 101 0
[ 5.48169598e+04  4.10349516e+00 -1.11957755e+00 -8.68161954e-02] 97.20950596010519 1.2944582294949214e-08 102 1
[ 5.48169598e+04  4.10349516e+00 -1.11957755e+00 -8.68161954e-02] 97.20950596010519 9.765273034645361e-09 103 2
[ 5.48169598e+04  4.10349516e+00 -1.11957755e+00 -8.68161954e-02] 97.20950596010519 8.150891517288983e-09 104 3
[ 5.48169598e+04  4.10349516e+00 -1.11957755e+00 -8.68161954e-02] 97.20950596010519 7.912689170552767e-09 105 4
[ 5.48169598e+04  4.10349494e+00 -1.11957483e+00 -8.68164043e-02] 97.20950595969377 3.6757228372152895e-09 106 0
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 1.6955823411990423e-09 107 0
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 1.1993677162536187e-09 108 1
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 8.935359119277564e-10 109 2
iter F[0] 110 97.2095059592847
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 3077.5830208619227 1 1
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 832.8660103956263 2 2
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 509.63896872890905 3 3
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 305.35364183919404 4 4
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 234.1922870935437 5 5
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 190.27168168718168 6 6
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 188.78687019331016 7 7
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 151.60736603098485 8 8
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 119.9392514390871 9 9
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 73.65797188229335 10 10
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 55.362313845909696 11 11
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 51.31084509201169 12 12
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 42.61156201864286 13 13
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 35.61351931782865 14 14
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 21.704842076167324 15 15
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 17.455793753823514 16 16
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 16.69256272114282 17 17
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 14.752732743932313 18 18
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 14.062904472798493 19 19
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 10.642270631397679 20 20
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 10.213863247912684 21 21
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 9.880301660547161 22 22
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 5.866134353513772 23 23
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 5.8293517985136845 24 24
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 5.797715029774082 25 25
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 4.4829409968810126 26 26
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 3.218003466973073 27 27
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 3.170296573296369 28 28
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 2.6776254417117684 29 29
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 2.659584809946054 30 30
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 2.6061746509814157 31 31
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 1.883388822876995 32 32
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 1.4293373095934214 33 33
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 1.3774253214506018 34 34
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 1.016821814279254 35 35
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 1.016139275045262 36 36
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 1.0134981129762082 37 37
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.943686253839843 38 38
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.5260400783875099 39 39
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.448225570336092 40 40
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.4397375441047444 41 41
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.4221459906979561 42 42
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.4159709411624135 43 43
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.363759789003268 44 44
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.33432148000967743 45 45
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.3156550124531776 46 46
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.1914041299246918 47 47
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.1598470845024309 48 48
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.1548199803646213 49 49
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.1404977464040229 50 50
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.13872784211937983 51 51
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.13038323041431 52 52
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.10758541995666349 53 53
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.06451145565020511 54 54
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0615887926470009 55 55
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.05852314558514138 56 56
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.04902975705941515 57 57
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.03830895556717451 58 58
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.030422309565409478 59 59
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0237312549257922 60 60
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.020902913146485957 61 61
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.016976451639351353 62 62
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.015596369767237661 63 63
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.012540002568599107 64 64
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.01144053240187759 65 65
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.008266166924812524 66 66
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.007136743831964054 67 67
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.006707710883731011 68 68
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.005052693744517001 69 69
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.004697966903663087 70 70
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.003313115693615032 71 71
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0033075456405526893 72 72
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.002567908282941289 73 73
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0024176559055888447 74 74
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0024113997250623243 75 75
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.002123934050203502 76 76
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0011533972586761365 77 77
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0009533425453298605 78 78
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0009151846844730471 79 79
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0007548653400704097 80 80
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.000556441603919211 81 81
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0005234143888941389 82 82
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.000454355761561942 83 83
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.000363789993429009 84 84
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0003588077020850733 85 85
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.00023408709431294028 86 86
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0002285417674556811 87 87
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.0002031762173402285 88 88
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.00019947745654746996 89 89
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.00014078528569427817 90 90
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.00014059943968902644 91 91
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 0.00012199023448999924 92 92
[ 5.48169598e+04  4.10349465e+00 -1.11957684e+00 -8.68161727e-02] 97.2095059592847 9.521191827843722e-05 93 93
