DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36660279e+04 9.51831589e+00 7.54482070e-01 1.61454651e-01] 98.22971659190621 3.963638988579987e-06 73 2
[5.36660279e+04 9.51831589e+00 7.54482070e-01 1.61454651e-01] 98.22971659190621 3.0249900504486504e-06 74 3
[5.36660278e+04 9.51832917e+00 7.54591642e-01 1.61449089e-01] 98.2297164722334 1.0556093883451467e-06 75 0
[5.36660279e+04 9.51832302e+00 7.54509725e-01 1.61445896e-01] 98.22971594083218 1.038530029973117e-06 76 0
[5.36660278e+04 9.51832517e+00 7.54475327e-01 1.61455641e-01] 98.22971572068224 9.038909638547921e-07 77 0
[5.36660278e+04 9.51832517e+00 7.54475327e-01 1.61455641e-01] 98.22971572068224 8.712239747410422e-07 78 1
[5.36660279e+04 9.51832264e+00 7.54514665e-01 1.61453858e-01] 98.2297155518963 9.20337100751567e-07 79 0
[5.36660279e+04 9.51832264e+00 7.54514665e-01 1.61453858e-01] 98.2297155518963 8.943947591433243e-07 80 1
[5.36660279e+04 9.51832264e+00 7.54514665e-01 1.61453858e-01] 98.2297155518963 4.062445242425383e-07 81 2
[5.36660279e+04 9.51832605e+00 7.54488620e-01 1.61456347e-01] 98.22971551615328 4.246789018225172e-07 82 0
[5.36660279e+04 9.51832477e+00 7.54508649e-01 1.61450888e-01] 98.22971551474176 2.059404806686871e-07 83 0
[5.36660279e+04 9.51832580e+00 7.54495616e-01 1.61455166e-01] 98.2297154385787 2.2056009640891716e-07 84 0
[5.36660279e+04 9.51832580e+00 7.54495616e-01 1.61455166e-01] 98.2297154385787 1.3997563996781537e-07 85 1
[5.36660279e+04 9.51832580e+00 7.54495616e-01 1.61455166e-01] 98.2297154385787 1.1331761129440565e-07 86 2
[5.36660279e+04 9.51832580e+00 7.54495616e-01 1.61455166e-01] 98.2297154385787 7.757458320156729e-08 87 3
[5.36660279e+04 9.51832493e+00 7.54492412e-01 1.61454683e-01] 98.22971543405085 8.069090995377337e-08 88 0
[5.36660279e+04 9.51832431e+00 7.54500398e-01 1.61452428e-01] 98.22971542960232 1.7439546695641184e-08 89 0
[5.36660279e+04 9.51832431e+00 7.54500398e-01 1.61452428e-01] 98.22971542960232 1.6472128550049092e-08 90 1
[5.36660279e+04 9.51832641e+00 7.54508503e-01 1.61454884e-01] 98.22971541766621 2.23750333816497e-08 91 0
[5.36660279e+04 9.51832445e+00 7.54501399e-01 1.61454026e-01] 98.22971541321859 2.5360108679706173e-08 92 0
[5.36660279e+04 9.51832541e+00 7.54498147e-01 1.61454586e-01] 98.22971541102496 2.3025890527605952e-08 93 0
[5.36660279e+04 9.51832541e+00 7.54498147e-01 1.61454586e-01] 98.22971541102496 1.8577367200123263e-08 94 1
[5.36660279e+04 9.51832541e+00 7.54498147e-01 1.61454586e-01] 98.22971541102496 1.610922595318698e-08 95 2
[5.36660279e+04 9.51832553e+00 7.54508103e-01 1.61454071e-01] 98.22971541008211 8.111783245112747e-09 96 0
[5.36660279e+04 9.51832598e+00 7.54506785e-01 1.61455175e-01] 98.22971540954258 8.123635097945225e-09 97 0
[5.36660279e+04 9.51832598e+00 7.54506785e-01 1.61455175e-01] 98.22971540954258 3.6760070543095935e-09 98 1
[5.36660279e+04 9.51832474e+00 7.54501557e-01 1.61454195e-01] 98.2297154046597 6.3652549897597055e-09 99 0
[5.36660279e+04 9.51832431e+00 7.54506986e-01 1.61453948e-01] 98.22971540303881 7.043297500786139e-09 100 0
[5.36660279e+04 9.51832431e+00 7.54506986e-01 1.61453948e-01] 98.22971540303881 7.026926596154226e-09 101 1
[5.36660279e+04 9.51832431e+00 7.54506986e-01 1.61453948e-01] 98.22971540303881 6.991513146203943e-09 102 2
[5.36660279e+04 9.51832399e+00 7.54498749e-01 1.61454018e-01] 98.2297154029153 6.6272747289986e-09 103 0
[5.36660279e+04 9.51832399e+00 7.54498749e-01 1.61454018e-01] 98.2297154029153 6.150003173388541e-09 104 1
[5.36660279e+04 9.51832399e+00 7.54498749e-01 1.61454018e-01] 98.2297154029153 1.7443966271457612e-09 105 2
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.4564704997610534e-09 106 0
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.1849863312818343e-09 107 1
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.632170202967245e-10 108 2
iter F[0] 109 98.2297154025756
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1261.8043939755992 1 1
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 336.30149837583525 2 2
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 118.2187688494373 3 3
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 70.38163592182202 4 4
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 67.79761823986156 5 5
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 42.941255738148854 6 6
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 35.50705271864966 7 7
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 26.581330786184154 8 8
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 19.32218770563277 9 9
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 15.353733519523075 10 10
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 14.374947305884376 11 11
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 11.398671126368896 12 12
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 8.538487719656558 13 13
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 5.855884848715988 14 14
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 5.761099224966856 15 15
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 5.428353604661552 16 16
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 5.079135552471016 17 17
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.4520628480713924 18 18
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.8534032950968395 19 19
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.451647987280353 20 20
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.344401476460135 21 21
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.953065848927821 22 22
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.8470886561913318 23 23
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.5186905305374125 24 24
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.2901006681657208 25 25
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.003915962401834 26 26
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.7170716220771709 27 27
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.532927764083226 28 28
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.458895480785813 29 29
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.40971606479973843 30 30
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.38873099076882056 31 31
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.3876954609652472 32 32
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.31584753848085256 33 33
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.2853671550765995 34 34
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.280719461403379 35 35
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.2775591912771773 36 36
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.17647119020801938 37 37
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.1508136689527504 38 38
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.12621289322068208 39 39
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.1148936099434934 40 40
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.11053084185950013 41 41
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0745273920905305 42 42
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.06900978817056114 43 43
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.051548771992614206 44 44
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.04740560612916056 45 45
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.038576472211190094 46 46
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.022818212598920695 47 47
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.019711658043163993 48 48
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.019445908672580003 49 49
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.01788605544865618 50 50
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.01710545813496367 51 51
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.015353080391136587 52 52
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.010915953236832365 53 53
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00783962436801744 54 54
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.006525284677294962 55 55
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.006197780133362585 56 56
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.005947916433271416 57 57
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.004799127694894878 58 58
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.004670251077499188 59 59
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0028777381960054527 60 60
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.002826094246003663 61 61
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0027848730209711903 62 62
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.002727068265471644 63 63
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0018669565664310994 64 64
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0013526935678385144 65 65
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0013515124121994404 66 66
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0010980683910872813 67 67
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0009740360132184378 68 68
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0008641907070199295 69 69
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0006882821265890016 70 70
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0006791227462485949 71 71
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0005869843491552729 72 72
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0005826716218422234 73 73
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0005394842125241439 74 74
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0003027144995684239 75 75
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00022240245408511328 76 76
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00020570562205080023 77 77
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.0001849201713923776 78 78
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00012955952763604728 79 79
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 0.00011666067148041748 80 80
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.780893838571501e-05 81 81
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.722728837222803e-05 82 82
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.287597946969981e-05 83 83
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.925766523911079e-05 84 84
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.21371253196412e-05 85 85
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.327625695703773e-05 86 86
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.211564266791811e-05 87 87
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.8856750972749978e-05 88 88
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.7895027926660987e-05 89 89
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.7698468599623993e-05 90 90
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.5584356677654796e-05 91 91
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.7270475055397583e-05 92 92
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.4889133950646283e-05 93 93
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.2824225009921975e-05 94 94
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.2335308980482296e-05 95 95
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 9.905940430599003e-06 96 96
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.978601743729996e-06 97 97
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 6.176682219916074e-06 98 98
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 5.235761264543726e-06 99 99
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.311838466719564e-06 100 100
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.779365388505539e-06 101 101
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.368666713437051e-06 102 102
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.1475649418789544e-06 103 103
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.053403875379445e-06 104 104
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.7940570984364967e-06 105 105
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.6081339282436602e-06 106 106
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.4349282082548598e-06 107 107
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 9.54730055013897e-07 108 108
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 8.377209468335423e-07 109 109
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 7.056239894609462e-07 110 110
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 6.284423363922542e-07 111 111
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.327812632709538e-07 112 112
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.729311828237769e-07 113 113
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.5529077163355396e-07 114 114
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.475990754646773e-07 115 115
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.315614295866908e-07 116 116
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.9906282489046134e-07 117 117
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.448293431849379e-07 118 118
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.4309630103070958e-07 119 119
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.3115490560267062e-07 120 120
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.2601370258380484e-07 121 121
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.1421404622069531e-07 122 122
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.1058573079480993e-07 123 123
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.0835076125204068e-07 124 124
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 9.294905112255947e-08 125 125
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.633071171156189e-08 126 126
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.6253660457296064e-08 127 127
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.3484703837748384e-08 128 128
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.333512038101617e-08 129 129
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 4.024425948045973e-08 130 130
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.525079250721319e-08 131 131
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 3.076705468174623e-08 132 132
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.4573608925493318e-08 133 133
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 2.38302391153411e-08 134 134
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.6764417409831367e-08 135 135
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 1.5647017903575033e-08 136 136
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.2297154025756 8.600409273640253e-09 137 137
iter F[0] 138 98.2297154025756
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 98.66438358929453
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 174.5857973757227
1 0.5 1000000.0 1.0 118.20776217344236
1 0.25 1000000.0 1.0 103.3398778905292
1 0.125 1000000.0 1.0 99.52200189434306
1 0.0625 1000000.0 1.0 98.55464716818611
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 98.93351484004846
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 99.286187500653
3 0.5 1000000.0 1.0 98.49225155414649
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.05     0.0025  ]
0
1
2
3
Weight Matrix  [[   43.41448548  -255.49870117    11.92101802   159.52869908]
 [ -255.49870117  8366.4103271   -352.85692133 -7043.05303882]
 [   11.92101802  -352.85692133    70.38182394   180.2842906 ]
 [  159.52869908 -7043.05303882   180.2842906  10438.54706372]]
final chi2 from NM 98.2297154025756
trimming around  53666.028219408385
maxruncount  15
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 1261.0930010495401 1 1
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 336.1581576232489 2 2
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 118.38810372675007 3 3
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 70.13875205211852 4 4
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 67.78436124364342 5 5
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 42.787501323814496 6 6
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 35.4430633320475 7 7
[5.36660279e+04 9.51832434e+00 7.54501306e-01 1.61454082e-01] 98.22502952473064 26.58941566351777 8 8
