DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.2588541123776551 34 34
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.24546739440101817 35 35
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.23924105124925887 36 36
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.21017444164980503 37 37
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.16635098188575625 38 38
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.15370804172954422 39 39
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.1063327406537411 40 40
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.09093121449202357 41 41
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.08496799404363742 42 42
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.08430979099500036 43 43
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.07668085057015617 44 44
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.06836851958306767 45 45
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.06711497568962699 46 46
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.05944682961365544 47 47
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.04981439894213935 48 48
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.046045183390276634 49 49
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.030338604765972832 50 50
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.02592461304436 51 51
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.021663102310263582 52 52
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.019538746138877627 53 53
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.017511938440478048 54 54
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.01655094757520459 55 55
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.015846428039402838 56 56
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.014519743364502347 57 57
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.006223596759873828 58 58
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.00619165825999346 59 59
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.006160621855947568 60 60
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.005824998039820173 61 61
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.005265549746994225 62 62
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.003174001549844263 63 63
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0030769286747727165 64 64
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0021565958179010636 65 65
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0021134675514105083 66 66
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0020629725200720372 67 67
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0015248807027958833 68 68
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0008512190835858746 69 69
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.000756090370977347 70 70
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.000718153841191338 71 71
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0005433361994633401 72 72
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0004486596661763542 73 73
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.000412258809269872 74 74
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0003905211567101219 75 75
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.00036070917300179417 76 76
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0002851798962524299 77 77
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.00021277467880054246 78 78
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.00020330048459982208 79 79
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.00018133624053007225 80 80
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.00015735251312065657 81 81
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.0001332187247840011 82 82
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.00012431838896986847 83 83
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 0.00012136304644627671 84 84
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 9.341493327497119e-05 85 85
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 7.587997055935602e-05 86 86
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 7.43297026701839e-05 87 87
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.8503985010152064e-05 88 88
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.410215852284182e-05 89 89
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.760344259655767e-05 90 90
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.5293477833088218e-05 91 91
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.4701391744486045e-05 92 92
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.4578846542056e-05 93 93
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.957379210182353e-05 94 94
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.4632667983960346e-05 95 95
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.2006072090287034e-05 96 96
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 9.273519154362475e-06 97 97
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 8.233704576809941e-06 98 98
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 7.250056860641507e-06 99 99
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 5.544009624713908e-06 100 100
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 4.06867005864342e-06 101 101
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.977194829474229e-06 102 102
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.650477069072622e-06 103 103
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.1243945883829838e-06 104 104
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.272259074231897e-06 105 105
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.161410129986052e-06 106 106
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.9671473268090267e-06 107 107
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.6389194357202541e-06 108 108
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.625924525683331e-06 109 109
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.5118372118649859e-06 110 110
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.3889378109865902e-06 111 111
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.370463252214904e-06 112 112
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.1575043998846013e-06 113 113
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 7.223291262903331e-07 114 114
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 5.478634861333376e-07 115 115
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 5.121102759630958e-07 116 116
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 4.314035493280244e-07 117 117
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.84329482017165e-07 118 118
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.313708276664329e-07 119 119
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.2186505904974183e-07 120 120
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.1331506278320376e-07 121 121
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.9137788004618415e-07 122 122
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.6842915445968174e-07 123 123
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.6384163476222966e-07 124 124
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.02836254459271e-07 125 125
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.8718628780334257e-07 126 126
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.2766002299713364e-07 127 127
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.0560567176298719e-07 128 128
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 7.963473080963013e-08 129 129
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 7.147226455117561e-08 130 130
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 6.156952281344275e-08 131 131
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 6.02321037490583e-08 132 132
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 5.874532149618972e-08 133 133
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 5.181258444508785e-08 134 134
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.573433815518001e-08 135 135
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 3.258793412896921e-08 136 136
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.4854188040990266e-08 137 137
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 2.2249146525155084e-08 138 138
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.4507229195714899e-08 139 139
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.3160175171833544e-08 140 140
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.2984997965759248e-08 141 141
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.2156640138982766e-08 142 142
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.1478086037186586e-08 143 143
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 1.0146656848064595e-08 144 144
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 58.12521515375886 7.34078042796682e-09 145 145
iter F[0] 146 58.12521515375886
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 58.438014272329966
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.00492425169831
1 0.5 1000000.0 1.0 66.46633797536069
1 0.25 1000000.0 1.0 60.25878936504633
1 0.125 1000000.0 1.0 58.66476920131589
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 58.46789462325343
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 58.60330563537879
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   30.88339647    83.01588966   -10.58417213   -67.88178526]
 [   83.01588966  3493.13461388  -117.83847879 -2422.06751568]
 [  -10.58417213  -117.83847879    34.26631355    35.4812503 ]
 [  -67.88178526 -2422.06751568    35.4812503   4744.09513673]]
final chi2 from NM 58.12521515375886
trimming around  53679.8264954349
maxruncount  15
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 543.7936191271177 1 1
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 157.37965491257063 2 2
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 51.45643435631805 3 3
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 38.981071245365136 4 4
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 33.94711082181096 5 5
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 32.47115310921401 6 6
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 29.886341899867027 7 7
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 11.239263234934889 8 8
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 10.163226500979611 9 9
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 9.196539170599884 10 10
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 8.65266920793136 11 11
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 6.64605756263861 12 12
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 5.655725018403238 13 13
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 5.17350138874356 14 14
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 4.31552108843303 15 15
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 3.882727164543631 16 16
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 3.330672278134692 17 17
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 3.0812484734955987 18 18
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 2.249143344303313 19 19
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 2.108642816934065 20 20
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 1.871328046157977 21 21
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 1.407722693791456 22 22
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 1.2434644232698773 23 23
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 1.226755631848242 24 24
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.9798745588957019 25 25
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.892621180048728 26 26
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.782775705548282 27 27
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.7485076319974695 28 28
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.611191551133011 29 29
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.37740300796114923 30 30
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.3618924756797739 31 31
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.31643152792581475 32 32
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.3077482553429576 33 33
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.24287960264351938 34 34
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.18008081609269055 35 35
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.1720706703495054 36 36
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.1285690776758841 37 37
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.09846085314271136 38 38
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.09762601028494089 39 39
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.06128333107694317 40 40
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.04951562233920015 41 41
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.03301363153951087 42 42
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.02853556788557654 43 43
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.02378186508861546 44 44
[ 5.36798367e+04  8.86911378e+00 -1.93951248e+00 -8.32141284e-02] 57.585168243484794 0.017404364177728837 45 45
[ 5.36798183e+04  8.86987126e+00 -1.96228516e+00 -8.15987074e-02] 57.5842932553152 0.0161088614599052 46 0
[ 5.36798252e+04  8.86908843e+00 -1.95354251e+00 -8.15776298e-02] 57.5828202743197 0.014457001596070995 47 0
[ 5.36798165e+04  8.86860980e+00 -1.95541925e+00 -8.30839948e-02] 57.58171180200055 0.010543276061596885 48 0
[ 5.36798165e+04  8.87039287e+00 -1.95346832e+00 -8.16254559e-02] 57.58063281162614 0.004535431858656125 49 0
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0068081429614039735 50 0
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.005335161965902557 51 1
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0042266896467495485 52 2
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0036867966557565524 53 3
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.003147699272339821 54 4
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0022565967892731464 55 5
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0014123180666700819 56 6
[ 5.36798279e+04  8.86930218e+00 -1.94784564e+00 -8.25927877e-02] 57.5774851123538 0.0005747791339487662 57 7
[ 5.36798272e+04  8.87024899e+00 -1.94758316e+00 -8.19205415e-02] 57.577479879468775 0.00036581109024069747 58 0
[ 5.36798265e+04  8.86992372e+00 -1.94547898e+00 -8.21794337e-02] 57.57716066417547 0.0006799941560373668 59 0
[ 5.36798245e+04  8.86987352e+00 -1.94984839e+00 -8.24332911e-02] 57.57707618531007 0.0007384040585662888 60 0
[ 5.36798240e+04  8.86989389e+00 -1.94895910e+00 -8.20791771e-02] 57.57698088371276 0.0005042286410414931 61 0
[ 5.36798267e+04  8.86964361e+00 -1.94790653e+00 -8.23729493e-02] 57.576926805002174 0.0005530744666017995 62 0
[ 5.36798267e+04  8.86964361e+00 -1.94790653e+00 -8.23729493e-02] 57.576926805002174 0.00036429673706805943 63 1
[ 5.36798267e+04  8.86964361e+00 -1.94790653e+00 -8.23729493e-02] 57.576926805002174 0.00023385917329932226 64 2
[ 5.36798267e+04  8.86964361e+00 -1.94790653e+00 -8.23729493e-02] 57.576926805002174 0.0002020822247175147 65 3
[ 5.36798242e+04  8.86967704e+00 -1.95038357e+00 -8.24069579e-02] 57.576891762590215 0.00018442271985463776 66 0
[ 5.36798247e+04  8.86979183e+00 -1.94936544e+00 -8.23789121e-02] 57.576871606184106 0.00010927752865086404 67 0
[ 5.36798245e+04  8.86978926e+00 -1.94897159e+00 -8.22393220e-02] 57.57682411914662 0.00010366608739786898 68 0
