DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[ 5.37409184e+04  5.36015379e+00 -3.31989364e-01 -8.07899140e-02] 135.57598807884077 8.376314525548878e-06 109 1
[ 5.37409184e+04  5.36015379e+00 -3.31989364e-01 -8.07899140e-02] 135.57598807884077 5.545453944932888e-06 110 2
[ 5.37409186e+04  5.36014093e+00 -3.32091246e-01 -8.08073648e-02] 135.57598747765215 5.62593285735602e-06 111 0
[ 5.37409183e+04  5.36015510e+00 -3.32026146e-01 -8.07806466e-02] 135.57598710829507 1.7363181825658103e-06 112 0
[ 5.37409183e+04  5.36014829e+00 -3.32005869e-01 -8.07981274e-02] 135.57598587896476 2.443235700866353e-06 113 0
[ 5.37409183e+04  5.36014829e+00 -3.32005869e-01 -8.07981274e-02] 135.57598587896476 2.1998760075803148e-06 114 1
[ 5.37409183e+04  5.36014829e+00 -3.32005869e-01 -8.07981274e-02] 135.57598587896476 1.598687390469422e-06 115 2
[ 5.37409185e+04  5.36014506e+00 -3.32074614e-01 -8.08015394e-02] 135.5759848917807 2.2165143604979676e-06 116 0
[ 5.37409184e+04  5.36015089e+00 -3.32048123e-01 -8.07907919e-02] 135.57598470552617 2.3558097552722757e-06 117 0
[ 5.37409184e+04  5.36015089e+00 -3.32048123e-01 -8.07907919e-02] 135.57598470552617 1.2711466013115569e-06 118 1
[ 5.37409183e+04  5.36013587e+00 -3.32071117e-01 -8.08009027e-02] 135.57598434202623 1.5369385266694735e-06 119 0
[ 5.37409183e+04  5.36013587e+00 -3.32071117e-01 -8.08009027e-02] 135.57598434202623 5.49754474832298e-07 120 1
[ 5.37409185e+04  5.36014398e+00 -3.32081887e-01 -8.07999306e-02] 135.57598399211534 7.405727728837519e-07 121 0
[ 5.37409185e+04  5.36014398e+00 -3.32081887e-01 -8.07999306e-02] 135.57598399211534 7.134108273021411e-07 122 1
[ 5.37409184e+04  5.36014550e+00 -3.32069782e-01 -8.07946289e-02] 135.5759838433281 5.355308303478523e-07 123 0
[ 5.37409185e+04  5.36014076e+00 -3.32106883e-01 -8.07983830e-02] 135.57598371516858 6.268576555612526e-07 124 0
[ 5.37409185e+04  5.36014076e+00 -3.32106883e-01 -8.07983830e-02] 135.57598371516858 4.23902150714639e-07 125 1
[ 5.37409184e+04  5.36014146e+00 -3.32078403e-01 -8.07957155e-02] 135.5759837091756 2.8293973741710943e-07 126 0
[ 5.37409184e+04  5.36014287e+00 -3.32082451e-01 -8.07984009e-02] 135.57598368093707 1.6239101796600153e-07 127 0
[ 5.37409184e+04  5.36014287e+00 -3.32082451e-01 -8.07984009e-02] 135.57598368093707 9.266324241252732e-08 128 1
[ 5.37409184e+04  5.36013889e+00 -3.32094383e-01 -8.07994069e-02] 135.57598363939985 1.0849979048543901e-07 129 0
[ 5.37409184e+04  5.36014014e+00 -3.32083761e-01 -8.07983670e-02] 135.57598363178676 8.338182055922516e-08 130 0
[ 5.37409184e+04  5.36014080e+00 -3.32095816e-01 -8.07981778e-02] 135.57598362470966 8.446593824373849e-08 131 0
[ 5.37409184e+04  5.36014107e+00 -3.32083753e-01 -8.07971518e-02] 135.57598362006414 6.087293513701297e-08 132 0
[ 5.37409184e+04  5.36014155e+00 -3.32085940e-01 -8.07983384e-02] 135.57598360855553 3.0844319098832784e-08 133 0
[ 5.37409184e+04  5.36014155e+00 -3.32085940e-01 -8.07983384e-02] 135.57598360855553 2.3231223167385906e-08 134 1
[ 5.37409184e+04  5.36014155e+00 -3.32085940e-01 -8.07983384e-02] 135.57598360855553 1.6154132254087017e-08 135 2
[ 5.37409184e+04  5.36014155e+00 -3.32085940e-01 -8.07983384e-02] 135.57598360855553 1.4369817336046253e-08 136 3
[ 5.37409184e+04  5.36014072e+00 -3.32082205e-01 -8.07980718e-02] 135.57598360629112 1.377301828142663e-08 137 0
[ 5.37409184e+04  5.36014072e+00 -3.32082205e-01 -8.07980718e-02] 135.57598360629112 1.2741935506710433e-08 138 1
[ 5.37409184e+04  5.36014045e+00 -3.32087656e-01 -8.07989298e-02] 135.57598360486196 6.205624458743841e-09 139 0
[ 5.37409184e+04  5.36014034e+00 -3.32088203e-01 -8.07985502e-02] 135.57598360236832 6.863530188638833e-09 140 0
[ 5.37409184e+04  5.36014034e+00 -3.32088203e-01 -8.07985502e-02] 135.57598360236832 6.18720719103294e-09 141 1
[ 5.37409184e+04  5.36014109e+00 -3.32085925e-01 -8.07984525e-02] 135.57598360091893 5.372186251406674e-09 142 0
[ 5.37409184e+04  5.36014073e+00 -3.32084523e-01 -8.07983668e-02] 135.5759835996139 5.2480686463241e-09 143 0
[ 5.37409184e+04  5.36014115e+00 -3.32084458e-01 -8.07981123e-02] 135.57598359940175 3.30925331581966e-09 144 0
[ 5.37409184e+04  5.36014094e+00 -3.32085677e-01 -8.07985425e-02] 135.57598359894868 3.4196432352473494e-09 145 0
[ 5.37409184e+04  5.36014066e+00 -3.32086674e-01 -8.07984593e-02] 135.57598359852403 2.394898501734133e-09 146 0
[ 5.37409184e+04  5.36014065e+00 -3.32084741e-01 -8.07982880e-02] 135.57598359824138 1.37251277010364e-09 147 0
[ 5.37409184e+04  5.36014097e+00 -3.32086252e-01 -8.07983343e-02] 135.5759835978066 1.5951400200719945e-09 148 0
[ 5.37409184e+04  5.36014097e+00 -3.32086252e-01 -8.07983343e-02] 135.5759835978066 1.1420695500419242e-09 149 1
[ 5.37409184e+04  5.36014081e+00 -3.32085949e-01 -8.07984939e-02] 135.57598359755775 1.2193197562737623e-09 150 0
[ 5.37409184e+04  5.36014062e+00 -3.32086559e-01 -8.07985468e-02] 135.5759835974929 1.0311396181350574e-09 151 0
[ 5.37409184e+04  5.36014086e+00 -3.32085076e-01 -8.07983722e-02] 135.57598359719032 1.0510632364457706e-09 152 0
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 7.98678456703783e-10 153 0
iter F[0] 154 135.57598359700793
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3671.666349223384 1 1
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 953.5998455515478 2 2
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 630.9014139586484 3 3
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 402.84855883686294 4 4
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 231.25157078302973 5 5
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 195.33043703980465 6 6
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 165.06465558827458 7 7
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 87.98611578849108 8 8
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 51.362370076817456 9 9
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 49.68729685688129 10 10
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 43.07480070529243 11 11
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 42.13722782832863 12 12
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 36.888371273923326 13 13
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 27.148738909837363 14 14
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 18.71864004380444 15 15
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 18.692656460889026 16 16
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 16.387586944127975 17 17
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 15.762896357267351 18 18
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 15.427731981805039 19 19
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 14.477012487715996 20 20
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 14.141031369494272 21 21
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 12.54306349412525 22 22
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 7.421589676132697 23 23
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 7.207431009461658 24 24
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.675820670459473 25 25
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.43020107499504 26 26
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 4.3850005716738 27 27
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 4.186470704649423 28 28
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 2.8387674589823177 29 29
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 2.2333257626532372 30 30
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 2.1889863701715626 31 31
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.943327794281572 32 32
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.866838731129576 33 33
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.3028457118737151 34 34
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.2468408382427754 35 35
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.8636813306835052 36 36
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.8160618067230416 37 37
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.8029789645997027 38 38
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.49038234709183826 39 39
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.43559725968660246 40 40
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.3026527265745358 41 41
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.2741372936737889 42 42
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.26154081711362664 43 43
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.23522749458061298 44 44
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.16294805755012476 45 45
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.13916249670154457 46 46
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.10742297145870339 47 47
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.08884011610928155 48 48
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0728808529684386 49 49
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.058450880494547164 50 50
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.05170725979149893 51 51
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.04620258963893775 52 52
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.040785753930350666 53 53
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.03365122440297341 54 54
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.031906352137212934 55 55
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.02752961786842434 56 56
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.02399386134351289 57 57
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.021665458145434968 58 58
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.020168927745260135 59 59
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.011411729771111823 60 60
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.008449805434878499 61 61
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.007222481031647021 62 62
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0066302317548263545 63 63
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.005752002012485491 64 64
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.005570835329763213 65 65
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.00473614573459713 66 66
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0036127267856045364 67 67
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0026324193338496116 68 68
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.002473128715138273 69 69
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0021023530703985216 70 70
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0018189287851555491 71 71
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0016632903116828857 72 72
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0015124098013927778 73 73
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0010606178163357072 74 74
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0009730215732020042 75 75
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0005546641521618767 76 76
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.00044419433316988943 77 77
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0003869754713718976 78 78
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0003514546287703979 79 79
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0003233064010146336 80 80
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.00023286663648036665 81 81
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0002184599457280001 82 82
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0002091023731622954 83 83
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.00019031820815484934 84 84
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.00017539902086127768 85 85
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0001661774995795895 86 86
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0001615407705060079 87 87
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 0.0001324400792270808 88 88
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 7.131660254344752e-05 89 89
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 6.140066000170918e-05 90 90
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.8464459698370774e-05 91 91
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.843864701660095e-05 92 92
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.719143985061237e-05 93 93
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.5609653514920865e-05 94 94
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.269551598985345e-05 95 95
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 4.862922781967427e-05 96 96
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3.6931539597162555e-05 97 97
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3.0025310650216852e-05 98 98
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 2.572244324028361e-05 99 99
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 2.323811693827338e-05 100 100
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.672972558708352e-05 101 101
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.5251881137601231e-05 102 102
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.462083648107182e-05 103 103
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.0151629254551153e-05 104 104
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 8.28580189704553e-06 105 105
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 8.183924904869855e-06 106 106
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 6.392528064225189e-06 107 107
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.842243439246886e-06 108 108
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 4.239350175794243e-06 109 109
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3.959168623168807e-06 110 110
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3.8329656035784865e-06 111 111
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3.710923010658007e-06 112 112
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 2.033600196682528e-06 113 113
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.553770005102706e-06 114 114
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.437726780295634e-06 115 115
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.4146302476092387e-06 116 116
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.4091739046762086e-06 117 117
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.3194194536936266e-06 118 118
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.258725234265512e-06 119 119
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 8.374831566015928e-07 120 120
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 7.361106781900162e-07 121 121
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 7.314802985547431e-07 122 122
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 6.456540404542466e-07 123 123
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.226330301866255e-07 124 124
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3.542268984801922e-07 125 125
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3.168447904045024e-07 126 126
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 2.895750412790221e-07 127 127
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 2.75898401014274e-07 128 128
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.8645974364517315e-07 129 129
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.7905563254316803e-07 130 130
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.2423646467141225e-07 131 131
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.2290888662391808e-07 132 132
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 1.0471447353666008e-07 133 133
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 8.012443686311599e-08 134 134
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.8767398058989784e-08 135 135
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.425360427580017e-08 136 136
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 5.243265377430362e-08 137 137
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 4.960625687999709e-08 138 138
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3.893350708494836e-08 139 139
[ 5.37409184e+04  5.36014073e+00 -3.32085350e-01 -8.07983624e-02] 135.57598359700793 3.861052277898125e-08 140 140
