DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.20984162992650823 42 42
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.20547383018038445 43 43
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.1334009754212957 44 44
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.09846606889079013 45 45
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.09302501911902894 46 46
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.09235923219625519 47 47
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.09110484298300037 48 48
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.08404246075669164 49 49
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.07494563677174781 50 50
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.038770506331403 51 51
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.038514972561120686 52 52
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.03585521219746468 53 53
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.035788709874136515 54 54
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.029741543791175218 55 55
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.02759177640779953 56 56
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.02458269119386358 57 57
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.020452298748022457 58 58
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.01919764124814094 59 59
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.014243059594829077 60 60
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.01368412333301805 61 61
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.013351347862066376 62 62
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.010638272850844288 63 63
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.006305644980781011 64 64
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0059020397301488 65 65
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.004611778997293925 66 66
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0038140798463608405 67 67
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0035834539108776653 68 68
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0029972521057324286 69 69
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.002575656032160367 70 70
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0021511179052033924 71 71
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.00164781875737674 72 72
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0016285667853637165 73 73
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0015787573057615134 74 74
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0010131892237623674 75 75
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0009212173994228579 76 76
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0009130517753348499 77 77
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0008715768389606637 78 78
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0008652552196366514 79 79
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.00032111218324359925 80 80
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0003129160557513444 81 81
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0002788858037590103 82 82
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.00026805984961342233 83 83
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0002589611958825344 84 84
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.00025770392753088345 85 85
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.00022743657060786404 86 86
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.00015938494694367478 87 87
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.0001484517941250374 88 88
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.00012794745884292524 89 89
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.00011906713055154228 90 90
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 0.00011117601200894 91 91
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 9.611867019998499e-05 92 92
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 8.514290516714595e-05 93 93
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 6.891708867939883e-05 94 94
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 4.542916912697592e-05 95 95
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 3.7284680669102954e-05 96 96
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 3.5487557202174e-05 97 97
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 2.753610482386648e-05 98 98
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 2.167539372166516e-05 99 99
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.3805061346516823e-05 100 100
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.369031462772341e-05 101 101
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.2862782082123658e-05 102 102
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 1.1031126557980997e-05 103 103
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 7.383535251648254e-06 104 104
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 5.394524329460637e-06 105 105
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 2.9756335422348457e-06 106 106
[5.36549308e+04 5.69281341e+00 1.41588865e+00 1.20714724e-02] 23.467708358413258 2.973004701090076e-06 107 107
[5.36549306e+04 5.69280906e+00 1.41604143e+00 1.20736724e-02] 23.46770826386802 1.747023361531319e-06 108 0
[5.36549306e+04 5.69282277e+00 1.41607411e+00 1.20802325e-02] 23.467707773756914 1.4154966656576562e-06 109 0
[5.36549306e+04 5.69282277e+00 1.41607411e+00 1.20802325e-02] 23.467707773756914 1.0004065522650762e-06 110 1
[5.36549307e+04 5.69281729e+00 1.41602624e+00 1.20775951e-02] 23.467707472907218 1.0207695808617245e-06 111 0
[5.36549308e+04 5.69281452e+00 1.41599648e+00 1.20710891e-02] 23.467707365661735 9.927515236540785e-07 112 0
[5.36549307e+04 5.69281466e+00 1.41596161e+00 1.20735598e-02] 23.46770711488067 1.1489873479320067e-06 113 0
[5.36549307e+04 5.69281466e+00 1.41596161e+00 1.20735598e-02] 23.46770711488067 6.588762424541983e-07 114 1
[5.36549307e+04 5.69282039e+00 1.41603357e+00 1.20775925e-02] 23.46770711081075 6.5821463479665e-07 115 0
[5.36549307e+04 5.69282039e+00 1.41603357e+00 1.20775925e-02] 23.46770711081075 3.6209646836482534e-07 116 1
[5.36549307e+04 5.69282039e+00 1.41603357e+00 1.20775925e-02] 23.46770711081075 2.548509847599689e-07 117 2
[5.36549307e+04 5.69282260e+00 1.41598300e+00 1.20784468e-02] 23.467706995221313 2.681926183356609e-07 118 0
[5.36549307e+04 5.69282260e+00 1.41598300e+00 1.20784468e-02] 23.467706995221313 2.5013434168386084e-07 119 1
[5.36549307e+04 5.69282260e+00 1.41598300e+00 1.20784468e-02] 23.467706995221313 2.007986239505044e-07 120 2
[5.36549307e+04 5.69282260e+00 1.41598300e+00 1.20784468e-02] 23.467706995221313 1.1965935797775273e-07 121 3
[5.36549307e+04 5.69281751e+00 1.41598322e+00 1.20758900e-02] 23.467706909377007 2.0143374257486357e-07 122 0
[5.36549307e+04 5.69281751e+00 1.41598322e+00 1.20758900e-02] 23.467706909377007 1.0772472336384453e-07 123 1
[5.36549307e+04 5.69281751e+00 1.41598322e+00 1.20758900e-02] 23.467706909377007 9.040083881473038e-08 124 2
[5.36549307e+04 5.69281751e+00 1.41598322e+00 1.20758900e-02] 23.467706909377007 8.58443058859848e-08 125 3
[5.36549307e+04 5.69282076e+00 1.41598821e+00 1.20776611e-02] 23.467706906336623 5.363674304703636e-08 126 0
[5.36549307e+04 5.69281921e+00 1.41598818e+00 1.20766715e-02] 23.467706896295198 4.670159725606027e-08 127 0
[5.36549307e+04 5.69281958e+00 1.41600094e+00 1.20773557e-02] 23.467706891937496 1.7764488546845314e-08 128 0
[5.36549307e+04 5.69281916e+00 1.41599323e+00 1.20773715e-02] 23.467706888332827 2.1044179732143675e-08 129 0
[5.36549307e+04 5.69281859e+00 1.41598793e+00 1.20765775e-02] 23.467706884123054 2.2213569650375575e-08 130 0
[5.36549307e+04 5.69281859e+00 1.41598793e+00 1.20765775e-02] 23.467706884123054 1.2172144181477051e-08 131 1
[5.36549307e+04 5.69281859e+00 1.41598793e+00 1.20765775e-02] 23.467706884123054 7.814442426479218e-09 132 2
[5.36549307e+04 5.69281941e+00 1.41599575e+00 1.20772018e-02] 23.467706883168876 5.1639510445511405e-09 133 0
[5.36549307e+04 5.69281941e+00 1.41599575e+00 1.20772018e-02] 23.467706883168876 4.638838646542354e-09 134 1
[5.36549307e+04 5.69281941e+00 1.41599575e+00 1.20772018e-02] 23.467706883168876 1.9136194850943866e-09 135 2
[5.36549307e+04 5.69281911e+00 1.41599084e+00 1.20768021e-02] 23.46770688135393 2.7691235970905836e-09 136 0
[5.36549307e+04 5.69281911e+00 1.41599084e+00 1.20768021e-02] 23.46770688135393 2.7047448725170398e-09 137 1
[5.36549307e+04 5.69281929e+00 1.41599126e+00 1.20767267e-02] 23.467706880690887 2.788631547900877e-09 138 0
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 2.795975007074958e-09 139 0
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 2.577039026618877e-09 140 1
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 2.4236648243913805e-09 141 2
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 9.810285916955763e-10 142 3
iter F[0] 143 23.4677068803729
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 2780.0868172265878 1 1
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 736.1305169426479 2 2
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 243.57978807822494 3 3
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 179.41064782298238 4 4
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 179.112635654836 5 5
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 150.45922533058743 6 6
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 101.55757069430513 7 7
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 47.65654796929431 8 8
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 45.970904556162864 9 9
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 40.386310000796975 10 10
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 39.01595906668407 11 11
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 28.110619984599133 12 12
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 18.087578772273346 13 13
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 15.746327467706593 14 14
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 13.711969706784089 15 15
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 13.222187374906376 16 16
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 10.003984838192657 17 17
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 9.082710828298353 18 18
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 7.8639040789167645 19 19
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 6.378919535757273 20 20
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 6.167500744124297 21 21
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 5.9193056867675935 22 22
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 4.22940635568747 23 23
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 3.8006963908184552 24 24
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.9813956159178687 25 25
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.9348943640727327 26 26
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.4898887365342546 27 27
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.410864402782611 28 28
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.2567907095114883 29 29
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 1.0958031541444235 30 30
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.9478487401654014 31 31
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.879536794989189 32 32
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.8573938737522155 33 33
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.7126348604587349 34 34
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.5288070453992937 35 35
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.4471443050446773 36 36
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.35362927610426453 37 37
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.34132283281011766 38 38
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.2850494216616468 39 39
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.2514027930711613 40 40
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.21892491761632016 41 41
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.2091921269511552 42 42
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.20441572100489225 43 43
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.13308013282704678 44 44
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.09838348697639532 45 45
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.09268838718407224 46 46
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.09246465258398118 47 47
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0834767554496949 48 48
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.07315065854785274 49 49
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.06548902536267676 50 50
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.048033158489293015 51 51
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.03863088282870564 52 52
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.03318321302384675 53 53
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.02901079665479145 54 54
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.02557027229047293 55 55
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.023479726279326485 56 56
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.02297474065420957 57 57
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.02154139948920175 58 58
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.01923519600621404 59 59
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.01884446733697942 60 60
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.008911921033355696 61 61
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.007916037550110389 62 62
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.006815357017039503 63 63
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.006630673892452421 64 64
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.005747937776330758 65 65
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.004761827644859551 66 66
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0047376054757570785 67 67
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.004262172732634184 68 68
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.003122624753306269 69 69
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.00250085032627112 70 70
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0022174233730289927 71 71
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0012441686694373288 72 72
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.001218420282665278 73 73
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0010785229402578977 74 74
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0008668710736650098 75 75
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0006808417260764088 76 76
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0004569539498398001 77 77
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0004312374384944917 78 78
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0003369704625306724 79 79
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0002934275700283706 80 80
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.00026953027528620055 81 81
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.00026439592768312536 82 82
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0002186833088693163 83 83
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.00021737785322173409 84 84
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.0001739882334810261 85 85
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.00011810236476605951 86 86
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.00011476729916282125 87 87
[5.36549307e+04 5.69281888e+00 1.41599235e+00 1.20766251e-02] 23.4677068803729 0.00010670274113877554 88 88
