DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 88.897390757555 3 3
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 65.81478936221629 4 4
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 55.960251876929334 5 5
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 46.374782991320416 6 6
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 28.622961650738233 7 7
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 20.105251892772287 8 8
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 18.97417340263874 9 9
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 17.466851536407518 10 10
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 16.368989801787592 11 11
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 15.931878397406905 12 12
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 11.88033775696718 13 13
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 9.180953365651192 14 14
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 9.013160959024674 15 15
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 7.483429703406898 16 16
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 6.451107750725242 17 17
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 4.1068075874947 18 18
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 4.057344408538825 19 19
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.9790985964109495 20 20
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.6448580210931993 21 21
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.3881231863259131 22 22
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.278384685487623 23 23
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.2250433959387124 24 24
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.9713298882789161 25 25
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.6351652742692409 26 26
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.5979728770923032 27 27
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.3319917722719765 28 28
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.3194852490179585 29 29
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.2688621516885803 30 30
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.23271655226648136 31 31
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.22548989091131943 32 32
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.2123981644384969 33 33
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.16468907000421495 34 34
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.1617334040359708 35 35
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.12157455445685628 36 36
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.11243978489517303 37 37
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.09578578154932416 38 38
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0797062690646726 39 39
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.07692802868939452 40 40
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.06644353191018126 41 41
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.06460338990501668 42 42
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.04798395042377024 43 43
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0353961709105306 44 44
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.030221774466383522 45 45
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.028893539647526723 46 46
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.027637886256997035 47 47
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.026499516461086614 48 48
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.021145964077675217 49 49
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.021129757403230087 50 50
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.015239893999790866 51 51
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.010615810817881766 52 52
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.008873061378011471 53 53
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.007585705862510395 54 54
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.007092936884532719 55 55
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.005431458028937186 56 56
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.00507125213059112 57 57
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.004225886399439105 58 58
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0035653117769811615 59 59
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.003477406637614422 60 60
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.00326547111390596 61 61
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.002728556435954488 62 62
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.001998134749840119 63 63
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0017033447012124725 64 64
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0014773891792572158 65 65
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.001407468875925133 66 66
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.001302815866807805 67 67
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0007406364474036309 68 68
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.000680507384458906 69 69
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0006796664717114709 70 70
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0006454504719783927 71 71
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.000500557909873578 72 72
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.00033355318072381124 73 73
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0002683379757399962 74 74
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.00024201862595418788 75 75
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0002403834191113674 76 76
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.00022922214185427947 77 77
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.0002199963472833133 78 78
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.00018701959871236795 79 79
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.00013365445653334973 80 80
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 0.00011595577350931308 81 81
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 8.540993201222591e-05 82 82
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 8.279441058789416e-05 83 83
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 7.221331176765489e-05 84 84
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 7.074911783888638e-05 85 85
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 4.5720200660070986e-05 86 86
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.828422623541883e-05 87 87
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.2607017800501126e-05 88 88
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 2.6069097089020943e-05 89 89
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 2.4979401047175998e-05 90 90
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 2.3181093013135978e-05 91 91
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 2.110270486355148e-05 92 92
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.8516829868531204e-05 93 93
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 9.285828383553962e-06 94 94
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 8.497813212215988e-06 95 95
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 8.41365215364931e-06 96 96
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 6.621465985290342e-06 97 97
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 4.906189332132271e-06 98 98
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 4.407776032167021e-06 99 99
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 4.405440421351159e-06 100 100
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 4.171714948597582e-06 101 101
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.3233382055186667e-06 102 102
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 2.264422363396079e-06 103 103
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 2.1715815989864495e-06 104 104
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.6738759143208881e-06 105 105
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.3452402356506354e-06 106 106
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.2107294082852604e-06 107 107
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.0500777989363996e-06 108 108
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 9.149468382929626e-07 109 109
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 7.580054841582751e-07 110 110
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 7.051654904444149e-07 111 111
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 4.191499272110377e-07 112 112
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.99182823684896e-07 113 113
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.3473878602308105e-07 114 114
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.189110771018022e-07 115 115
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 2.481496892414725e-07 116 116
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 2.1823638007845148e-07 117 117
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 2.117161557180225e-07 118 118
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.801655002964253e-07 119 119
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.6371669175896386e-07 120 120
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.315323459039064e-07 121 121
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 9.913281928675133e-08 122 122
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 9.249814070244611e-08 123 123
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 7.174861593739479e-08 124 124
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 5.957951998425415e-08 125 125
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 5.745042130911315e-08 126 126
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 5.561059879255481e-08 127 127
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.637970280578884e-08 128 128
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.3507177477076766e-08 129 129
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.1018856816444895e-08 130 130
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 3.024902639481297e-08 131 131
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.70899454587925e-08 132 132
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.1461963822512189e-08 133 133
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 1.1423537671362283e-08 134 134
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 151.523691790027 9.915652299241628e-09 135 135
iter F[0] 136 151.523691790027
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 151.96792254683353
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 207.57535525342666
1 0.5 1000000.0 1.0 166.18927261595894
1 0.25 1000000.0 1.0 155.27500819651138
1 0.125 1000000.0 1.0 152.4723576703839
1 0.0625 1000000.0 1.0 151.76222981877996
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 152.18181537612585
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 152.32677466554898
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 4.41096898e+01  5.21407930e+01  2.28123291e+00 -3.98720155e+01]
 [ 5.21407930e+01  6.14161419e+03 -3.70071067e+02 -5.05751472e+03]
 [ 2.28123291e+00 -3.70071067e+02  6.58150594e+01  2.22006994e+02]
 [-3.98720155e+01 -5.05751472e+03  2.22006994e+02  7.94738858e+03]]
final chi2 from NM 151.523691790027
trimming around  54364.76327007742
maxruncount  15
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 941.4845610103746 1 1
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 257.77447578878997 2 2
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 88.99028857538121 3 3
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 66.53585824444306 4 4
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 56.51677376688767 5 5
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 46.92026986018354 6 6
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 29.001523948930753 7 7
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 20.146128783773037 8 8
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 18.986289964094595 9 9
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 17.581797251755205 10 10
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 16.534331309185802 11 11
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 16.11341289526402 12 12
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 12.100300805866226 13 13
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 9.279956467949347 14 14
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 9.03518237669985 15 15
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 7.4847807074123125 16 16
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 6.505791281067644 17 17
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 4.230871756275064 18 18
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 4.119244261162379 19 19
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 4.055394968267279 20 20
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 4.046847255655052 21 21
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 3.6383753527577483 22 22
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 1.414372837098 23 23
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 1.336653322972296 24 24
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 1.2728776881876058 25 25
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 1.0815168032349618 26 26
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.9610961260290765 27 27
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.6192482576284988 28 28
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.35934001077870903 29 29
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.3388726133695741 30 30
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.30067430755408964 31 31
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.29174309412530874 32 32
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.2369313027128328 33 33
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.21560384878182504 34 34
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.12342129540829205 35 35
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.11968619629121235 36 36
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.11794144966174258 37 37
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.1045729168064895 38 38
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.08447719426774825 39 39
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.07523971711040645 40 40
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.05444650742541057 41 41
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.05252568857773099 42 42
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.04524410522256517 43 43
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.03946049586525646 44 44
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.0393373880251886 45 45
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.028148559293612152 46 46
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.027262928179396795 47 47
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.024746892244905894 48 48
[5.43647523e+04 9.43218550e+00 7.32868023e-01 5.43572149e-02] 152.1438139042047 0.013794320907408064 49 49
