DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.7090684602430315 26 26
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.6752124746156909 27 27
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.49749904100174547 28 28
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.4703614004871497 29 29
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.44760989226180925 30 30
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.4432293739754982 31 31
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.30183518202818505 32 32
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.3010280892625161 33 33
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.2737034471451807 34 34
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.243673351457673 35 35
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.12446202661246275 36 36
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.11107169305500975 37 37
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.09895797712589172 38 38
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.09827286539677971 39 39
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.09432290077292294 40 40
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.08891069337768442 41 41
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.08585206259736822 42 42
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.07854129217788852 43 43
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0781527901100958 44 44
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.05387738785209706 45 45
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.040073469661138006 46 46
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.03486218484353287 47 47
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.03233059807814698 48 48
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.031105687998916665 49 49
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.029369290977186324 50 50
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.02262137752566673 51 51
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.02167628154013812 52 52
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.016133081577308417 53 53
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.012690594945368616 54 54
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.010991719717083015 55 55
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.01013153111335896 56 56
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.007393785893356153 57 57
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.005221121288570885 58 58
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.005141085783080257 59 59
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.004308469940781379 60 60
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.004020370861994138 61 61
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.002429464218408839 62 62
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0023421574048256844 63 63
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0022730752771593643 64 64
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.002123446877831725 65 65
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0018684275535747474 66 66
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0017974667089077911 67 67
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0015932454557656683 68 68
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0009441693655247718 69 69
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0009025369522959181 70 70
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0007763216714664622 71 71
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.000733340054679843 72 72
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0005749366117413501 73 73
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0005423256360614914 74 74
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0005049501111926702 75 75
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00043302904435904566 76 76
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00035478560648982693 77 77
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0002825742518410834 78 78
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00022709458136205285 79 79
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0002243732368185647 80 80
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00021399049977333107 81 81
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00021251666490229582 82 82
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00019147253901508066 83 83
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00018478098520802178 84 84
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0001354884756779029 85 85
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00013201109766214358 86 86
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00012898151457818585 87 87
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.00012300474682547247 88 88
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 0.0001006882656469088 89 89
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 8.253698743487803e-05 90 90
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 5.3617051506194e-05 91 91
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 5.3579982392193415e-05 92 92
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 5.070820741082116e-05 93 93
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 3.770367064248603e-05 94 94
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 2.3019126402346046e-05 95 95
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.7285331438188223e-05 96 96
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.7170501081409384e-05 97 97
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.4228451505005069e-05 98 98
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.3747308983624862e-05 99 99
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 9.929789143825474e-06 100 100
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 9.354159331564915e-06 101 101
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 9.281996923959923e-06 102 102
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 9.12145669929032e-06 103 103
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 6.096163971847091e-06 104 104
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 4.59125010365824e-06 105 105
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 4.190420995087152e-06 106 106
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 3.787937515653539e-06 107 107
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 3.2515356167550635e-06 108 108
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.8166788322560024e-06 109 109
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.7569518035998044e-06 110 110
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.712001591158696e-06 111 111
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.5902476206974825e-06 112 112
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.0149154832106433e-06 113 113
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 9.823009889942114e-07 114 114
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 7.597388673730165e-07 115 115
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 7.230502490074286e-07 116 116
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 5.529871316412027e-07 117 117
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 4.6367051709239604e-07 118 118
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 4.489344718194843e-07 119 119
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 4.2959365487149626e-07 120 120
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 3.0271718287622207e-07 121 121
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.86018553449685e-07 122 122
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.4865644004657952e-07 123 123
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.460608558545573e-07 124 124
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.1767330931888864e-07 125 125
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.1612790729031985e-07 126 126
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 8.648537175304227e-08 127 127
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 7.009575142546964e-08 128 128
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 5.459527585571777e-08 129 129
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 5.051779794484901e-08 130 130
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 4.8849500444703153e-08 131 131
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 4.332376590809872e-08 132 132
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 3.4124070680263685e-08 133 133
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 2.783134789297037e-08 134 134
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 2.219839245753974e-08 135 135
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.7133075402853137e-08 136 136
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.6665822499817295e-08 137 137
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.5994359614524e-08 138 138
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.3140947885403875e-08 139 139
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 1.2198057675050222e-08 140 140
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 106.8853067054648 9.966271363737178e-09 141 141
iter F[0] 142 106.8853067054648
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 107.23284603933715
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 155.48780936358455
1 0.5 1000000.0 1.0 119.60176312759981
1 0.25 1000000.0 1.0 110.13800633067675
1 0.125 1000000.0 1.0 107.70785307618188
1 0.0625 1000000.0 1.0 107.09211998762143
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 107.33869072203835
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 107.51931824525604
dx[free_params.index(i)],  0.005
dx  [0.05     0.003125 0.05     0.005   ]
0
1
2
3
Weight Matrix  [[ 3.45555252e+01 -4.06899200e+01  4.02244750e+00  2.85621957e+01]
 [-4.06899200e+01  5.32544927e+03 -3.07819609e+02 -3.90882449e+03]
 [ 4.02244750e+00 -3.07819609e+02  4.53364714e+01  1.44740286e+02]
 [ 2.85621957e+01 -3.90882449e+03  1.44740286e+02  6.27953574e+03]]
final chi2 from NM 106.8853067054648
trimming around  54015.791011667345
maxruncount  15
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 838.2330737173173 1 1
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 227.94865014578068 2 2
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 71.82769289753938 3 3
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 48.59926846941889 4 4
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 46.95374527546895 5 5
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 38.80258538201713 6 6
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 22.935524508617135 7 7
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 16.36210902423177 8 8
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 14.151588221829257 9 9
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 13.809713340908345 10 10
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 12.05237585061505 11 11
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 10.687188002313363 12 12
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 7.09185810040924 13 13
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 6.3059625263521895 14 14
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 4.53786878874179 15 15
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 4.007698013466822 16 16
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 3.985359790587836 17 17
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 3.9643587247091716 18 18
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 3.4210727129154748 19 19
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 2.445011733903158 20 20
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 1.825713808524668 21 21
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 1.8255200634744426 22 22
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 1.4800679980542526 23 23
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 1.3378449735298403 24 24
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 1.2556862415012944 25 25
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.7693685320458883 26 26
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.7509852678862927 27 27
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.6713379415494529 28 28
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.5958578471366138 29 29
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.5614988694189407 30 30
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.3758079311486995 31 31
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.3334957024872267 32 32
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.32495349878482216 33 33
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.2374755076680941 34 34
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.21953035990547676 35 35
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.15572381224319543 36 36
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.14277340802910032 37 37
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.1050414211664048 38 38
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.08211631973748013 39 39
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.07111488352087747 40 40
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.055148427197877936 41 41
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.04796743931375147 42 42
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.030697786280398986 43 43
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.027367826643043713 44 44
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.024478804350096084 45 45
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.021219374710582883 46 46
[ 5.40157959e+04  9.38941391e+00  8.89190448e-01 -6.43206480e-03] 108.01878273990235 0.006816206062865149 47 47
[ 5.40157873e+04  9.39037068e+00  8.98457672e-01 -5.33412125e-03] 108.01526053532075 0.008736038124965262 48 0
[ 5.40157995e+04  9.39026659e+00  9.01727532e-01 -5.92981382e-03] 108.0125015158903 0.011409083779042817 49 0
[ 5.40157904e+04  9.38953924e+00  9.04395555e-01 -6.94060225e-03] 108.0124705351694 0.00899691517142287 50 0
[ 5.40157904e+04  9.38953924e+00  9.04395555e-01 -6.94060225e-03] 108.0124705351694 0.006312204732950022 51 1
[ 5.40157875e+04  9.39095576e+00  9.14292148e-01 -5.88170055e-03] 108.01145778736321 0.003802747957536212 52 0
[ 5.40157895e+04  9.39035090e+00  9.02078795e-01 -5.81394937e-03] 108.01077811167578 0.0021198835045339592 53 0
[ 5.40157895e+04  9.39035090e+00  9.02078795e-01 -5.81394937e-03] 108.01077811167578 0.0021177631022482046 54 1
[ 5.40157928e+04  9.39013577e+00  9.07243044e-01 -6.00077806e-03] 108.0104403620108 0.0020611538795094475 55 0
[ 5.40157948e+04  9.39025600e+00  9.04364959e-01 -6.04453569e-03] 108.0100863283576 0.002384206811797185 56 0
[ 5.40157948e+04  9.39025600e+00  9.04364959e-01 -6.04453569e-03] 108.0100863283576 0.0013714590056110865 57 1
[ 5.40157897e+04  9.39056845e+00  9.09568817e-01 -5.97799836e-03] 108.00986541695947 0.0009126947163053956 58 0
[ 5.40157908e+04  9.39029322e+00  9.04398393e-01 -5.96462890e-03] 108.00984347342384 0.0005968885869549467 59 0
[ 5.40157908e+04  9.39029322e+00  9.04398393e-01 -5.96462890e-03] 108.00984347342384 0.00038091658794314753 60 1
