DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.000566991446675047 71 71
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0005565279175918647 72 72
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0004545856959197181 73 73
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0003257715897468927 74 74
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0002761164337847788 75 75
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.00024812586954325866 76 76
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.00016251426360724963 77 77
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.00015115888360384133 78 78
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.0001485166164982843 79 79
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 0.00014203561142522858 80 80
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 6.58337018073496e-05 81 81
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 5.35076487686581e-05 82 82
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 5.0865273340860995e-05 83 83
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.733147149948991e-05 84 84
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.3211625669670184e-05 85 85
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 3.0084719632839096e-05 86 86
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.9952925849840994e-05 87 87
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.813217695418757e-05 88 88
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.068804904808985e-05 89 89
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.0052615333554513e-05 90 90
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.674298881937375e-05 91 91
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.2460768420652357e-05 92 92
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.1163954262372044e-05 93 93
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 8.898111865107694e-06 94 94
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 8.131704461789013e-06 95 95
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 7.692295984185193e-06 96 96
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 6.7650843824651474e-06 97 97
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 6.3174969753276855e-06 98 98
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 5.231091677160293e-06 99 99
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.687821846260931e-06 100 100
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.007131241934303e-06 101 101
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 3.057514117443816e-06 102 102
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.4553676141181313e-06 103 103
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.313690217192743e-06 104 104
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.6914465739148454e-06 105 105
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.5067037040239484e-06 106 106
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 8.526134784858641e-07 107 107
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 7.876851704224919e-07 108 108
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 7.657625928914058e-07 109 109
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 6.918742982975346e-07 110 110
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 6.651057908868552e-07 111 111
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 5.325480678664007e-07 112 112
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.103121327148074e-07 113 113
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.938873855384827e-07 114 114
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.666889926672411e-07 115 115
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.474595568457971e-07 116 116
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.4104003415459374e-07 117 117
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 2.36496632055605e-07 118 118
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.9823394481477408e-07 119 119
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.901382375990579e-07 120 120
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.6545644498933143e-07 121 121
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.4571092776805017e-07 122 122
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.4213199150958644e-07 123 123
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.1034282820787666e-07 124 124
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.0332961508652261e-07 125 125
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 7.92729366594358e-08 126 126
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 6.392000528876451e-08 127 127
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 6.127444862613629e-08 128 128
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 5.3517666742664005e-08 129 129
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.852411450428917e-08 130 130
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.342240700339062e-08 131 131
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 4.175284118446143e-08 132 132
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 3.9856779210367677e-08 133 133
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 3.753495292357911e-08 134 134
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.3914874585907455e-08 135 135
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.2360541035150163e-08 136 136
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.1340937078330171e-08 137 137
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.0493000246469819e-08 138 138
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 1.0337004141547368e-08 139 139
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.456822619110955 8.136083806675742e-09 140 140
iter F[0] 141 22.456822619110955
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 22.769417859493142
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 87.21950357620395
1 0.5 1000000.0 1.0 39.401523261611054
1 0.25 1000000.0 1.0 26.791082704278118
1 0.125 1000000.0 1.0 23.552891457042126
1 0.0625 1000000.0 1.0 22.73241596697168
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 23.655597241055133
2 0.5 1000000.0 1.0 22.756528583664714
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 23.570299312001023
3 0.5 1000000.0 1.0 22.73335064492679
dx[free_params.index(i)],  0.0025
dx  [0.05     0.003125 0.025    0.0025  ]
0
1
2
3
Weight Matrix  [[   31.15569971  -350.49860535    37.46318942   270.45462056]
 [ -350.49860535  7096.11558096  -644.06269717 -7050.91700944]
 [   37.46318942  -644.06269717   119.87253857   561.13437698]
 [  270.45462056 -7050.91700944   561.13437698 10987.25965377]]
final chi2 from NM 22.456822619110955
trimming around  54373.3928819568
maxruncount  15
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 1033.7989295543935 1 1
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 250.4621865756313 2 2
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 126.00232400933102 3 3
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 119.88353476690175 4 4
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 100.33841907803236 5 5
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 84.53695282826433 6 6
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 39.16891634289357 7 7
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 33.224460436698635 8 8
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 32.292225397533954 9 9
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 31.522490294334848 10 10
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 25.149253635809576 11 11
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 19.456855745170284 12 12
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 16.180908925464745 13 13
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 10.920668607577323 14 14
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 6.793079407509779 15 15
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 5.511026280376061 16 16
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 5.443890707802339 17 17
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 4.758319559778215 18 18
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 4.1248613221230706 19 19
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 3.927160468352241 20 20
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 2.9649260471100085 21 21
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 2.57988660703106 22 22
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 2.0883948994415285 23 23
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 1.810613351243589 24 24
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.9843966221932341 25 25
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.9564546108293079 26 26
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.9393266343815476 27 27
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.6415648945414176 28 28
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.6037425227538975 29 29
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.5589061428758555 30 30
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.45207660124573223 31 31
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.3797570863040214 32 32
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.24707034305097153 33 33
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.20967547451066082 34 34
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.1738659236339153 35 35
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.16329507469307813 36 36
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.15049430385546714 37 37
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0919574451916958 38 38
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.09005655559940706 39 39
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.08579022420363458 40 40
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.07574617425368402 41 41
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.05918826042164582 42 42
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.055945804449638814 43 43
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.043061871765448956 44 44
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.036415149649496215 45 45
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.03545559599854542 46 46
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.032664401451540925 47 47
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.030744437930316337 48 48
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.027363063065408255 49 49
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.014032540738316612 50 50
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.013445063152687453 51 51
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.011752808027111428 52 52
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.01048212568402107 53 53
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.008283353474009658 54 54
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0069962501122411425 55 55
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.005941634805186169 56 56
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.005841732786826981 57 57
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.005204759220241328 58 58
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.004157155430295489 59 59
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0027514272004829365 60 60
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0020550610912586365 61 61
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0020109748225607404 62 62
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.002007895164087614 63 63
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0016878546863559052 64 64
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0016491562722968922 65 65
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.001563225904806842 66 66
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.001194911461773529 67 67
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.001162088709428133 68 68
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0009720687427652308 69 69
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0008221309921907505 70 70
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0006090493651811357 71 71
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0005306223930858778 72 72
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.0005259692883790024 73 73
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.00039255535924809237 74 74
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.000338125574504744 75 75
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.00026432740322235304 76 76
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.00023065424504054022 77 77
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.00019674763012389462 78 78
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.00013409327366531443 79 79
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.00011810574633486226 80 80
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 0.00010839032002607496 81 81
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 8.456313205940091e-05 82 82
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 6.890897844158417e-05 83 83
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 5.756271617585185e-05 84 84
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 5.6834948448880596e-05 85 85
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 5.421877148137355e-05 86 86
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 4.703906051162221e-05 87 87
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 3.76941917963336e-05 88 88
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 3.294851078194938e-05 89 89
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 1.743866847192521e-05 90 90
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 1.721762299666807e-05 91 91
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 1.4423441193400777e-05 92 92
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 1.2859930397013386e-05 93 93
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 1.2141636677398537e-05 94 94
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 1.1902301007893357e-05 95 95
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 9.322252445542745e-06 96 96
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 8.327777276662118e-06 97 97
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 7.564749488153666e-06 98 98
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 6.643321466270891e-06 99 99
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 5.1091759019072924e-06 100 100
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 2.7288758808197144e-06 101 101
[ 5.43728620e+04  7.28715588e+00  1.16454244e+00 -4.19140117e-02] 22.459121041319026 2.4942685961093503e-06 102 102
