DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.6310846278756159 22 22
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.5013440674004741 23 23
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.4659407570059386 24 24
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.35995176671608675 25 25
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.3076576302403211 26 26
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.29533099727333223 27 27
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.2918414849965245 28 28
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.17093228791885906 29 29
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.12600871004829628 30 30
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.11096110035768447 31 31
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.10876138912058053 32 32
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.09981602747610907 33 33
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.09939290820459235 34 34
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.08594227201642468 35 35
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.06971761255308451 36 36
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.06189034406065019 37 37
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.05597192652865601 38 38
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.03296441652859983 39 39
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.02740066143913822 40 40
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.025401196322526687 41 41
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.022763353134493514 42 42
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.022578117394573383 43 43
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.01945456451458938 44 44
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.017978032497453 45 45
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.01593242206307366 46 46
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.013112890843999025 47 47
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.010227944778542053 48 48
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.008836967127919593 49 49
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.006949158295299185 50 50
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.006817850378240564 51 51
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.005345022243290032 52 52
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0049361861383516725 53 53
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0035326044022383485 54 54
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0030513337005118046 55 55
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0023352885935352674 56 56
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0022844206628178654 57 57
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.002140099914207383 58 58
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.002111357816737325 59 59
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0017105754979809262 60 60
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0011405515144247147 61 61
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0008863117288342437 62 62
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0008118479239698217 63 63
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0007111110422073352 64 64
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0007064850061908601 65 65
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.000437412326419917 66 66
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.00042460315928138925 67 67
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0004238492040400388 68 68
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0003716197689271894 69 69
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0003581561359595753 70 70
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0003531563613350386 71 71
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0001694437484971445 72 72
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.00016680926056267253 73 73
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0001526454019753487 74 74
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0001422377394746377 75 75
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.0001274345378021735 76 76
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.00012365144731063538 77 77
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.00012002858344573042 78 78
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 0.00010369373569574236 79 79
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 9.192646164990492e-05 80 80
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 7.200472401791558e-05 81 81
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 6.073053968691511e-05 82 82
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.802963123040627e-05 83 83
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.518344521642348e-05 84 84
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.224914174637661e-05 85 85
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.7494549456719142e-05 86 86
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.9937603525477243e-05 87 87
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8895234774163328e-05 88 88
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8034118397736165e-05 89 89
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.5237408376833628e-05 90 90
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.2100431035833026e-05 91 91
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.0558632368429244e-05 92 92
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.0072521128279277e-05 93 93
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.0071428327762533e-05 94 94
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 9.496676739217946e-06 95 95
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 5.399020153618039e-06 96 96
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.711802731094394e-06 97 97
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.173299785747986e-06 98 98
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.7829173322734277e-06 99 99
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.4362747385330294e-06 100 100
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.905109951711893e-06 101 101
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8905644054711956e-06 102 102
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.800869114276793e-06 103 103
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.3948630197546663e-06 104 104
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.3400913658756508e-06 105 105
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.1614714310326235e-06 106 106
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.0203135474284863e-06 107 107
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 8.551932069167378e-07 108 108
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 8.074680550862467e-07 109 109
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 7.391215959273723e-07 110 110
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 7.262709331712358e-07 111 111
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 6.533722398671671e-07 112 112
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 6.357578712368195e-07 113 113
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.840534018057951e-07 114 114
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.4158519213178806e-07 115 115
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.1911788767047256e-07 116 116
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.489267814098639e-07 117 117
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 2.203758313612525e-07 118 118
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.9761339586921167e-07 119 119
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.9441611698312045e-07 120 120
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.4451720176111849e-07 121 121
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.4030469941417323e-07 122 122
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.2125789794481534e-07 123 123
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.1931190613267972e-07 124 124
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.1877325789555471e-07 125 125
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 8.652547478504857e-08 126 126
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 7.895735620877531e-08 127 127
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 5.860666618673349e-08 128 128
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 5.4222823564487044e-08 129 129
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.766235406350461e-08 130 130
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 4.608774162306872e-08 131 131
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 3.80383795572925e-08 132 132
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8134457491214562e-08 133 133
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.8033780690984713e-08 134 134
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.4509168977383524e-08 135 135
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 1.0507932302061818e-08 136 136
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.575278259904564 8.720959954189311e-09 137 137
iter F[0] 138 43.575278259904564
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 43.87490615513823
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 71.52865655032811
1 0.5 1000000.0 1.0 50.88909835782725
1 0.25 1000000.0 1.0 45.44607722688215
1 0.125 1000000.0 1.0 44.04837890931415
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 43.82697135632755
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 43.95339771640856
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[   30.0491874     22.19825006   -13.45389058   -37.2122512 ]
 [   22.19825006  3062.91882447  -172.45391587 -2280.28461181]
 [  -13.45389058  -172.45391587    25.17050898    79.65209506]
 [  -37.2122512  -2280.28461181    79.65209506  3745.11702893]]
final chi2 from NM 43.575278259904564
trimming around  53693.32057879501
maxruncount  15
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 464.7438015179956 1 1
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 128.17969541061146 2 2
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 41.16326093357711 3 3
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 28.655702739844827 4 4
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 27.85059516310598 5 5
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 25.057979661233375 6 6
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 8.178965896347513 7 7
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 6.79386529468804 8 8
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 5.368048584848374 9 9
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 5.366828105841357 10 10
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 2.3546911679425477 11 11
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 2.123861779357128 12 12
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.987297920600966 13 13
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.7306245110923584 14 14
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.647877745446408 15 15
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.6188731504095202 16 16
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 1.4135347713904025 17 17
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.8855959590102458 18 18
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.6913413613874724 19 19
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.6500103656983214 20 20
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.6222570648646695 21 21
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.6095895807429841 22 22
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.5107856316400188 23 23
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.43998164674017914 24 24
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.37327798953833735 25 25
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.3504363472723355 26 26
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.33176980980791626 27 27
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.26607888978701055 28 28
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.15448377632503707 29 29
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.13461507981173781 30 30
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.12532035895888782 31 31
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.1172212916299884 32 32
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.09665387543898873 33 33
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.06627530610825261 34 34
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.06329400198139012 35 35
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.061624301726965314 36 36
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.042222504527202886 37 37
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.03890744267513924 38 38
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.03416431929829855 39 39
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.028795445207293824 40 40
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.024459819245748804 41 41
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.019223113005267578 42 42
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.01729425966571796 43 43
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.01594506665349371 44 44
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.012897398673501925 45 45
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.011824217335146159 46 46
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.010877298069821961 47 47
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.00907304714297652 48 48
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.007252164864269162 49 49
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.006340929196781531 50 50
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0048685297443853415 51 51
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.004627517632428635 52 52
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.004231216671591653 53 53
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0036181361204583595 54 54
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.003507561805221826 55 55
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0026794363114390762 56 56
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.001985058002446749 57 57
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0019162297045198784 58 58
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0018040381575872289 59 59
[5.36933175e+04 9.39528735e+00 9.95257979e-01 1.54640128e-02] 43.479823828543516 0.0008269180157824962 60 60
[5.36933243e+04 9.39602918e+00 1.00245948e+00 1.59958167e-02] 43.47978211352263 0.0006525590154495831 61 0
[5.36933243e+04 9.39602918e+00 1.00245948e+00 1.59958167e-02] 43.47978211352263 0.00047315496333766305 62 1
[5.36933226e+04 9.39609538e+00 1.00536031e+00 1.60111544e-02] 43.479666209559525 0.0005227167528261134 63 0
