DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01882360141046746 45 45
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01732728466224387 46 46
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01568327094796018 47 47
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01510424643466024 48 48
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.013169077630365678 49 49
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.012471726741829059 50 50
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.01160919316349407 51 51
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.008862885013428468 52 52
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.007783813436070375 53 53
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.006649376162862097 54 54
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0056325389306266516 55 55
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.004676874114970531 56 56
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.004612002359131395 57 57
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.003861074432606415 58 58
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.003404817851333064 59 59
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0030138952611480363 60 60
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0020317617728125015 61 61
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0016951876099184915 62 62
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0016420028592349922 63 63
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0014265809853810651 64 64
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.001346507028408439 65 65
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0005750748620840795 66 66
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0005272076535760561 67 67
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.00048753619842045737 68 68
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0004845346889510438 69 69
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.00047733345784450876 70 70
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.00045344914620670806 71 71
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.00043258416565805646 72 72
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0003891676963192481 73 73
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.00026691868474415514 74 74
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.00021796161679077386 75 75
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.00020785614573526345 76 76
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.00015281203437211843 77 77
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 0.0001471950009275247 78 78
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 9.09803306896606e-05 79 79
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 7.443028011522301e-05 80 80
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 6.793934064575069e-05 81 81
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 6.558692705027624e-05 82 82
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 5.719007174320723e-05 83 83
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 5.360268178122851e-05 84 84
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.398173281965455e-05 85 85
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.1824014868675476e-05 86 86
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.900358977342421e-05 87 87
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.766748151827869e-05 88 88
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.355128363262793e-05 89 89
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.207830407741085e-05 90 90
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.2214432075552395e-05 91 91
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.1480904035465755e-05 92 92
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.1465095539620052e-05 93 93
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.1421957758273038e-05 94 94
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.127340118500797e-05 95 95
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.0033452568336543e-05 96 96
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 9.938872395309772e-06 97 97
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 8.599618382731933e-06 98 98
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 7.872305566536397e-06 99 99
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 4.382008320646946e-06 100 100
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.7770327097064182e-06 101 101
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.6596386223664013e-06 102 102
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.4179819863311423e-06 103 103
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.2582737077291313e-06 104 104
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.6121998715211703e-06 105 105
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.6359862797798996e-06 106 106
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.5409408575806083e-06 107 107
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.5245897557747412e-06 108 108
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.3630426849431387e-06 109 109
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 9.775247633569961e-07 110 110
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 7.716203711538583e-07 111 111
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 5.540344716337131e-07 112 112
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 5.289721016765725e-07 113 113
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 4.4095454398984657e-07 114 114
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 4.203595551643957e-07 115 115
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 4.180267296760576e-07 116 116
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.9792810468952666e-07 117 117
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.4194096681640076e-07 118 118
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.3577535301910757e-07 119 119
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.0396424815771752e-07 120 120
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.7990183209803945e-07 121 121
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.732920793529047e-07 122 122
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.5308311418493759e-07 123 123
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 9.22708807138406e-08 124 124
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 7.09574123902712e-08 125 125
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 6.938034857739694e-08 126 126
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 5.9062806201382045e-08 127 127
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 4.471461068078497e-08 128 128
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.2571534802627866e-08 129 129
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 3.0114783555745817e-08 130 130
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.532300413804478e-08 131 131
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 2.3662437342863996e-08 132 132
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.5096354388788313e-08 133 133
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.4288211502844206e-08 134 134
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 1.0998689958796604e-08 135 135
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.45855114766273 9.30411658828234e-09 136 136
iter F[0] 137 48.45855114766273
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 48.70191875517662
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 75.303226425538
1 0.5 1000000.0 1.0 55.482295212085354
1 0.25 1000000.0 1.0 50.25515625131068
1 0.125 1000000.0 1.0 48.91289144522173
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 48.78081519484378
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 48.776258626311886
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 2.42185962e+01  1.07895189e+01 -1.78897470e+00 -9.55837465e+00]
 [ 1.07895189e+01  2.94143149e+03 -2.00764751e+02 -1.89111625e+03]
 [-1.78897470e+00 -2.00764751e+02  3.22280296e+01  5.88796168e+01]
 [-9.55837465e+00 -1.89111625e+03  5.88796168e+01  3.14714563e+03]]
final chi2 from NM 48.45855114766273
trimming around  54395.17533649613
maxruncount  15
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 447.9455081312832 1 1
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 123.04259000233726 2 2
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 34.88503583412499 3 3
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 32.00120232978661 4 4
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 26.874184806562894 5 5
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 24.57432089951601 6 6
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 15.64837902736754 7 7
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 7.674988600211215 8 8
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 7.275938137507431 9 9
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 7.097897240423151 10 10
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 5.272320374938204 11 11
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 4.363115365120102 12 12
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 3.8721196418537502 13 13
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 2.619656129942456 14 14
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 2.037303099075693 15 15
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.8507628946885006 16 16
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.464305533097729 17 17
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.3914710937363353 18 18
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.3220115073964038 19 19
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.202685892138426 20 20
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 1.103986597921434 21 21
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.9157739400405518 22 22
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.8913488577211339 23 23
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.6018128070548912 24 24
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.5551602920274661 25 25
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.3935268660144686 26 26
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.30634798561516163 27 27
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.23262355290386694 28 28
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.20134261421059563 29 29
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.1736271771223059 30 30
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.17269398652358348 31 31
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.16554501947909728 32 32
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.13179661104965135 33 33
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.12353359380198725 34 34
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.11221459856992766 35 35
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.07617352452546555 36 36
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.06473736917276085 37 37
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.06471131123070961 38 38
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.05200899986219554 39 39
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.045968052438105644 40 40
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.03531260155114069 41 41
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.032392575720990635 42 42
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.03192769970392817 43 43
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.029151023164615708 44 44
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.016156540309061995 45 45
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.012118764074465105 46 46
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.011354798127420906 47 47
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.010772213357249427 48 48
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.008768611895888512 49 49
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.007998942399055409 50 50
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.007502131437881587 51 51
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0067283256923929 52 52
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.005961165833824111 53 53
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.004347327867812112 54 54
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.004208086579900794 55 55
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0037905466023886447 56 56
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0036064766281285188 57 57
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0030692961190794676 58 58
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0020714467451981022 59 59
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0020012874032602213 60 60
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0018266499029309102 61 61
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0017003881917432295 62 62
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0012384681107278084 63 63
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0009816762650984856 64 64
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0008469278296985294 65 65
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0008133942839307906 66 66
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.0007925259461600831 67 67
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.00017073440790937866 68 68
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.00014790498961048115 69 69
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.00012056109490288236 70 70
[ 5.43951745e+04  1.01653487e+01 -1.08774914e-01  6.10254569e-02] 48.398727022013546 0.00011738485977019764 71 71
[ 5.43951761e+04  1.01655642e+01 -1.05849389e-01  6.10980254e-02] 48.39868609127246 0.0001479427190886895 72 0
[ 5.43951753e+04  1.01655444e+01 -1.06472288e-01  6.09769297e-02] 48.3986796427812 0.0001457322876134981 73 0
[ 5.43951753e+04  1.01655444e+01 -1.06472288e-01  6.09769297e-02] 48.3986796427812 7.682343589721086e-05 74 1
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 0.00010746446991305447 75 0
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 9.071367760782323e-05 76 1
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 4.978293652158072e-05 77 2
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 4.3334445258835785e-05 78 3
[ 5.43951758e+04  1.01653666e+01 -1.06233160e-01  6.09105082e-02] 48.39863630833594 2.733202670412993e-05 79 4
[ 5.43951746e+04  1.01653450e+01 -1.07010209e-01  6.09027275e-02] 48.39863107179517 2.262669919872451e-05 80 0
[ 5.43951747e+04  1.01653137e+01 -1.06895296e-01  6.09308889e-02] 48.3986267323498 2.248860998577129e-05 81 0
[ 5.43951755e+04  1.01652701e+01 -1.07691923e-01  6.08805293e-02] 48.3986205805589 2.280169956492273e-05 82 0
[ 5.43951751e+04  1.01653694e+01 -1.07214284e-01  6.09583367e-02] 48.398618946439875 1.7361896063050608e-05 83 0
[ 5.43951754e+04  1.01653456e+01 -1.06718044e-01  6.09143144e-02] 48.39861797247743 1.3099317740739025e-05 84 0
[ 5.43951754e+04  1.01653456e+01 -1.06718044e-01  6.09143144e-02] 48.39861797247743 8.759872365260435e-06 85 1
